"","year","week","total.fox.density","all.but.cub.density","bait.take","bait.cost","bufferwidth"
"1",1,1,1.96764752774992,1.88444812590598,0.47244094488189,127,2000
"2",1,3,1.95298684020033,1.88444812590598,0.409448818897638,254,2000
"3",1,5,1.92055006899685,1.84303168357838,0.393700787401575,381,2000
"4",1,7,1.88133272980169,1.80161524125078,0.488188976377953,508,2000
"5",1,9,1.83991628747409,1.76019879892317,0.385826771653543,635,2000
"6",1,11,1.80601344751564,1.71878235659557,0.346456692913386,762,2000
"7",1,13,1.79859147444366,1.71878235659557,0.362204724409449,889,2000
"8",1,15,1.79849984514648,1.71878235659557,0.346456692913386,1016,2000
"9",1,17,1.79849984514648,1.71878235659557,0.425196850393701,1143,2000
"10",1,19,1.78897039823924,1.71878235659557,0.519685039370079,1270,2000
"11",1,21,1.73637518165507,1.65665769310416,0.385826771653543,1397,2000
"12",1,23,1.71566696049127,1.63594947194036,0.401574803149606,1524,2000
"13",1,25,1.67635799199892,1.59453302961276,0.401574803149606,1651,2000
"14",1,27,1.63448340318539,1.55311658728515,0.37007874015748,1778,2000
"15",1,29,1.63265081724169,1.55311658728515,0.401574803149606,1905,2000
"16",1,31,1.55925575019653,1.49099192379375,0.322834645669291,2032,2000
"17",1,33,1.50821823166451,1.44957548146614,0.37007874015748,2159,2000
"18",1,35,1.44627682676748,1.36674259681093,0.322834645669291,2286,2000
"19",1,37,3.04887323453263,1.36674259681093,0.338582677165354,2413,2000
"20",1,39,2.94918055919539,1.30461793331953,0.448818897637795,2540,2000
"21",1,41,2.86781374329514,1.28390971215573,0.31496062992126,2667,2000
"22",1,43,2.81109520833764,1.22178504866432,0.330708661417323,2794,2000
"23",1,45,2.79121165084851,1.24249326982812,0.354330708661417,2921,2000
"24",1,47,2.67667502936729,1.15966038517291,0.322834645669291,3048,2000
"25",1,49,2.57395858722293,2.36073721267343,0.535433070866142,3175,2000
"26",1,51,2.52484528393178,2.31932077034583,0.480314960629921,3302,2000
"27",2,1,2.4151650152014,2.21577966452682,0.551181102362205,127,2000
"28",2,3,2.28386023233535,2.091530337544,0.47244094488189,254,2000
"29",2,5,2.23740417866257,2.0501138952164,0.535433070866142,381,2000
"30",2,7,2.154388035413,1.98798923172499,0.503937007874016,508,2000
"31",2,9,1.9564687534934,1.78090702008697,0.496062992125984,635,2000
"32",2,11,1.97021314807113,1.84303168357838,0.503937007874016,762,2000
"33",2,13,1.89049565952021,1.76019879892317,0.511811023622047,889,2000
"34",2,15,1.78438893338002,1.67736591426796,0.440944881889764,1016,2000
"35",2,17,1.7010062729417,1.59453302961276,0.433070866141732,1143,2000
"36",2,19,1.68103108615538,1.57382480844895,0.440944881889764,1270,2000
"37",2,21,1.66298011460994,1.55311658728515,0.440944881889764,1397,2000
"38",2,23,1.62000597423019,1.51170014495755,0.425196850393701,1524,2000
"39",2,25,1.57245036899119,1.47028370262994,0.377952755905512,1651,2000
"40",2,27,1.48027129602311,1.36674259681093,0.47244094488189,1778,2000
"41",2,29,1.42575186419805,1.32532615448333,0.401574803149606,1905,2000
"42",2,31,1.35336471942193,1.24249326982812,0.385826771653543,2032,2000
"43",2,33,1.31652974195358,1.22178504866432,0.377952755905512,2159,2000
"44",2,35,1.2999448391631,1.20107682750052,0.338582677165354,2286,2000
"45",2,37,2.81787577632936,1.15966038517291,0.275590551181102,2413,2000
"46",2,39,2.77481000665244,1.15966038517291,0.307086614173228,2540,2000
"47",2,41,2.62921105342551,1.13895216400911,0.31496062992126,2667,2000
"48",2,43,2.52676949917272,1.09753572168151,0.417322834645669,2794,2000
"49",2,45,2.43275784026096,1.0354110581901,0.31496062992126,2921,2000
"50",2,47,2.39509819911792,1.0561192793539,0.244094488188976,3048,2000
"51",2,49,2.35423153257343,2.15365500103541,0.480314960629921,3175,2000
"52",2,51,2.26205245960535,2.0501138952164,0.456692913385827,3302,2000
"53",3,1,2.18902390974893,1.98798923172499,0.448818897637795,127,2000
"54",3,3,2.17143108468941,1.96728101056119,0.456692913385827,254,2000
"55",3,5,2.12057682475176,1.92586456823359,0.425196850393701,381,2000
"56",3,7,1.99962615246759,1.80161524125078,0.511811023622047,508,2000
"57",3,9,1.88023317823554,1.73949057775937,0.503937007874016,635,2000
"58",3,11,1.91743467289261,1.80161524125078,0.440944881889764,762,2000
"59",3,13,1.83936651169102,1.71878235659557,0.464566929133858,889,2000
"60",3,15,1.79813332795778,1.69807413543177,0.409448818897638,1016,2000
"61",3,17,1.68643721468931,1.59453302961276,0.433070866141732,1143,2000
"62",3,19,1.63026845551492,1.55311658728515,0.417322834645669,1270,2000
"63",3,21,1.56667772326855,1.49099192379375,0.393700787401575,1397,2000
"64",3,23,1.46176217799175,1.38745081797474,0.354330708661417,1524,2000
"65",3,25,1.36206950265452,1.28390971215573,0.322834645669291,1651,2000
"66",3,27,1.32303542205372,1.24249326982812,0.417322834645669,1778,2000
"67",3,29,1.27098998125266,1.20107682750052,0.236220472440945,1905,2000
"68",3,31,1.18962316535241,1.09753572168151,0.377952755905512,2032,2000
"69",3,33,1.19979401733994,1.11824394284531,0.267716535433071,2159,2000
"70",3,35,1.20052705171742,1.11824394284531,0.362204724409449,2286,2000
"71",3,37,2.60346322091653,1.11824394284531,0.283464566929134,2413,2000
"72",3,39,2.52429550814873,1.11824394284531,0.283464566929134,2540,2000
"73",3,41,2.45511538877407,1.11824394284531,0.275590551181102,2667,2000
"74",3,43,2.39656426787287,1.11824394284531,0.291338582677165,2794,2000
"75",3,45,2.39656426787286,1.11824394284531,0.346456692913386,2921,2000
"76",3,47,2.35102450717193,1.09753572168151,0.275590551181102,3048,2000
"77",3,49,2.31556396916134,2.0294056740526,0.456692913385827,3175,2000
"78",3,51,2.28899147297769,2.0086974528888,0.574803149606299,3302,2000
"79",4,1,2.23657951498789,1.96728101056119,0.519685039370079,127,2000
"80",4,3,2.2243928184623,1.96728101056119,0.440944881889764,254,2000
"81",4,5,2.20542555394502,1.94657278939739,0.47244094488189,381,2000
"82",4,7,2.18728295310239,1.92586456823359,0.511811023622047,508,2000
"83",4,9,2.13844453770276,2.0086974528888,0.519685039370079,635,2000
"84",4,11,2.10930642119792,2.0086974528888,0.496062992125984,762,2000
"85",4,13,2.05057204170234,1.94657278939739,0.488188976377953,889,2000
"86",4,15,1.96499027813159,1.86373990474218,0.401574803149606,1016,2000
"87",4,17,1.88334857433979,1.78090702008697,0.346456692913386,1143,2000
"88",4,19,1.85842540550548,1.76019879892317,0.393700787401575,1270,2000
"89",4,21,1.79630074201407,1.69807413543177,0.456692913385827,1397,2000
"90",4,23,1.79630074201407,1.69807413543177,0.377952755905512,1524,2000
"91",4,25,1.7820982009504,1.67736591426796,0.37007874015748,1651,2000
"92",4,27,1.70879476320243,1.61524125077656,0.377952755905512,1778,2000
"93",4,29,1.66554573493112,1.57382480844895,0.338582677165354,1905,2000
"94",4,31,1.58454543621961,1.49099192379375,0.31496062992126,2032,2000
"95",4,33,1.54120477865112,1.44957548146614,0.362204724409449,2159,2000
"96",4,35,1.543128993892,1.44957548146614,0.417322834645669,2286,2000
"97",4,37,2.84774692721161,1.40815903913854,0.377952755905512,2413,2000
"98",4,39,2.81531015600813,1.40815903913854,0.346456692913386,2540,2000
"99",4,41,2.76583033552825,1.38745081797474,0.448818897637795,2667,2000
"100",4,43,2.71195230878348,1.36674259681093,0.417322834645669,2794,2000
"101",4,45,2.72432226390346,1.38745081797474,0.37007874015748,2921,2000
"102",4,47,2.6637552984642,1.34603437564713,0.307086614173228,3048,2000
"103",4,49,2.60016456621783,2.38144543383723,0.598425196850394,3175,2000
"104",4,51,2.5388645664011,2.34002899150963,0.52755905511811,3302,2000
"105",5,1,2.47783945447593,2.29861254918203,0.614173228346457,127,2000
"106",5,3,2.38144543383732,2.19507144336302,0.503937007874016,254,2000
"107",5,5,2.27836247450424,2.091530337544,0.448818897637795,381,2000
"108",5,7,2.1907648663954,2.0294056740526,0.574803149606299,508,2000
"109",5,9,2.03756068150208,1.90515634706979,0.503937007874016,635,2000
"110",5,11,2.12222615210099,2.0294056740526,0.456692913385827,762,2000
"111",5,13,2.11489580832619,2.0086974528888,0.496062992125984,889,2000
"112",5,15,2.11379625675997,2.0294056740526,0.417322834645669,1016,2000
"113",5,17,2.13083930603637,2.0294056740526,0.503937007874016,1143,2000
"114",5,19,2.09739461256386,2.0086974528888,0.448818897637795,1270,2000
"115",5,21,2.04085933620074,1.94657278939739,0.448818897637795,1397,2000
"116",5,23,1.9984349716041,1.90515634706979,0.385826771653543,1524,2000
"117",5,25,1.93731823038172,1.84303168357838,0.409448818897638,1651,2000
"118",5,27,1.91230343225022,1.82232346241458,0.401574803149606,1778,2000
"119",5,29,1.82369790187237,1.71878235659557,0.425196850393701,1905,2000
"120",5,31,1.78612989002653,1.69807413543177,0.299212598425197,2032,2000
"121",5,33,1.74672929223699,1.65665769310416,0.385826771653543,2159,2000
"122",5,35,1.72464663161542,1.63594947194036,0.409448818897638,2286,2000
"123",5,37,3.39266635757059,1.57382480844895,0.409448818897638,2413,2000
"124",5,39,3.31010836080697,1.51170014495755,0.322834645669291,2540,2000
"125",5,41,3.19483870494829,1.51170014495755,0.401574803149606,2667,2000
"126",5,43,3.17156486346332,1.51170014495755,0.338582677165354,2794,2000
"127",5,45,3.04401688178181,1.42886726030234,0.417322834645669,2921,2000
"128",5,47,3.00699864571911,1.38745081797474,0.330708661417323,3048,2000
"129",5,49,2.91023810789178,2.71277697245807,0.559055118110236,3175,2000
"130",5,51,2.84197428148899,2.62994408780286,0.480314960629921,3302,2000
"131",6,1,2.79157816803725,2.58852764547525,0.47244094488189,127,2000
"132",6,3,2.72184827287949,2.52640298198385,0.543307086614173,254,2000
"133",6,5,2.67016934926715,2.50569476082005,0.511811023622047,381,2000
"134",6,7,2.63186830304383,2.46427831849244,0.488188976377953,508,2000
"135",6,9,2.56424588172129,2.42286187616484,0.614173228346457,635,2000
"136",6,11,2.36421912596651,2.25719610685442,0.535433070866142,762,2000
"137",6,13,2.1838926691065,2.11223855870781,0.535433070866142,889,2000
"138",6,15,2.09941045710194,2.0501138952164,0.480314960629921,1016,2000
"139",6,17,1.95087936636511,1.88444812590598,0.480314960629921,1143,2000
"140",6,19,1.90836337247129,1.86373990474218,0.409448818897638,1270,2000
"141",6,21,1.82864588392037,1.78090702008697,0.47244094488189,1397,2000
"142",6,23,1.79428489747601,1.73949057775937,0.346456692913386,1524,2000
"143",6,25,1.80381434438324,1.73949057775937,0.377952755905512,1651,2000
"144",6,27,1.74168968089184,1.67736591426796,0.425196850393701,1778,2000
"145",6,29,1.72822017420565,1.67736591426796,0.401574803149606,1905,2000
"146",6,31,1.65885679623663,1.59453302961276,0.385826771653543,2032,2000
"147",6,33,1.63668250631786,1.57382480844895,0.385826771653543,2159,2000
"148",6,35,1.56988474867001,1.51170014495755,0.362204724409449,2286,2000
"149",6,37,3.01405410160233,1.36674259681093,0.409448818897638,2413,2000
"150",6,39,2.95266247248843,1.34603437564713,0.236220472440945,2540,2000
"151",6,41,2.85177861628779,1.30461793331953,0.322834645669291,2667,2000
"152",6,43,2.7448472264729,1.24249326982812,0.385826771653543,2794,2000
"153",6,45,2.66842839262065,1.22178504866432,0.291338582677165,2921,2000
"154",6,47,2.61436710728152,1.22178504866432,0.346456692913386,3048,2000
"155",6,49,2.51742331085983,2.29861254918203,0.52755905511811,3175,2000
"156",6,51,2.46088803449669,2.23648788569062,0.464566929133858,3302,2000
"157",7,1,2.38831763112621,2.15365500103541,0.566929133858268,127,2000
"158",7,3,2.3407620258872,2.13294677987161,0.582677165354331,254,2000
"159",7,5,2.32564319185171,2.11223855870781,0.480314960629921,381,2000
"160",7,7,2.25261464199528,2.0294056740526,0.464566929133858,508,2000
"161",7,9,1.98716456805033,1.84303168357838,0.606299212598425,635,2000
"162",7,11,1.94785559955801,1.80161524125078,0.535433070866142,762,2000
"163",7,13,1.8602579914492,1.76019879892317,0.480314960629921,889,2000
"164",7,15,1.74828699028915,1.63594947194036,0.425196850393701,1016,2000
"165",7,17,1.7601987989232,1.65665769310416,0.440944881889764,1143,2000
"166",7,19,1.75515918757801,1.65665769310416,0.464566929133858,1270,2000
"167",7,21,1.71392600384478,1.61524125077656,0.417322834645669,1397,2000
"168",7,23,1.69321778268097,1.59453302961276,0.417322834645669,1524,2000
"169",7,25,1.62751957659935,1.55311658728515,0.425196850393701,1651,2000
"170",7,27,1.51793093716613,1.42886726030234,0.401574803149606,1778,2000
"171",7,29,1.47898848586252,1.38745081797474,0.37007874015748,1905,2000
"172",7,31,1.41338190907808,1.32532615448333,0.377952755905512,2032,2000
"173",7,33,1.39652211839605,1.30461793331953,0.354330708661417,2159,2000
"174",7,35,1.38699267148881,1.30461793331953,0.330708661417323,2286,2000
"175",7,37,2.84967114245253,1.28390971215573,0.401574803149606,2413,2000
"176",7,39,2.75666740580979,1.22178504866432,0.346456692913386,2540,2000
"177",7,41,2.68208115790123,1.18036860633672,0.307086614173228,2667,2000
"178",7,43,2.6231635198113,1.15966038517291,0.354330708661417,2794,2000
"179",7,45,2.56452076961291,1.13895216400911,0.354330708661417,2921,2000
"180",7,47,2.46107129309106,1.15966038517291,0.433070866141732,3048,2000
"181",7,49,2.36412749666938,2.17436322219921,0.511811023622047,3175,2000
"182",7,51,2.28147787060853,2.091530337544,0.52755905511811,3302,2000
"183",8,1,2.25682958966576,2.0708221163802,0.566929133858268,127,2000
"184",8,3,2.18838250466859,2.0086974528888,0.52755905511811,254,2000
"185",8,5,2.12543317750253,1.96728101056119,0.535433070866142,381,2000
"186",8,7,2.10527473212184,1.94657278939739,0.456692913385827,508,2000
"187",8,9,2.00484902240709,1.88444812590598,0.606299212598425,635,2000
"188",8,11,1.85109506173069,1.76019879892317,0.464566929133858,762,2000
"189",8,13,1.89443571929917,1.82232346241458,0.433070866141732,889,2000
"190",8,15,1.80079057757612,1.71878235659557,0.433070866141732,1016,2000
"191",8,17,1.77137757317974,1.69807413543177,0.448818897637795,1143,2000
"192",8,19,1.72519640739853,1.63594947194036,0.417322834645669,1270,2000
"193",8,21,1.70448818623473,1.61524125077656,0.37007874015748,1397,2000
"194",8,23,1.65803213256195,1.57382480844895,0.409448818897638,1524,2000
"195",8,25,1.59975589955231,1.51170014495755,0.401574803149606,1651,2000
"196",8,27,1.62165530157952,1.53240836612135,0.362204724409449,1778,2000
"197",8,29,1.55971389668248,1.49099192379375,0.338582677165354,1905,2000
"198",8,31,1.49337428552057,1.42886726030234,0.354330708661417,2032,2000
"199",8,33,1.48696023471762,1.42886726030234,0.37007874015748,2159,2000
"200",8,35,1.46121240220864,1.40815903913854,0.440944881889764,2286,2000
"201",8,37,3.15534647786149,1.32532615448333,0.307086614173228,2413,2000
"202",8,39,3.12941538675817,1.32532615448333,0.346456692913386,2540,2000
"203",8,41,3.04859834664101,1.26320149099192,0.37007874015748,2667,2000
"204",8,43,2.94349954276991,1.22178504866432,0.31496062992126,2794,2000
"205",8,45,2.70929505916513,1.18036860633672,0.31496062992126,2921,2000
"206",8,47,2.68156192521718,1.20107682750052,0.385826771653543,3048,2000
"207",8,49,2.6167800121074,2.29861254918203,0.566929133858268,3175,2000
"208",8,51,2.56143591660769,2.23648788569062,0.574803149606299,3302,2000
"209",9,1,2.43984383924323,2.11223855870781,0.511811023622047,127,2000
"210",9,3,2.34546566314272,2.0501138952164,0.480314960629921,254,2000
"211",9,5,2.27509436290466,2.0294056740526,0.496062992125984,381,2000
"212",9,7,2.21296969941324,1.96728101056119,0.535433070866142,508,2000
"213",9,9,1.97537493181257,1.82232346241458,0.590551181102362,635,2000
"214",9,11,1.98087268964369,1.84303168357838,0.503937007874016,762,2000
"215",9,13,1.89144249559114,1.76019879892317,0.440944881889764,889,2000
"216",9,15,1.92030572420439,1.80161524125078,0.47244094488189,1016,2000
"217",9,17,1.76975878892948,1.65665769310416,0.503937007874016,1143,2000
"218",9,19,1.65723801198634,1.55311658728515,0.464566929133858,1270,2000
"219",9,21,1.61582156965874,1.51170014495755,0.448818897637795,1397,2000
"220",9,23,1.55717881946036,1.44957548146614,0.37007874015748,1524,2000
"221",9,25,1.45354608434417,1.36674259681093,0.37007874015748,1651,2000
"222",9,27,1.45098046402299,1.36674259681093,0.440944881889764,1778,2000
"223",9,29,1.4155199260124,1.32532615448333,0.283464566929134,1905,2000
"224",9,31,1.42688195886334,1.34603437564713,0.330708661417323,2032,2000
"225",9,33,1.4220561492116,1.32532615448333,0.362204724409449,2159,2000
"226",9,35,1.39444518765986,1.30461793331953,0.377952755905512,2286,2000
"227",9,37,3.02694328940633,1.28390971215573,0.338582677165354,2413,2000
"228",9,39,2.96179485910782,1.22178504866432,0.338582677165354,2540,2000
"229",9,41,2.85165644389148,1.22178504866432,0.291338582677165,2667,2000
"230",9,43,2.78540846202675,1.20107682750052,0.251968503937008,2794,2000
"231",9,45,2.63394523378002,1.13895216400911,0.338582677165354,2921,2000
"232",9,47,2.51449117334987,1.07682750051771,0.267716535433071,3048,2000
"233",9,49,2.47298310172512,2.31932077034583,0.511811023622047,3175,2000
"234",9,51,2.44604408835272,2.29861254918203,0.519685039370079,3302,2000
"235",10,1,2.40068758624616,2.25719610685442,0.47244094488189,127,2000
"236",10,3,2.32747577779539,2.21577966452682,0.503937007874016,254,2000
"237",10,5,2.300536764423,2.19507144336302,0.456692913385827,381,2000
"238",10,7,2.23273108450612,2.11223855870781,0.464566929133858,508,2000
"239",10,9,1.99006616246125,1.88444812590598,0.543307086614173,635,2000
"240",10,11,1.95054339227543,1.86373990474218,0.464566929133858,762,2000
"241",10,13,1.82849316842508,1.76019879892317,0.456692913385827,889,2000
"242",10,15,1.73044982043717,1.63594947194036,0.448818897637795,1016,2000
"243",10,17,1.66786701045983,1.59453302961276,0.425196850393701,1143,2000
"244",10,19,1.60198554578383,1.53240836612135,0.338582677165354,1270,2000
"245",10,21,1.56844922301413,1.49099192379375,0.401574803149606,1397,2000
"246",10,23,1.52584159982312,1.44957548146614,0.464566929133858,1524,2000
"247",10,25,1.43806073311992,1.36674259681093,0.346456692913386,1651,2000
"248",10,27,1.41881858071108,1.34603437564713,0.377952755905512,1778,2000
"249",10,29,1.36155026997047,1.28390971215573,0.346456692913386,1905,2000
"250",10,31,1.33277867065439,1.26320149099192,0.385826771653543,2032,2000
"251",10,33,1.2711121536489,1.20107682750052,0.401574803149606,2159,2000
"252",10,35,1.27065400716298,1.20107682750052,0.377952755905512,2286,2000
"253",10,37,2.74374767490668,1.18036860633672,0.409448818897638,2413,2000
"254",10,39,2.61271777993221,1.18036860633672,0.362204724409449,2540,2000
"255",10,41,2.58165544818649,1.15966038517291,0.275590551181102,2667,2000
"256",10,43,2.46711882670525,1.09753572168151,0.346456692913386,2794,2000
"257",10,45,2.39051673425862,1.07682750051771,0.291338582677165,2921,2000
"258",10,47,2.36403586737218,1.09753572168151,0.307086614173228,3048,2000
"259",10,49,2.26681718305894,2.0501138952164,0.496062992125984,3175,2000
"260",10,51,2.15768669011163,1.94657278939739,0.448818897637795,3302,2000
"261",11,1,2.05799401477441,1.86373990474218,0.456692913385827,127,2000
"262",11,3,2.0233581404385,1.86373990474218,0.401574803149606,254,2000
"263",11,5,1.97965096568128,1.82232346241458,0.377952755905512,381,2000
"264",11,7,1.91743467289267,1.76019879892317,0.433070866141732,508,2000
"265",11,9,1.93890647153295,1.82232346241458,0.503937007874016,635,2000
"266",11,11,1.93441663597088,1.80161524125078,0.440944881889764,762,2000
"267",11,13,1.85891409509048,1.71878235659557,0.47244094488189,889,2000
"268",11,15,1.85295819077345,1.71878235659557,0.385826771653543,1016,2000
"269",11,17,1.75638091154048,1.63594947194036,0.417322834645669,1143,2000
"270",11,19,1.72082874423271,1.61524125077656,0.393700787401575,1270,2000
"271",11,21,1.66979122570068,1.57382480844895,0.425196850393701,1397,2000
"272",11,23,1.58723322893703,1.49099192379375,0.37007874015748,1524,2000
"273",11,25,1.53934388792034,1.42886726030234,0.401574803149606,1651,2000
"274",11,27,1.49269986117737,1.38745081797474,0.377952755905512,1778,2000
"275",11,29,1.46224219426236,1.34603437564713,0.385826771653543,1905,2000
"276",11,31,1.41610983955416,1.30461793331953,0.409448818897638,2032,2000
"277",11,33,1.40694690983567,1.28390971215573,0.338582677165354,2159,2000
"278",11,35,1.40355662583983,1.30461793331953,0.31496062992126,2286,2000
"279",11,37,2.53585519158335,1.15966038517291,0.322834645669291,2413,2000
"280",11,39,2.40556019147969,1.07682750051771,0.31496062992126,2540,2000
"281",11,41,2.3082480173759,1.07682750051771,0.322834645669291,2667,2000
"282",11,43,2.30678194862095,1.07682750051771,0.307086614173228,2794,2000
"283",11,45,2.22953845109401,1.0561192793539,0.21259842519685,2921,2000
"284",11,47,2.11600789138848,1.0354110581901,0.307086614173228,3048,2000
"285",11,49,2.09685736827681,1.88444812590598,0.433070866141732,3175,2000
"286",11,51,2.02327718214395,1.82232346241458,0.433070866141732,3302,2000
"287",12,1,1.99621492003223,1.82232346241458,0.464566929133858,127,2000
"288",12,3,1.93143300692245,1.78090702008697,0.511811023622047,254,2000
"289",12,5,1.86234451684498,1.73949057775937,0.433070866141732,381,2000
"290",12,7,1.8012277756226,1.67736591426796,0.47244094488189,508,2000
"291",12,9,1.8870844270849,1.80161524125078,0.543307086614173,635,2000
"292",12,11,1.87755498017767,1.80161524125078,0.393700787401575,762,2000
"293",12,13,1.84768010830869,1.76019879892317,0.448818897637795,889,2000
"294",12,15,1.78551128266614,1.71878235659557,0.448818897637795,1016,2000
"295",12,17,1.6582381888762,1.57382480844895,0.401574803149606,1143,2000
"296",12,19,1.60665089456107,1.53240836612135,0.346456692913386,1270,2000
"297",12,21,1.61251516958091,1.53240836612135,0.401574803149606,1397,2000
"298",12,23,1.51850351066912,1.44957548146614,0.401574803149606,1524,2000
"299",12,25,1.5503905060895,1.47028370262994,0.37007874015748,1651,2000
"300",12,27,1.49944461685466,1.42886726030234,0.354330708661417,1778,2000
"301",12,29,1.44538333151553,1.36674259681093,0.377952755905512,1905,2000
"302",12,31,1.42614117910669,1.34603437564713,0.393700787401575,2032,2000
"303",12,33,1.36603236015334,1.28390971215573,0.322834645669291,2159,2000
"304",12,35,1.36603236015335,1.28390971215573,0.37007874015748,2286,2000
"305",12,37,2.71204349966305,1.22178504866432,0.338582677165354,2413,2000
"306",12,39,2.66302182566906,1.22178504866432,0.31496062992126,2540,2000
"307",12,41,2.55178385888653,1.18036860633672,0.275590551181102,2667,2000
"308",12,43,2.42286143774727,1.13895216400911,0.307086614173228,2794,2000
"309",12,45,2.31684634090424,1.07682750051771,0.283464566929134,2921,2000
"310",12,47,2.29036547401781,1.07682750051771,0.259842519685039,3048,2000
"311",12,49,2.1866411096044,1.96728101056119,0.456692913385827,3175,2000
"312",12,51,2.20066039207371,1.98798923172499,0.543307086614173,3302,2000
"313",13,1,2.09446203663631,1.88444812590598,0.47244094488189,127,2000
"314",13,3,2.03856816535348,1.84303168357838,0.47244094488189,254,2000
"315",13,5,1.9591255646941,1.76019879892317,0.448818897637795,381,2000
"316",13,7,1.88884589375322,1.67736591426796,0.440944881889764,508,2000
"317",13,9,1.95229940126265,1.78090702008697,0.511811023622047,635,2000
"318",13,11,2.01424080615968,1.88444812590598,0.393700787401575,762,2000
"319",13,13,2.01175541627575,1.90515634706979,0.401574803149606,889,2000
"320",13,15,1.85021296533864,1.73949057775937,0.417322834645669,1016,2000
"321",13,17,1.79102043935716,1.69807413543177,0.409448818897638,1143,2000
"322",13,19,1.80998770387444,1.69807413543177,0.464566929133858,1270,2000
"323",13,21,1.71359368323585,1.61524125077656,0.401574803149606,1397,2000
