"","year","week-of-year","total-fox-density","all-fox-but-cub-density","bait-take","bait-cost","bufferwidth"
"1",1,1,1.75532327131547,1.73949057775937,0.441176470588235,544,10000
"2",1,3,1.71390682898787,1.69807413543177,0.431985294117647,1088,10000
"3",1,5,1.71390682898787,1.69807413543177,0.415441176470588,1632,10000
"4",1,7,1.69319860782407,1.67736591426796,0.402573529411765,2176,10000
"5",1,9,1.65178216549646,1.63594947194036,0.397058823529412,2720,10000
"6",1,11,1.62924135838896,1.61524125077656,0.387867647058824,3264,10000
"7",1,13,1.6137560071647,1.59453302961276,0.417279411764706,3808,10000
"8",1,15,1.58984076059942,1.55311658728515,0.426470588235294,4352,10000
"9",1,17,1.56894928084125,1.55311658728515,0.413602941176471,4896,10000
"10",1,19,1.52029412403603,1.51170014495755,0.395220588235294,5440,10000
"11",1,21,1.51690384004019,1.49099192379375,0.354779411764706,5984,10000
"12",1,23,1.48666617196915,1.47028370262994,0.387867647058824,6528,10000
"13",1,25,1.48886527510159,1.47028370262994,0.413602941176471,7072,10000
"14",1,27,1.45010608239235,1.42886726030234,0.408088235294118,7616,10000
"15",1,29,1.45742567636133,1.42886726030234,0.367647058823529,8160,10000
"16",1,31,1.40603239044638,1.40815903913854,0.386029411764706,8704,10000
"17",1,33,1.38046781653178,1.36674259681093,0.380514705882353,9248,10000
"18",1,35,1.33309546988715,1.32532615448333,0.382352941176471,9792,10000
"19",1,37,2.444484267807,1.26320149099192,0.341911764705882,10336,10000
"20",1,39,2.40834609749595,1.26320149099192,0.327205882352941,10880,10000
"21",1,41,2.25514191260268,1.18036860633672,0.306985294117647,11424,10000
"22",1,43,2.18338542310105,1.18036860633672,0.371323529411765,11968,10000
"23",1,45,2.10395357224748,1.13895216400911,0.273897058823529,12512,10000
"24",1,47,2.03916090933189,1.09753572168151,0.330882352941176,13056,10000
"25",1,49,1.99600351035778,1.86373990474218,0.490808823529412,13600,10000
"26",1,51,1.9134455135941,1.76019879892317,0.507352941176471,14144,10000
"27",2,1,1.90345792020096,1.76019879892317,0.477941176470588,544,10000
"28",2,3,1.80220754681155,1.65665769310416,0.457720588235294,1088,10000
"29",2,5,1.75217795054857,1.61524125077656,0.457720588235294,1632,10000
"30",2,7,1.73000366062981,1.59453302961276,0.431985294117647,2176,10000
"31",2,9,1.68989995312549,1.59453302961276,0.5,2720,10000
"32",2,11,1.46449188205043,1.42886726030234,0.488970588235294,3264,10000
"33",2,13,1.47512088052388,1.42886726030234,0.404411764705882,3808,10000
"34",2,15,1.43526213624842,1.38745081797474,0.404411764705882,4352,10000
"35",2,17,1.36972171134682,1.34603437564713,0.422794117647059,4896,10000
"36",2,19,1.35371206175379,1.34603437564713,0.387867647058824,5440,10000
"37",2,21,1.24769696491076,1.26320149099192,0.386029411764706,5984,10000
"38",2,23,1.15781516432704,1.15966038517291,0.369485294117647,6528,10000
"39",2,25,1.14856060531136,1.15966038517291,0.378676470588235,7072,10000
"40",2,27,1.14856060531136,1.15966038517291,0.380514705882353,7616,10000
"41",2,29,1.10476180125694,1.11824394284531,0.351102941176471,8160,10000
"42",2,31,1.10027196569488,1.11824394284531,0.345588235294118,8704,10000
"43",2,33,1.07589857264368,1.07682750051771,0.283088235294118,9248,10000
"44",2,35,1.07571531404931,1.07682750051771,0.316176470588235,9792,10000
"45",2,37,2.37225723431455,1.0354110581901,0.330882352941176,10336,10000
"46",2,39,2.23575485131325,0.952578173534893,0.305147058823529,10880,10000
"47",2,41,2.06440806557734,0.931869952371091,0.294117647058824,11424,10000
"48",2,43,1.94767234096369,0.890453510043487,0.305147058823529,11968,10000
"49",2,45,1.84944573438139,0.849037067715883,0.255514705882353,12512,10000
"50",2,47,1.74562974067083,0.807620625388279,0.264705882352941,13056,10000
"51",2,49,1.69431733424724,1.59453302961276,0.435661764705882,13600,10000
"52",2,51,1.61249237186105,1.51170014495755,0.441176470588235,14144,10000
"53",3,1,1.59636561555649,1.49099192379375,0.420955882352941,544,10000
"54",3,3,1.5535747337711,1.44957548146614,0.443014705882353,1088,10000
"55",3,5,1.49520687146427,1.36674259681093,0.398897058823529,1632,10000
"56",3,7,1.48192062337246,1.36674259681093,0.417279411764706,2176,10000
"57",3,9,1.65381718489145,1.57382480844895,0.479779411764706,2720,10000
"58",3,11,1.57345829126024,1.49099192379375,0.386029411764706,3264,10000
"59",3,13,1.51628160981683,1.44957548146614,0.422794117647059,3808,10000
"60",3,15,1.42941703608546,1.36674259681093,0.393382352941176,4352,10000
"61",3,17,1.38882525743252,1.36674259681093,0.378676470588235,4896,10000
"62",3,19,1.2956382621954,1.28390971215573,0.382352941176471,5440,10000
"63",3,21,1.24258489912531,1.22178504866432,0.341911764705882,5984,10000
"64",3,23,1.22755769438697,1.22178504866432,0.319852941176471,6528,10000
"65",3,25,1.21234723105427,1.20107682750052,0.338235294117647,7072,10000
"66",3,27,1.19521255248068,1.18036860633672,0.292279411764706,7616,10000
"67",3,29,1.12960597569625,1.11824394284531,0.308823529411765,8160,10000
"68",3,31,1.10156741075764,1.09753572168151,0.299632352941176,8704,10000
"69",3,33,1.09936830762521,1.07682750051771,0.327205882352941,9248,10000
"70",3,35,1.02927189527871,1.0147028370263,0.286764705882353,9792,10000
"71",3,37,2.56131374421148,1.0354110581901,0.301470588235294,10336,10000
"72",3,39,2.49488250375238,1.0147028370263,0.28125,10880,10000
"73",3,41,2.44998414813177,1.0147028370263,0.264705882352941,11424,10000
"74",3,43,2.42258698827346,0.993994615862497,0.262867647058824,11968,10000
"75",3,45,2.2832188272551,0.973286394698695,0.237132352941176,12512,10000
"76",3,47,2.23942002320067,0.952578173534893,0.259191176470588,13056,10000
"77",3,49,2.16859057647668,2.0501138952164,0.477941176470588,13600,10000
"78",3,51,2.11269670519384,2.0086974528888,0.431985294117647,14144,10000
"79",4,1,2.00988863375231,1.92586456823359,0.465073529411765,544,10000
"80",4,3,1.96297443359359,1.88444812590598,0.483455882352941,1088,10000
"81",4,5,1.96260791640485,1.88444812590598,0.408088235294118,1632,10000
"82",4,7,1.94803885815244,1.88444812590598,0.4375,2176,10000
"83",4,9,1.80161524125081,1.78090702008697,0.448529411764706,2720,10000
"84",4,11,1.89635993454007,1.84303168357838,0.4375,3264,10000
"85",4,13,1.77348504701503,1.71878235659557,0.40625,3808,10000
"86",4,15,1.77760836538833,1.71878235659557,0.389705882352941,4352,10000
"87",4,17,1.76899521145295,1.71878235659557,0.384191176470588,4896,10000
"88",4,19,1.70494633272065,1.65665769310416,0.393382352941176,5440,10000
"89",4,21,1.67250956151717,1.61524125077656,0.360294117647059,5984,10000
"90",4,23,1.55998878457403,1.51170014495755,0.358455882352941,6528,10000
"91",4,25,1.51857234224643,1.47028370262994,0.321691176470588,7072,10000
"92",4,27,1.47972152024,1.42886726030234,0.347426470588235,7616,10000
"93",4,29,1.45699745453812,1.42886726030234,0.347426470588235,8160,10000
"94",4,31,1.42575186419805,1.40815903913854,0.318014705882353,8704,10000
"95",4,33,1.3584043307671,1.34603437564713,0.319852941176471,9248,10000
"96",4,35,1.32340193924244,1.30461793331953,0.341911764705882,9792,10000
"97",4,37,2.91161254734955,1.28390971215573,0.310661764705882,10336,10000
"98",4,39,2.80834632942211,1.22178504866432,0.334558823529412,10880,10000
"99",4,41,2.71323511894409,1.18036860633672,0.318014705882353,11424,10000
"100",4,43,2.64020656908767,1.13895216400911,0.295955882352941,11968,10000
"101",4,45,2.49836441704533,1.11824394284531,0.266544117647059,12512,10000
"102",4,47,2.42808474610448,1.11824394284531,0.310661764705882,13056,10000
"103",4,49,2.30520985857945,2.29861254918203,0.488970588235294,13600,10000
"104",4,51,2.26736695884207,2.25719610685442,0.455882352941176,14144,10000
"105",5,1,2.26177757171378,2.25719610685442,0.454044117647059,544,10000
"106",5,3,2.20844932075213,2.21577966452682,0.441176470588235,1088,10000
"107",5,5,2.14714932093537,2.15365500103541,0.431985294117647,1632,10000
"108",5,7,2.08456651095806,2.0708221163802,0.457720588235294,2176,10000
"109",5,9,1.95106262495948,1.94657278939739,0.485294117647059,2720,10000
"110",5,11,1.92668923190829,1.90515634706979,0.4375,3264,10000
"111",5,13,1.94025036789167,1.90515634706979,0.452205882352941,3808,10000
"112",5,15,1.81966621279624,1.78090702008697,0.443014705882353,4352,10000
"113",5,17,1.70851987531086,1.67736591426796,0.398897058823529,4896,10000
"114",5,19,1.67370074238056,1.63594947194036,0.360294117647059,5440,10000
"115",5,21,1.65115993527307,1.61524125077656,0.387867647058824,5984,10000
"116",5,23,1.60974349294547,1.57382480844895,0.369485294117647,6528,10000
"117",5,25,1.53195021963543,1.49099192379375,0.378676470588235,7072,10000
"118",5,27,1.48613557104294,1.44957548146614,0.345588235294118,7616,10000
"119",5,29,1.46854274598343,1.42886726030234,0.369485294117647,8160,10000
"120",5,31,1.46982555614402,1.42886726030234,0.338235294117647,8704,10000
"121",5,33,1.44911733498022,1.40815903913854,0.329044117647059,9248,10000
"122",5,35,1.40586830670891,1.36674259681093,0.351102941176471,9792,10000
"123",5,37,2.73275215924449,1.28390971215573,0.352941176470588,10336,10000
"124",5,39,2.60951075453073,1.24249326982812,0.321691176470588,10880,10000
"125",5,41,2.49112570256774,1.18036860633672,0.332720588235294,11424,10000
"126",5,43,2.45117532899508,1.18036860633672,0.325367647058824,11968,10000
"127",5,45,2.40948399877595,1.18036860633672,0.299632352941176,12512,10000
"128",5,47,2.35157428295504,1.15966038517291,0.272058823529412,13056,10000
"129",5,49,2.26681718305895,2.0708221163802,0.485294117647059,13600,10000
"130",5,51,2.19662914141526,2.0086974528888,0.516544117647059,14144,10000
"131",6,1,2.18673317731928,2.0086974528888,0.450367647058824,544,10000
"132",6,3,2.1060077664993,1.92586456823359,0.444852941176471,1088,10000
"133",6,5,2.05625305812786,1.90515634706979,0.459558823529412,1632,10000
"134",6,7,2.00045081614221,1.86373990474218,0.459558823529412,2176,10000
"135",6,9,1.87565171337628,1.76019879892317,0.511029411764706,2720,10000
"136",6,11,1.93649356670707,1.86373990474218,0.441176470588235,3264,10000
"137",6,13,1.87198654148886,1.84303168357838,0.433823529411765,3808,10000
"138",6,15,1.8192996956075,1.80161524125078,0.424632352941176,4352,10000
"139",6,17,1.69120193814291,1.69807413543177,0.402573529411765,4896,10000
"140",6,19,1.60952901997513,1.61524125077656,0.380514705882353,5440,10000
"141",6,21,1.60279819250146,1.61524125077656,0.384191176470588,5984,10000
"142",6,23,1.51200092808526,1.53240836612135,0.340073529411765,6528,10000
"143",6,25,1.49926445577656,1.51170014495755,0.354779411764706,7072,10000
"144",6,27,1.48277118228326,1.51170014495755,0.363970588235294,7616,10000
"145",6,29,1.46884352911115,1.49099192379375,0.305147058823529,8160,10000
"146",6,31,1.41105830961794,1.42886726030234,0.351102941176471,8704,10000
"147",6,33,1.36401961313155,1.38745081797474,0.349264705882353,9248,10000
"148",6,35,1.34166206461841,1.36674259681093,0.341911764705882,9792,10000
"149",6,37,2.88988246032805,1.32532615448333,0.336397058823529,10336,10000
"150",6,39,2.81795346203784,1.34603437564713,0.349264705882353,10880,10000
"151",6,41,2.70277491128126,1.32532615448333,0.316176470588235,11424,10000
"152",6,43,2.66005973696069,1.30461793331953,0.327205882352941,11968,10000
"153",6,45,2.59894299573834,1.30461793331953,0.299632352941176,12512,10000
"154",6,47,2.47249456562306,1.22178504866432,0.318014705882353,13056,10000
"155",6,49,2.38883701729318,2.58852764547525,0.509191176470588,13600,10000
"156",6,51,2.35896586641087,2.54711120314765,0.457720588235294,14144,10000
"157",7,1,2.3379827573555,2.52640298198385,0.474264705882353,544,10000
"158",7,3,2.23032339809919,2.40215365500104,0.4375,1088,10000
"159",7,5,2.15381293494973,2.29861254918203,0.461397058823529,1632,10000
"160",7,7,2.12595762860551,2.27790432801822,0.477941176470588,2176,10000
"161",7,9,2.16682936008598,2.27790432801822,0.492647058823529,2720,10000
"162",7,11,1.96827373802219,2.0501138952164,0.450367647058824,3264,10000
"163",7,13,1.95115425425666,1.98798923172499,0.443014705882353,3808,10000
"164",7,15,1.89480223648791,1.94657278939739,0.415441176470588,4352,10000
"165",7,17,1.8100451365918,1.86373990474218,0.400735294117647,4896,10000
"166",7,19,1.73701658673537,1.78090702008697,0.411764705882353,5440,10000
"167",7,21,1.72391359723793,1.76019879892317,0.400735294117647,5984,10000
"168",7,23,1.70998594406581,1.73949057775937,0.386029411764706,6528,10000
"169",7,25,1.68927772290201,1.71878235659557,0.341911764705882,7072,10000
"170",7,27,1.65134319386743,1.67736591426796,0.362132352941176,7616,10000
"171",7,29,1.55824782792751,1.59453302961276,0.360294117647059,8160,10000
"172",7,31,1.55824782792751,1.59453302961276,0.352941176470588,8704,10000
"173",7,33,1.5016209222672,1.53240836612135,0.321691176470588,9248,10000
"174",7,35,1.4754149432723,1.51170014495755,0.336397058823529,9792,10000
"175",7,37,2.71277697245818,1.42886726030234,0.323529411764706,10336,10000
"176",7,39,2.66063990235993,1.40815903913854,0.301470588235294,10880,10000
"177",7,41,2.47344124821104,1.30461793331953,0.297794117647059,11424,10000
"178",7,43,2.4064366941677,1.28390971215573,0.275735294117647,11968,10000
"179",7,45,2.32122144778571,1.22178504866432,0.294117647058824,12512,10000
"180",7,47,2.23583471170988,1.15966038517291,0.284926470588235,13056,10000
"181",7,49,2.13496262440976,2.25719610685442,0.485294117647059,13600,10000
"182",7,51,2.06503770175708,2.19507144336302,0.472426470588235,14144,10000
"183",8,1,1.99448314292464,2.13294677987161,0.457720588235294,544,10000
"184",8,3,1.91238329264691,2.0501138952164,0.411764705882353,1088,10000
"185",8,5,1.87115010891368,2.0086974528888,0.454044117647059,1632,10000
"186",8,7,1.80242813602494,1.94657278939739,0.46875,2176,10000
"187",8,9,1.66616360221033,1.78090702008697,0.5,2720,10000
"188",8,11,1.61952428994317,1.69807413543177,0.443014705882353,3264,10000
"189",8,13,1.68705508196848,1.76019879892317,0.450367647058824,3808,10000
"190",8,15,1.65590112092559,1.71878235659557,0.419117647058824,4352,10000
"191",8,17,1.58562144998472,1.61524125077656,0.413602941176471,4896,10000
"192",8,19,1.59826629299624,1.63594947194036,0.417279411764706,5440,10000
"193",8,21,1.51269629832603,1.55311658728515,0.404411764705882,5984,10000
"194",8,23,1.49472518717722,1.53240836612135,0.391544117647059,6528,10000
"195",8,25,1.45019334874532,1.47028370262994,0.384191176470588,7072,10000
"196",8,27,1.38137974655941,1.40815903913854,0.334558823529412,7616,10000
"197",8,29,1.34866808746438,1.38745081797474,0.371323529411765,8160,10000
"198",8,31,1.36818512776478,1.40815903913854,0.338235294117647,8704,10000
"199",8,33,1.2955230950971,1.34603437564713,0.349264705882353,9248,10000
"200",8,35,1.26950037469657,1.32532615448333,0.34375,9792,10000
"201",8,37,2.79289376299219,1.30461793331953,0.319852941176471,10336,10000
"202",8,39,2.70868643887921,1.28390971215573,0.305147058823529,10880,10000
"203",8,41,2.63694069918338,1.26320149099192,0.290441176470588,11424,10000
"204",8,43,2.55658180555217,1.22178504866432,0.330882352941176,11968,10000
"205",8,45,2.4601877849136,1.18036860633672,0.306985294117647,12512,10000
"206",8,47,2.40685953395198,1.15966038517291,0.303308823529412,13056,10000
"207",8,49,2.30615893634568,2.48498653965624,0.470588235294118,13600,10000
"208",8,51,2.18676596211368,2.34002899150963,0.488970588235294,14144,10000
"209",9,1,2.15982694874129,2.31932077034583,0.485294117647059,544,10000
"210",9,3,2.12519107440538,2.27790432801822,0.472426470588235,1088,10000
"211",9,5,1.99965893726197,2.13294677987161,0.446691176470588,1632,10000
"212",9,7,1.94449810035661,2.091530337544,0.487132352941176,2176,10000
"213",9,9,1.80644805620049,1.86373990474218,0.53125,2720,10000
"214",9,11,1.82266644180225,1.88444812590598,0.505514705882353,3264,10000
"215",9,13,1.80791412495545,1.86373990474218,0.457720588235294,3808,10000
"216",9,15,1.75660171853185,1.80161524125078,0.415441176470588,4352,10000
"217",9,17,1.71885044809165,1.76019879892317,0.397058823529412,4896,10000
"218",9,19,1.64499723456055,1.69807413543177,0.382352941176471,5440,10000
"219",9,21,1.56482159952371,1.61524125077656,0.420955882352941,5984,10000
"220",9,23,1.50397974619289,1.55311658728515,0.389705882352941,6528,10000
"221",9,25,1.50562907354222,1.55311658728515,0.384191176470588,7072,10000
"222",9,27,1.47978961173606,1.53240836612135,0.395220588235294,7616,10000
"223",9,29,1.40923505290363,1.44957548146614,0.367647058823529,8160,10000
"224",9,31,1.40923505290363,1.44957548146614,0.330882352941176,8704,10000
"225",9,33,1.35425747459265,1.38745081797474,0.341911764705882,9248,10000
"226",9,35,1.33730605461343,1.36674259681093,0.308823529411765,9792,10000
"227",9,37,2.56915855706765,1.32532615448333,0.332720588235294,10336,10000
"228",9,39,2.52050340026244,1.30461793331953,0.28125,10880,10000
"229",9,41,2.49695467088586,1.30461793331953,0.284926470588235,11424,10000
"230",9,43,2.38727440215546,1.26320149099192,0.279411764705882,11968,10000
"231",9,45,2.31809428278082,1.26320149099192,0.325367647058824,12512,10000
"232",9,47,2.22362447738314,1.18036860633672,0.292279411764706,13056,10000
"233",9,49,2.14244092007725,2.17436322219921,0.452205882352941,13600,10000
"234",9,51,2.07344405929696,2.11223855870781,0.474264705882353,14144,10000
"235",10,1,2.04448920138651,2.091530337544,0.433823529411765,544,10000
"236",10,3,2.01214405948022,2.0501138952164,0.452205882352941,1088,10000
"237",10,5,1.91776588337971,1.96728101056119,0.444852941176471,1632,10000
"238",10,7,1.89183479227636,1.94657278939739,0.4375,2176,10000
"239",10,9,1.98071521054573,2.0708221163802,0.490808823529412,2720,10000
"240",10,11,1.99968247506301,2.0708221163802,0.446691176470588,3264,10000
"241",10,13,1.94268905221397,2.0294056740526,0.422794117647059,3808,10000
"242",10,15,1.81486618264094,1.88444812590598,0.387867647058824,4352,10000
"243",10,17,1.82833568932713,1.90515634706979,0.378676470588235,4896,10000
"244",10,19,1.80286274470971,1.88444812590598,0.362132352941176,5440,10000
"245",10,21,1.76813524107661,1.84303168357838,0.330882352941176,5984,10000
"246",10,23,1.74202089137889,1.82232346241458,0.356617647058824,6528,10000
"247",10,25,1.67503987513669,1.73949057775937,0.341911764705882,7072,10000
"248",10,27,1.5853347931926,1.65665769310416,0.330882352941176,7616,10000
"249",10,29,1.53099861996191,1.59453302961276,0.340073529411765,8160,10000
"250",10,31,1.50598382183041,1.57382480844895,0.378676470588235,8704,10000
"251",10,33,1.4859170057469,1.55311658728515,0.3125,9248,10000
"252",10,35,1.4859170057469,1.55311658728515,0.325367647058824,9792,10000
"253",10,37,3.07665792747347,1.47028370262994,0.295955882352941,10336,10000
"254",10,39,2.95185882470756,1.40815903913854,0.319852941176471,10880,10000
"255",10,41,2.89506042935343,1.36674259681093,0.316176470588235,11424,10000
"256",10,43,2.80141528763038,1.28390971215573,0.301470588235294,11968,10000
"257",10,45,2.67753247783632,1.24249326982812,0.286764705882353,12512,10000
"258",10,47,2.53837111321345,1.18036860633672,0.246323529411765,13056,10000
"259",10,49,2.49181166134295,2.56781942431145,0.511029411764706,13600,10000
"260",10,51,2.37965740158856,2.46427831849244,0.459558823529412,14144,10000
"261",11,1,2.34218101903991,2.44357009732864,0.454044117647059,544,10000
"262",11,3,2.25091823904368,2.31932077034583,0.481617647058824,1088,10000
"263",11,5,2.18247115404653,2.25719610685442,0.430147058823529,1632,10000
"264",11,7,2.11338266396906,2.19507144336302,0.450367647058824,2176,10000
"265",11,9,1.78765228137702,1.84303168357838,0.505514705882353,2720,10000
"266",11,11,1.70244880389558,1.73949057775937,0.455882352941176,3264,10000
"267",11,13,1.55959872958423,1.59453302961276,0.424632352941176,3808,10000
"268",11,15,1.52981920799909,1.55311658728515,0.419117647058824,4352,10000
"269",11,17,1.5090193575381,1.53240836612135,0.408088235294118,4896,10000
"270",11,19,1.5090193575381,1.53240836612135,0.356617647058824,5440,10000
"271",11,21,1.45202593468905,1.47028370262994,0.397058823529412,5984,10000
"272",11,23,1.32099603971453,1.34603437564713,0.334558823529412,6528,10000
"273",11,25,1.27344043447554,1.30461793331953,0.380514705882353,7072,10000
"274",11,27,1.27344043447554,1.30461793331953,0.362132352941176,7616,10000
"275",11,29,1.22341083821255,1.24249326982812,0.332720588235294,8160,10000
"276",11,31,1.20334402212904,1.22178504866432,0.356617647058824,8704,10000
"277",11,33,1.21314835692783,1.24249326982812,0.336397058823529,9248,10000
"278",11,35,1.17173191460023,1.20107682750052,0.336397058823529,9792,10000
"279",11,37,2.24687478106702,1.18036860633672,0.299632352941176,10336,10000
"280",11,39,2.15918554366099,1.18036860633672,0.332720588235294,10880,10000
"281",11,41,2.08872261412576,1.13895216400911,0.294117647058824,11424,10000
"282",11,43,2.00295759196061,1.09753572168151,0.323529411764706,11968,10000
"283",11,45,1.96144952033584,1.0561192793539,0.290441176470588,12512,10000
"284",11,47,1.8835646177286,1.0354110581901,0.273897058823529,13056,10000
"285",11,49,1.79944892291281,1.80161524125078,0.466911764705882,13600,10000
"286",11,51,1.70580378118975,1.73949057775937,0.465073529411765,14144,10000
"287",12,1,1.71368390074766,1.73949057775937,0.465073529411765,544,10000
"288",12,3,1.61968401073646,1.63594947194036,0.441176470588235,1088,10000
"289",12,5,1.50945396622293,1.53240836612135,0.422794117647059,1632,10000
"290",12,7,1.47582601415605,1.47028370262994,0.450367647058824,2176,10000
"291",12,9,1.51973998530873,1.53240836612135,0.503676470588235,2720,10000
"292",12,11,1.49582473874345,1.51170014495755,0.452205882352941,3264,10000
"293",12,13,1.44625328896639,1.47028370262994,0.435661764705882,3808,10000
"294",12,15,1.46320470894559,1.49099192379375,0.413602941176471,4352,10000
"295",12,17,1.41546584511223,1.44957548146614,0.386029411764706,4896,10000
"296",12,19,1.35554028475324,1.38745081797474,0.400735294117647,5440,10000
"297",12,21,1.36232085274494,1.38745081797474,0.373161764705882,5984,10000
"298",12,23,1.32209559128074,1.34603437564713,0.382352941176471,6528,10000
"299",12,25,1.25713041957659,1.28390971215573,0.371323529411765,7072,10000
"300",12,27,1.21039947801226,1.24249326982812,0.356617647058824,7616,10000
"301",12,29,1.23110769917606,1.26320149099192,0.351102941176471,8160,10000
"302",12,31,1.23110769917606,1.26320149099192,0.347426470588235,8704,10000
"303",12,33,1.19390620451896,1.22178504866432,0.318014705882353,9248,10000
"304",12,35,1.14158587582635,1.18036860633672,0.334558823529412,9792,10000
"305",12,37,2.47885662373823,1.15966038517291,0.358455882352941,10336,10000
"306",12,39,2.39153390352095,1.11824394284531,0.341911764705882,10880,10000
"307",12,41,2.32877960384979,1.09753572168151,0.360294117647059,11424,10000
"308",12,43,2.23496297243295,1.0561192793539,0.314338235294118,11968,10000
"309",12,45,2.10374981886407,1.0354110581901,0.323529411764706,12512,10000
"310",12,47,2.07352391969359,1.07682750051771,0.303308823529412,13056,10000
"311",12,49,1.9788681418683,2.091530337544,0.461397058823529,13600,10000
"312",12,51,1.8751437774549,1.94657278939739,0.474264705882353,14144,10000
"313",13,1,1.84709475255085,1.90515634706979,0.433823529411765,544,10000
"314",13,3,1.75052793328336,1.82232346241458,0.46875,1088,10000
"315",13,5,1.68565439087639,1.76019879892317,0.433823529411765,1632,10000
"316",13,7,1.63388383796691,1.69807413543177,0.466911764705882,2176,10000
