"","year","week","total.fox.density","all.but.cub.density","bait.take","bait.cost","baitdensity"
"1",1,1,2.1091231626035,2.17436322219921,0.369565217391304,46,1
"2",1,3,2.1091231626035,2.17436322219921,0.478260869565217,92,1
"3",1,5,2.1091231626035,2.17436322219921,0.347826086956522,138,1
"4",1,7,2.06770672027589,2.13294677987161,0.521739130434783,184,1
"5",1,9,2.06770672027589,2.13294677987161,0.456521739130435,230,1
"6",1,11,1.97571090590219,2.0501138952164,0.5,276,1
"7",1,13,1.92274917212928,1.98798923172499,0.260869565217391,322,1
"8",1,15,1.89370268492165,1.94657278939739,0.391304347826087,368,1
"9",1,17,1.88133272980168,1.94657278939739,0.543478260869565,414,1
"10",1,19,1.81920806631027,1.88444812590598,0.5,460,1
"11",1,21,1.81920806631027,1.88444812590598,0.304347826086957,506,1
"12",1,23,1.76303930713588,1.82232346241458,0.391304347826087,552,1
"13",1,25,1.70815335812209,1.76019879892317,0.434782608695652,598,1
"14",1,27,1.70952779757987,1.78090702008697,0.5,644,1
"15",1,29,1.65354229699985,1.71878235659557,0.391304347826087,690,1
"16",1,31,1.61212585467225,1.67736591426796,0.304347826086957,736,1
"17",1,33,1.59141763350845,1.65665769310416,0.239130434782609,782,1
"18",1,35,1.57070941234465,1.63594947194036,0.347826086956522,828,1
"19",1,37,2.97107996122254,1.63594947194036,0.260869565217391,874,1
"20",1,39,2.90034214379576,1.59453302961276,0.434782608695652,920,1
"21",1,41,2.75749206948441,1.51170014495755,0.282608695652174,966,1
"22",1,43,2.63342600109595,1.40815903913854,0.304347826086957,1012,1
"23",1,45,2.58339640483297,1.36674259681093,0.391304347826087,1058,1
"24",1,47,2.47554872204627,1.34603437564713,0.0869565217391304,1104,1
"25",1,49,2.40059595694897,2.54711120314765,0.543478260869565,1150,1
"26",1,51,2.37365694357663,2.52640298198385,0.5,1196,1
"27",2,1,2.37429834865689,2.54711120314765,0.434782608695652,46,1
"28",2,3,2.31473930548666,2.48498653965624,0.456521739130435,92,1
"29",2,5,2.29888743707365,2.48498653965624,0.5,138,1
"30",2,7,2.24088609195558,2.42286187616484,0.521739130434783,184,1
"31",2,9,2.09739461256387,2.21577966452682,0.58695652173913,230,1
"32",2,11,1.98670642156444,2.091530337544,0.5,276,1
"33",2,13,1.93814289405641,2.0294056740526,0.521739130434783,322,1
"34",2,15,1.89205335757237,1.98798923172499,0.58695652173913,368,1
"35",2,17,1.79034483769704,1.90515634706979,0.391304347826087,414,1
"36",2,19,1.71420089173634,1.82232346241458,0.347826086956522,460,1
"37",2,21,1.67269282011154,1.76019879892317,0.369565217391304,506,1
"38",2,23,1.60314618354815,1.69807413543177,0.456521739130435,552,1
"39",2,25,1.45828026469872,1.53240836612135,0.282608695652174,598,1
"40",2,27,1.38076187928024,1.44957548146614,0.304347826086957,644,1
"41",2,29,1.34154454008507,1.42886726030234,0.369565217391304,690,1
"42",2,31,1.33842914398078,1.40815903913854,0.521739130434783,736,1
"43",2,33,1.28885769420371,1.36674259681093,0.282608695652174,782,1
"44",2,35,1.29142331452489,1.36674259681093,0.304347826086957,828,1
"45",2,37,2.64533780973008,1.28390971215573,0.41304347826087,874,1
"46",2,39,2.63580836282285,1.32532615448333,0.369565217391304,920,1
"47",2,41,2.56809431220318,1.26320149099192,0.326086956521739,966,1
"48",2,43,2.4483348207824,1.20107682750052,0.239130434782609,1012,1
"49",2,45,2.36880059082586,1.15966038517291,0.304347826086957,1058,1
"50",2,47,2.3319656133575,1.13895216400911,0.391304347826087,1104,1
"51",2,49,2.25692121896301,2.48498653965624,0.260869565217391,1150,1
"52",2,51,2.191039754287,2.42286187616484,0.434782608695652,1196,1
"53",3,1,2.17152271398661,2.40215365500104,0.565217391304348,46,1
"54",3,3,2.02271673535819,2.25719610685442,0.5,92,1
"55",3,5,1.99861823019856,2.21577966452682,0.41304347826087,138,1
"56",3,7,1.96700612266974,2.19507144336302,0.478260869565217,184,1
"57",3,9,1.70091464364453,1.88444812590598,0.543478260869565,230,1
"58",3,11,1.66801972595514,1.84303168357838,0.326086956521739,276,1
"59",3,13,1.59068459913101,1.76019879892317,0.543478260869565,322,1
"60",3,15,1.42969192397702,1.55311658728515,0.391304347826087,368,1
"61",3,17,1.34044498851885,1.44957548146614,0.347826086956522,414,1
"62",3,19,1.36555141594753,1.47028370262994,0.326086956521739,460,1
"63",3,21,1.3401701006273,1.42886726030234,0.260869565217391,506,1
"64",3,23,1.27932824729648,1.36674259681093,0.434782608695652,552,1
"65",3,25,1.21592077364448,1.30461793331953,0.347826086956522,598,1
"66",3,27,1.17450433131688,1.26320149099192,0.239130434782609,644,1
"67",3,29,1.13391255266393,1.22178504866432,0.456521739130435,690,1
"68",3,31,1.11320433150013,1.20107682750052,0.326086956521739,736,1
"69",3,33,1.11320433150013,1.20107682750052,0.41304347826087,782,1
"70",3,35,1.11320433150013,1.20107682750052,0.239130434782609,828,1
"71",3,37,2.78012450588909,1.18036860633672,0.369565217391304,874,1
"72",3,39,2.77545141173266,1.18036860633672,0.260869565217391,920,1
"73",3,41,2.65285141209918,1.13895216400911,0.282608695652174,966,1
"74",3,43,2.52264618079934,1.09753572168151,0.391304347826087,1012,1
"75",3,45,2.41397383433797,1.07682750051771,0.326086956521739,1058,1
"76",3,47,2.30236935036669,0.993994615862497,0.239130434782609,1104,1
"77",3,49,2.2402446868753,2.40215365500104,0.456521739130435,1150,1
"78",3,51,2.15768669011166,2.29861254918203,0.434782608695652,1196,1
"79",4,1,2.12561643609693,2.25719610685442,0.434782608695652,46,1
"80",4,3,2.07952689961291,2.21577966452682,0.521739130434783,92,1
"81",4,5,2.02005948573986,2.13294677987161,0.543478260869565,138,1
"82",4,7,1.95399476246949,2.0708221163802,0.543478260869565,184,1
"83",4,9,1.94419042767063,2.091530337544,0.521739130434783,230,1
"84",4,11,1.91212017365584,2.0708221163802,0.434782608695652,276,1
"85",4,13,1.78851225175335,1.92586456823359,0.456521739130435,322,1
"86",4,15,1.65904005483099,1.78090702008697,0.41304347826087,368,1
"87",4,17,1.5425792181089,1.65665769310416,0.5,414,1
"88",4,19,1.52104633327043,1.61524125077656,0.282608695652174,460,1
"89",4,21,1.47962989094283,1.57382480844895,0.456521739130435,506,1
"90",4,23,1.43354035445879,1.53240836612135,0.391304347826087,552,1
"91",4,25,1.44499401660691,1.53240836612135,0.347826086956522,598,1
"92",4,27,1.44499401660691,1.53240836612135,0.369565217391304,644,1
"93",4,29,1.29508848641229,1.36674259681093,0.391304347826087,690,1
"94",4,31,1.29169820241646,1.36674259681093,0.369565217391304,736,1
"95",4,33,1.24560866593241,1.32532615448333,0.326086956521739,782,1
"96",4,35,1.19273856145669,1.26320149099192,0.369565217391304,828,1
"97",4,37,2.58751972320637,1.24249326982812,0.347826086956522,874,1
"98",4,39,2.50166307174406,1.22178504866432,0.326086956521739,920,1
"99",4,41,2.40032106905746,1.15966038517291,0.304347826086957,966,1
"100",4,43,2.32720088990387,1.13895216400911,0.369565217391304,1012,1
"101",4,45,2.24665873767828,1.09753572168151,0.260869565217391,1058,1
"102",4,47,2.07741942577762,1.0561192793539,0.217391304347826,1104,1
"103",4,49,2.02005948573983,2.19507144336302,0.41304347826087,1150,1
"104",4,51,2.011721219696,2.17436322219921,0.41304347826087,1196,1
"105",5,1,1.99147114501812,2.17436322219921,0.41304347826087,46,1
"106",5,3,1.93200373114506,2.13294677987161,0.434782608695652,92,1
"107",5,5,1.85604304377871,2.0708221163802,0.369565217391304,138,1
"108",5,7,1.83075335775565,2.0294056740526,0.391304347826087,184,1
"109",5,9,1.75974065243726,1.90515634706979,0.434782608695652,230,1
"110",5,11,1.59040971123947,1.67736591426796,0.369565217391304,276,1
"111",5,13,1.55943900879095,1.65665769310416,0.391304347826087,322,1
"112",5,15,1.44572705098439,1.53240836612135,0.434782608695652,368,1
"113",5,17,1.40980836648789,1.49099192379375,0.347826086956522,414,1
"114",5,19,1.34676741002461,1.42886726030234,0.260869565217391,460,1
"115",5,21,1.32605918886081,1.40815903913854,0.326086956521739,506,1
"116",5,23,1.30535096769701,1.38745081797474,0.347826086956522,552,1
"117",5,25,1.28464274653321,1.36674259681093,0.260869565217391,598,1
"118",5,27,1.28464274653321,1.36674259681093,0.282608695652174,644,1
"119",5,29,1.27089835195546,1.36674259681093,0.282608695652174,690,1
"120",5,31,1.23873646864354,1.32532615448333,0.391304347826087,736,1
"121",5,33,1.19475440599476,1.26320149099192,0.239130434782609,782,1
"122",5,35,1.14197593081622,1.22178504866432,0.347826086956522,828,1
"123",5,37,2.58028100872869,1.18036860633672,0.326086956521739,874,1
"124",5,39,2.50432032136235,1.11824394284531,0.260869565217391,920,1
"125",5,41,2.40985051596465,1.0561192793539,0.239130434782609,966,1
"126",5,43,2.33663870751385,1.0147028370263,0.304347826086957,1012,1
"127",5,45,2.25563840880234,1.0147028370263,0.326086956521739,1058,1
"128",5,47,2.14229296818458,1.0147028370263,0.152173913043478,1104,1
"129",5,49,2.10829849892897,2.19507144336302,0.434782608695652,1150,1
"130",5,51,2.06285036752521,2.13294677987161,0.456521739130435,1196,1
"131",6,1,2.0373774229078,2.11223855870781,0.369565217391304,46,1
"132",6,3,1.97662719887415,2.0708221163802,0.304347826086957,92,1
"133",6,5,1.92586456823367,2.0086974528888,0.565217391304348,138,1
"134",6,7,1.87675126494251,1.94657278939739,0.5,184,1
"135",6,9,1.88985425443988,1.96728101056119,0.543478260869565,230,1
"136",6,11,1.81755873896099,1.86373990474218,0.478260869565217,276,1
"137",6,13,1.72702899334224,1.76019879892317,0.391304347826087,322,1
"138",6,15,1.58353751395056,1.61524125077656,0.434782608695652,368,1
"139",6,17,1.54028848567925,1.57382480844895,0.369565217391304,414,1
"140",6,19,1.4454521630928,1.49099192379375,0.434782608695652,460,1
"141",6,21,1.41246561610622,1.44957548146614,0.347826086956522,506,1
"142",6,23,1.37563063863786,1.40815903913854,0.260869565217391,552,1
"143",6,25,1.36170298546575,1.38745081797474,0.326086956521739,598,1
"144",6,27,1.32706711112983,1.34603437564713,0.434782608695652,644,1
"145",6,29,1.28867443560933,1.32532615448333,0.369565217391304,690,1
"146",6,31,1.2303065733025,1.26320149099192,0.304347826086957,736,1
"147",6,33,1.21335515332329,1.24249326982812,0.326086956521739,782,1
"148",6,35,1.19841957788214,1.24249326982812,0.282608695652174,828,1
"149",6,37,2.61482525376747,1.20107682750052,0.304347826086957,874,1
"150",6,39,2.46308713762913,1.15966038517291,0.347826086956522,920,1
"151",6,41,2.33251538914056,1.07682750051771,0.260869565217391,966,1
"152",6,43,2.19296396952783,1.0354110581901,0.152173913043478,1012,1
"153",6,45,2.18920716834325,1.0354110581901,0.304347826086957,1058,1
"154",6,47,2.11846935091647,1.0354110581901,0.173913043478261,1104,1
"155",6,49,2.04021793112051,2.13294677987161,0.282608695652174,1150,1
"156",6,51,1.99678564425483,2.091530337544,0.391304347826087,1196,1
"157",7,1,1.90689730371637,1.98798923172499,0.456521739130435,46,1
"158",7,3,1.82919565970351,1.92586456823359,0.456521739130435,92,1
"159",7,5,1.79593422482535,1.90515634706979,0.434782608695652,138,1
"160",7,7,1.7261127003704,1.84303168357838,0.347826086956522,184,1
"161",7,9,1.72556292458726,1.76019879892317,0.5,230,1
"162",7,11,1.72428011442668,1.73949057775937,0.434782608695652,276,1
"163",7,13,1.68405485296247,1.69807413543177,0.369565217391304,322,1
"164",7,15,1.6606893821803,1.69807413543177,0.41304347826087,368,1
"165",7,17,1.64190537625738,1.67736591426796,0.391304347826087,414,1
"166",7,19,1.62119715509358,1.65665769310416,0.347826086956522,460,1
"167",7,21,1.60048893392977,1.63594947194036,0.41304347826087,506,1
"168",7,23,1.5600804138712,1.59453302961276,0.326086956521739,552,1
"169",7,25,1.55907249160217,1.59453302961276,0.304347826086957,598,1
"170",7,27,1.55073422555834,1.57382480844895,0.391304347826087,644,1
"171",7,29,1.50840149025888,1.55311658728515,0.369565217391304,690,1
"172",7,31,1.53836427043837,1.57382480844895,0.304347826086957,736,1
"173",7,33,1.51765604927457,1.55311658728515,0.326086956521739,782,1
"174",7,35,1.47202465927646,1.51170014495755,0.304347826086957,828,1
"175",7,37,2.74658818311945,1.47028370262994,0.434782608695652,874,1
"176",7,39,2.70434707711715,1.47028370262994,0.282608695652174,920,1
"177",7,41,2.5755162852751,1.40815903913854,0.391304347826087,966,1
"178",7,43,2.46537787005874,1.32532615448333,0.41304347826087,1012,1
"179",7,45,2.39042510496145,1.26320149099192,0.326086956521739,1058,1
"180",7,47,2.34946680911978,1.26320149099192,0.369565217391304,1104,1
"181",7,49,2.2913738347045,2.42286187616484,0.478260869565217,1150,1
"182",7,51,2.13725335683938,2.23648788569062,0.565217391304348,1196,1
"183",8,1,2.11324648097691,2.21577966452682,0.478260869565217,46,1
"184",8,3,2.08145111485372,2.19507144336302,0.41304347826087,92,1
"185",8,5,1.99257069658431,2.091530337544,0.391304347826087,138,1
"186",8,7,1.93924244562267,2.0294056740526,0.391304347826087,184,1
"187",8,9,1.8789503680749,1.90515634706979,0.434782608695652,230,1
"188",8,11,1.84578056249396,1.86373990474218,0.434782608695652,276,1
"189",8,13,1.80225664633109,1.80161524125078,0.369565217391304,322,1
"190",8,15,1.73289326836208,1.73949057775937,0.456521739130435,368,1
"191",8,17,1.63237592935017,1.63594947194036,0.456521739130435,414,1
"192",8,19,1.63237592935015,1.63594947194036,0.391304347826087,460,1
"193",8,21,1.57025126585875,1.57382480844895,0.434782608695652,506,1
"194",8,23,1.55815619863033,1.55311658728515,0.347826086956522,552,1
"195",8,25,1.51948863521828,1.51170014495755,0.326086956521739,598,1
"196",8,27,1.45461509281132,1.44957548146614,0.369565217391304,644,1
"197",8,29,1.43491479391655,1.42886726030234,0.326086956521739,690,1
"198",8,31,1.38039536209149,1.36674259681093,0.282608695652174,736,1
"199",8,33,1.3150636731986,1.30461793331953,0.41304347826087,782,1
"200",8,35,1.29435545203481,1.28390971215573,0.304347826086957,828,1
"201",8,37,2.69133571691689,1.22178504866432,0.347826086956522,874,1
"202",8,39,2.60937500742377,1.20107682750052,0.391304347826087,920,1
"203",8,41,2.55219832598034,1.18036860633672,0.347826086956522,966,1
"204",8,43,2.45259727994028,1.13895216400911,0.391304347826087,1012,1
"205",8,45,2.40543209102857,1.13895216400911,0.347826086956522,1058,1
"206",8,47,2.34046691932445,1.13895216400911,0.304347826086957,1104,1
"207",8,49,2.28924614219805,2.38144543383723,0.5,1150,1
"208",8,51,2.22510563416857,2.31932077034583,0.521739130434783,1196,1
"209",9,1,2.0723595957612,2.17436322219921,0.565217391304348,46,1
"210",9,3,2.06145570939621,2.17436322219921,0.58695652173913,92,1
"211",9,5,2.03103478273079,2.13294677987161,0.521739130434783,138,1
"212",9,7,1.96066348249274,2.0501138952164,0.608695652173913,184,1
"213",9,9,2.12742880336933,2.13294677987161,0.478260869565217,230,1
"214",9,11,2.06365481252859,2.0501138952164,0.521739130434783,276,1
"215",9,13,1.97495765285354,2.0086974528888,0.5,322,1
"216",9,15,1.91851400578759,1.92586456823359,0.282608695652174,368,1
"217",9,17,1.8922163974955,1.90515634706979,0.434782608695652,414,1
"218",9,19,1.81249890894458,1.82232346241458,0.5,460,1
"219",9,21,1.67991131591794,1.67736591426796,0.5,506,1
"220",9,23,1.5838838124681,1.59453302961276,0.369565217391304,552,1
"221",9,25,1.50416632391717,1.47028370262994,0.41304347826087,598,1
"222",9,27,1.46449083823608,1.42886726030234,0.434782608695652,644,1
"223",9,29,1.42252462012536,1.38745081797474,0.347826086956522,690,1
"224",9,31,1.38486497898234,1.34603437564713,0.456521739130435,736,1
"225",9,33,1.32325438596105,1.26320149099192,0.369565217391304,782,1
"226",9,35,1.29827529314255,1.26320149099192,0.260869565217391,828,1
"227",9,37,2.62499137372558,1.24249326982812,0.326086956521739,874,1
"228",9,39,2.60785669515197,1.24249326982812,0.326086956521739,920,1
"229",9,41,2.56763143368776,1.24249326982812,0.304347826086957,966,1
"230",9,43,2.53391185232369,1.24249326982812,0.391304347826087,1012,1
"231",9,45,2.40279032805199,1.11824394284531,0.260869565217391,1058,1
"232",9,47,2.32545520122788,1.09753572168151,0.173913043478261,1104,1
"233",9,49,2.24656237635161,2.11223855870781,0.58695652173913,1150,1
"234",9,51,2.16387704497778,2.0294056740526,0.478260869565217,1196,1
"235",10,1,2.04384266566548,1.92586456823359,0.521739130434783,46,1
"236",10,3,2.00471695576749,1.88444812590598,0.565217391304348,92,1
"237",10,5,1.95349617864107,1.84303168357838,0.434782608695652,138,1
"238",10,7,1.88679005029042,1.76019879892317,0.41304347826087,184,1
"239",10,9,1.95221336848048,1.88444812590598,0.521739130434783,230,1
"240",10,11,1.9308280369234,1.86373990474218,0.41304347826087,276,1
"241",10,13,1.78898588488108,1.73949057775937,0.5,322,1
"242",10,15,1.73928710049383,1.69807413543177,0.456521739130435,368,1
"243",10,17,1.6833015999138,1.65665769310416,0.326086956521739,414,1
"244",10,19,1.58599128630335,1.55311658728515,0.41304347826087,460,1
"245",10,21,1.60669950746715,1.57382480844895,0.41304347826087,506,1
"246",10,23,1.59762820704584,1.55311658728515,0.282608695652174,552,1
"247",10,25,1.59762820704584,1.55311658728515,0.304347826086957,598,1
"248",10,27,1.55621176471823,1.51170014495755,0.434782608695652,644,1
"249",10,29,1.48547394729144,1.44957548146614,0.326086956521739,690,1
"250",10,31,1.41125421657162,1.36674259681093,0.434782608695652,736,1
"251",10,33,1.3735945754286,1.32532615448333,0.41304347826087,782,1
"252",10,35,1.23816647418921,1.18036860633672,0.41304347826087,828,1
"253",10,37,2.51294896193956,1.15966038517291,0.326086956521739,874,1
"254",10,39,2.43182132861787,1.09753572168151,0.41304347826087,920,1
"255",10,41,2.38454061127044,1.0561192793539,0.326086956521739,966,1
"256",10,43,2.27220309292165,1.0354110581901,0.239130434782609,1012,1
"257",10,45,2.15418455814739,0.993994615862497,0.217391304347826,1058,1
"258",10,47,2.12414222251551,0.973286394698695,0.217391304347826,1104,1
"259",10,49,2.04405821677585,2.0086974528888,0.391304347826087,1150,1
"260",10,51,2.01052596641935,1.98798923172499,0.347826086956522,1196,1
"261",11,1,1.99036344862545,1.96728101056119,0.543478260869565,46,1
"262",11,3,1.9492218941894,1.90515634706979,0.41304347826087,92,1
"263",11,5,1.87802593027668,1.84303168357838,0.456521739130435,138,1
"264",11,7,1.84751337431408,1.82232346241458,0.434782608695652,184,1
"265",11,9,1.70732054962101,1.67736591426796,0.478260869565217,230,1
"266",11,11,1.74553403896037,1.71878235659557,0.456521739130435,276,1
"267",11,13,1.64977735098891,1.63594947194036,0.347826086956522,322,1
"268",11,15,1.63108497436316,1.61524125077656,0.41304347826087,368,1
"269",11,17,1.63603295641115,1.63594947194036,0.347826086956522,414,1
"270",11,19,1.57949768004802,1.55311658728515,0.347826086956522,460,1
"271",11,21,1.53093415253999,1.51170014495755,0.260869565217391,506,1
"272",11,23,1.50481980284228,1.47028370262994,0.391304347826087,552,1
"273",11,25,1.4827371422207,1.44957548146614,0.543478260869565,598,1
"274",11,27,1.42061247872928,1.38745081797474,0.391304347826087,644,1
"275",11,29,1.4224532094994,1.38745081797474,0.369565217391304,690,1
"276",11,31,1.40009566098628,1.36674259681093,0.304347826086957,736,1
"277",11,33,1.32101957751565,1.28390971215573,0.391304347826087,782,1
"278",11,35,1.27493004103161,1.24249326982812,0.369565217391304,828,1
"279",11,37,2.35166591225222,1.15966038517291,0.347826086956522,874,1
"280",11,39,2.27643825926337,1.07682750051771,0.304347826086957,920,1
"281",11,41,2.02885589826955,0.973286394698695,0.260869565217391,966,1
"282",11,43,2.00998026304947,0.973286394698695,0.239130434782609,1012,1
"283",11,45,1.89855903767252,0.931869952371091,0.195652173913043,1058,1
"284",11,47,1.79419326817884,0.849037067715883,0.239130434782609,1104,1
"285",11,49,1.76441374659372,1.55311658728515,0.5,1150,1
"286",11,51,1.71841583940687,1.51170014495755,0.369565217391304,1196,1
"287",12,1,1.67278444940876,1.44957548146614,0.434782608695652,46,1
"288",12,3,1.63274244653893,1.40815903913854,0.369565217391304,92,1
"289",12,5,1.60342107143974,1.38745081797474,0.326086956521739,138,1
"290",12,7,1.59105111631976,1.38745081797474,0.347826086956522,184,1
"291",12,9,1.6060783210581,1.51170014495755,0.478260869565217,230,1
"292",12,11,1.67223467362563,1.59453302961276,0.304347826086957,276,1
"293",12,13,1.74553811137359,1.67736591426796,0.565217391304348,322,1
"294",12,15,1.72510477810135,1.65665769310416,0.347826086956522,368,1
"295",12,17,1.67269282011154,1.59453302961276,0.369565217391304,414,1
"296",12,19,1.67031045838471,1.59453302961276,0.41304347826087,460,1
"297",12,21,1.62889401605711,1.55311658728515,0.5,506,1
"298",12,23,1.5667693525657,1.49099192379375,0.304347826086957,552,1
"299",12,25,1.5460611314019,1.47028370262994,0.304347826086957,598,1
"300",12,27,1.53680657238622,1.47028370262994,0.5,644,1
"301",12,29,1.51032570549976,1.44957548146614,0.369565217391304,690,1
"302",12,31,1.48311180423583,1.42886726030234,0.369565217391304,736,1
"303",12,33,1.42300298528248,1.36674259681093,0.391304347826087,782,1
"304",12,35,1.39780492855662,1.32532615448333,0.260869565217391,828,1
"305",12,37,2.68583795908579,1.30461793331953,0.369565217391304,874,1
"306",12,39,2.61400059009278,1.26320149099192,0.434782608695652,920,1
"307",12,41,2.55095963362951,1.24249326982812,0.239130434782609,966,1
"308",12,43,2.47289147242792,1.22178504866432,0.369565217391304,1012,1
"309",12,45,2.45374094931627,1.22178504866432,0.347826086956522,1058,1
"310",12,47,2.36669311699054,1.15966038517291,0.304347826086957,1104,1
"311",12,49,2.32912510514469,2.15365500103541,0.630434782608696,1150,1
"312",12,51,2.29604692886093,2.11223855870781,0.5,1196,1
"313",13,1,2.15887787097502,1.98798923172499,0.434782608695652,46,1
"314",13,3,2.10829849892892,1.96728101056119,0.456521739130435,92,1
"315",13,5,1.9768104574685,1.82232346241458,0.521739130434783,138,1
"316",13,7,1.90002510642749,1.71878235659557,0.41304347826087,184,1
"317",13,9,1.9374098596789,1.82232346241458,0.391304347826087,230,1
"318",13,11,1.92797204206887,1.84303168357838,0.391304347826087,276,1
"319",13,13,1.94877189252985,1.86373990474218,0.391304347826087,322,1
"320",13,15,1.93841778194795,1.86373990474218,0.5,368,1
"321",13,17,1.89764274470064,1.82232346241458,0.304347826086957,414,1
"322",13,19,1.8904956595202,1.82232346241458,0.347826086956522,460,1
"323",13,21,1.76927009934449,1.69807413543177,0.347826086956522,506,1
"324",13,23,1.67480029394678,1.61524125077656,0.391304347826087,552,1
"325",13,25,1.64502077236167,1.57382480844895,0.41304347826087,598,1
"326",13,27,1.58289610887027,1.51170014495755,0.41304347826087,644,1
"327",13,29,1.56218788770647,1.49099192379375,0.326086956521739,690,1
"328",13,31,1.52077144537886,1.44957548146614,0.369565217391304,736,1
"329",13,33,1.47935500305126,1.40815903913854,0.391304347826087,782,1
"330",13,35,1.47523168467793,1.40815903913854,0.41304347826087,828,1
"331",13,37,3.1308814555132,1.38745081797474,0.217391304347826,874,1
"332",13,39,2.95916815258854,1.34603437564713,0.326086956521739,920,1
"333",13,41,2.95055499865317,1.34603437564713,0.434782608695652,966,1
"334",13,43,2.82337353416043,1.26320149099192,0.391304347826087,1012,1
"335",13,45,2.79936665829797,1.26320149099192,0.369565217391304,1058,1
"336",13,47,2.73513452097133,1.24249326982812,0.456521739130435,1104,1
"337",13,49,2.65404259296261,2.52640298198385,0.608695652173913,1150,1
"338",13,51,2.54161344531667,2.42286187616484,0.434782608695652,1196,1
"339",14,1,2.51238369951466,2.38144543383723,0.521739130434783,46,1
"340",14,3,2.4383472273892,2.31932077034583,0.695652173913043,92,1
"341",14,5,2.43935514965823,2.31932077034583,0.478260869565217,138,1
"342",14,7,2.36449401385811,2.23648788569062,0.608695652173913,184,1
"343",14,9,2.32371897661072,2.23648788569062,0.521739130434783,230,1
"344",14,11,2.2471168841641,2.19507144336302,0.41304347826087,276,1
"345",14,13,2.15154752720018,2.091530337544,0.58695652173913,322,1
"346",14,15,2.01098818531844,1.94657278939739,0.41304347826087,368,1
"347",14,17,1.90872988966003,1.84303168357838,0.521739130434783,414,1
"348",14,19,1.87748429931995,1.80161524125078,0.456521739130435,460,1
"349",14,21,1.8497206222729,1.78090702008697,0.608695652173913,506,1
"350",14,23,1.82901240110909,1.76019879892317,0.347826086956522,552,1
"351",14,25,1.78759595878149,1.71878235659557,0.239130434782609,598,1
