"","year","week","total.fox.density","all.but.cub.density","bait.take","bait.cost","baitfreq"
"1",1,1,1.67874084901922,1.80161524125078,0,0,"spring"
"2",1,3,1.67562545291493,1.80161524125078,0,0,"spring"
"3",1,5,1.66884488492324,1.80161524125078,0,0,"spring"
"4",1,7,1.62614563243505,1.76019879892317,0,0,"spring"
"5",1,9,1.62742844259564,1.76019879892317,0,0,"spring"
"6",1,11,1.59558701417711,1.71878235659557,0,0,"spring"
"7",1,13,1.58372126783841,1.71878235659557,0,0,"spring"
"8",1,15,1.53918942940652,1.67736591426796,0,0,"spring"
"9",1,17,1.48247089444903,1.61524125077656,0,0,"spring"
"10",1,19,1.44242889157919,1.57382480844895,0,0,"spring"
"11",1,21,1.3735236600961,1.51170014495755,0,0,"spring"
"12",1,23,1.3278006408008,1.44957548146614,0,0,"spring"
"13",1,25,1.30695472804447,1.42886726030234,0,0,"spring"
"14",1,27,1.22315998341557,1.34603437564713,0,0,"spring"
"15",1,29,1.21418031229145,1.34603437564713,0,0,"spring"
"16",1,31,1.2132640193196,1.34603437564713,0,0,"spring"
"17",1,33,1.11567881781761,1.24249326982812,0,0,"spring"
"18",1,35,1.11796955024723,1.24249326982812,0,0,"spring"
"19",1,37,2.50244315900383,1.18036860633672,0,0,"spring"
"20",1,39,2.45003120101401,1.15966038517291,0.222222222222222,45,"spring"
"21",1,41,2.38433299493239,1.13895216400911,0,45,"spring"
"22",1,43,2.36050937766432,1.13895216400911,0,45,"spring"
"23",1,45,2.24688904915495,1.09753572168151,0,45,"spring"
"24",1,47,2.20776333925697,1.09753572168151,0,45,"spring"
"25",1,49,2.13262731556529,2.42286187616484,0,45,"spring"
"26",1,51,2.12263972217215,2.40215365500104,0,45,"spring"
"27",2,1,2.04393015589026,2.31932077034583,0,45,"spring"
"28",2,3,1.95165945362496,2.21577966452682,0,45,"spring"
"29",2,5,1.91665706210031,2.15365500103541,0,45,"spring"
"30",2,7,1.83244973798731,2.0708221163802,0,45,"spring"
"31",2,9,1.74219438496658,1.92586456823359,0,45,"spring"
"32",2,11,1.60667465443004,1.78090702008697,0,45,"spring"
"33",2,13,1.5240250283692,1.67736591426796,0,45,"spring"
"34",2,15,1.45741052931572,1.59453302961276,0,45,"spring"
"35",2,17,1.43060871224237,1.55311658728515,0,45,"spring"
"36",2,19,1.32825878728674,1.42886726030234,0,45,"spring"
"37",2,21,1.28116132853367,1.38745081797474,0,45,"spring"
"38",2,23,1.23296431821438,1.34603437564713,0,45,"spring"
"39",2,25,1.17597089536533,1.28390971215573,0,45,"spring"
"40",2,27,1.06345011842219,1.15966038517291,0,45,"spring"
"41",2,29,1.06115938599257,1.15966038517291,0,45,"spring"
"42",2,31,1.02872261478909,1.13895216400911,0,45,"spring"
"43",2,33,0.973332456994026,1.07682750051771,0,45,"spring"
"44",2,35,0.93558118655382,1.0354110581901,0,45,"spring"
"45",2,37,1.92696411979987,0.993994615862497,0,45,"spring"
"46",2,39,1.84733826054616,0.931869952371091,0.222222222222222,90,"spring"
"47",2,41,1.80446167573653,0.911161731207289,0,90,"spring"
"48",2,43,1.76405315567796,0.869745288879685,0,90,"spring"
"49",2,45,1.70192849218655,0.849037067715883,0,90,"spring"
"50",2,47,1.65418962835317,0.828328846552081,0,90,"spring"
"51",2,49,1.60571773014231,1.76019879892317,0,90,"spring"
"52",2,51,1.54945734167073,1.69807413543177,0,90,"spring"
"53",3,1,1.44784045109258,1.59453302961276,0,90,"spring"
"54",3,3,1.43931300018143,1.59453302961276,0,90,"spring"
"55",3,5,1.39707189417915,1.55311658728515,0,90,"spring"
"56",3,7,1.3778297417703,1.53240836612135,0,90,"spring"
"57",3,9,1.49768086248828,1.63594947194036,0,90,"spring"
"58",3,11,1.61359192342726,1.71878235659557,0,90,"spring"
"59",3,13,1.47962989094282,1.55311658728515,0,90,"spring"
"60",3,15,1.37508086285476,1.44957548146614,0,90,"spring"
"61",3,17,1.37691344879846,1.44957548146614,0,90,"spring"
"62",3,19,1.33439745490464,1.40815903913854,0,90,"spring"
"63",3,21,1.2571539573777,1.34603437564713,0,90,"spring"
"64",3,23,1.20739924900627,1.28390971215573,0,90,"spring"
"65",3,25,1.17377129693939,1.24249326982812,0,90,"spring"
"66",3,27,1.14848161091634,1.22178504866432,0,90,"spring"
"67",3,29,1.10660702210282,1.18036860633672,0,90,"spring"
"68",3,31,1.06308310593995,1.13895216400911,0,90,"spring"
"69",3,33,1.0048985022275,1.07682750051771,0,90,"spring"
"70",3,35,0.969346334919735,1.0354110581901,0,90,"spring"
"71",3,37,2.4617126981713,1.07682750051771,0,90,"spring"
"72",3,39,2.44936177715655,1.11824394284531,0.133333333333333,135,"spring"
"73",3,41,2.40404439835261,1.0561192793539,0,135,"spring"
"74",3,43,2.29619671556588,1.0354110581901,0,135,"spring"
"75",3,45,2.24314335249579,1.0354110581901,0,135,"spring"
"76",3,47,2.15435456352358,1.0354110581901,0,135,"spring"
"77",3,49,2.13813617792184,2.54711120314765,0,135,"spring"
"78",3,51,2.03477833069721,2.44357009732864,0,135,"spring"
"79",4,1,2.00701465365016,2.40215365500104,0,135,"spring"
"80",4,3,1.95057100658423,2.34002899150963,0,135,"spring"
"81",4,5,1.89440224740984,2.25719610685442,0,135,"spring"
"82",4,7,1.83126966164939,2.19507144336302,0,135,"spring"
"83",4,9,1.73997340976372,2.0086974528888,0,135,"spring"
"84",4,11,1.68032273729632,1.88444812590598,0,135,"spring"
"85",4,13,1.61022632494982,1.80161524125078,0,135,"spring"
"86",4,15,1.55515711734166,1.73949057775937,0,135,"spring"
"87",4,17,1.45573932989595,1.61524125077656,0,135,"spring"
"88",4,19,1.37950375463806,1.53240836612135,0,135,"spring"
"89",4,21,1.35119030180791,1.51170014495755,0,135,"spring"
"90",4,23,1.33048208064411,1.49099192379375,0,135,"spring"
"91",4,25,1.30106907624773,1.47028370262994,0,135,"spring"
"92",4,27,1.21392961462482,1.36674259681093,0,135,"spring"
"93",4,29,1.16674052657457,1.32532615448333,0,135,"spring"
"94",4,31,1.12040957408835,1.26320149099192,0,135,"spring"
"95",4,33,1.12178401354613,1.26320149099192,0,135,"spring"
"96",4,35,1.11555322133755,1.24249326982812,0,135,"spring"
"97",4,37,2.52273781009658,1.26320149099192,0,135,"spring"
"98",4,39,2.45077533991701,1.22178504866432,0.288888888888889,180,"spring"
"99",4,41,2.41723901714732,1.22178504866432,0,180,"spring"
"100",4,43,2.32606786644826,1.15966038517291,0,180,"spring"
"101",4,45,2.18037728392415,1.11824394284531,0,180,"spring"
"102",4,47,2.14143483262052,1.13895216400911,0,180,"spring"
"103",4,49,2.01480314391089,2.29861254918203,0,180,"spring"
"104",4,51,1.97521928752698,2.25719610685442,0,180,"spring"
"105",5,1,1.94250762843194,2.19507144336302,0,180,"spring"
"106",5,3,1.84134888433973,2.0708221163802,0,180,"spring"
"107",5,5,1.82549701592673,2.0501138952164,0,180,"spring"
"108",5,7,1.78041540171172,2.0086974528888,0,180,"spring"
"109",5,9,1.70249702721509,1.94657278939739,0,180,"spring"
"110",5,11,1.46215338069893,1.63594947194036,0,180,"spring"
"111",5,13,1.51942169143953,1.67736591426796,0,180,"spring"
"112",5,15,1.47030838814839,1.59453302961276,0,180,"spring"
"113",5,17,1.4373218411618,1.55311658728515,0,180,"spring"
"114",5,19,1.41120749146407,1.53240836612135,0,180,"spring"
"115",5,21,1.37437251399572,1.49099192379375,0,180,"spring"
"116",5,23,1.33084859783286,1.44957548146614,0,180,"spring"
"117",5,25,1.32525921070458,1.44957548146614,0,180,"spring"
"118",5,27,1.28952378480244,1.40815903913854,0,180,"spring"
"119",5,29,1.25204740225378,1.36674259681093,0,180,"spring"
"120",5,31,1.21264680446425,1.32532615448333,0,180,"spring"
"121",5,33,1.19578701378222,1.32532615448333,0,180,"spring"
"122",5,35,1.15550359491021,1.28390971215573,0,180,"spring"
"123",5,37,2.4444018737799,1.26320149099192,0,180,"spring"
"124",5,39,2.3541399032762,1.13895216400911,0.222222222222222,225,"spring"
"125",5,41,2.26443482133214,1.13895216400911,0,225,"spring"
"126",5,43,2.15228056157772,1.07682750051771,0,225,"spring"
"127",5,45,2.18627503083335,1.13895216400911,0,225,"spring"
"128",5,47,2.18627503083335,1.13895216400911,0,225,"spring"
"129",5,49,2.12185963491232,2.36073721267343,0,225,"spring"
"130",5,51,2.06743183238445,2.29861254918203,0,225,"spring"
"131",6,1,1.99550283409425,2.21577966452682,0,225,"spring"
"132",6,3,1.92971299871543,2.15365500103541,0,225,"spring"
"133",6,5,1.82974543548662,2.0501138952164,0,225,"spring"
"134",6,7,1.72345545075206,1.92586456823359,0,225,"spring"
"135",6,9,1.80848743853968,1.96728101056119,0,225,"spring"
"136",6,11,1.73472585430577,1.90515634706979,0,225,"spring"
"137",6,13,1.59251718507471,1.71878235659557,0,225,"spring"
"138",6,15,1.52388684148316,1.63594947194036,0,225,"spring"
"139",6,17,1.49804737967699,1.61524125077656,0,225,"spring"
"140",6,19,1.48072944250903,1.59453302961276,0,225,"spring"
"141",6,21,1.45818863540153,1.57382480844895,0,225,"spring"
"142",6,23,1.41860477901763,1.53240836612135,0,225,"spring"
"143",6,25,1.32285216345933,1.42886726030234,0,225,"spring"
"144",6,27,1.31689625914231,1.42886726030234,0,225,"spring"
"145",6,29,1.25330552689594,1.36674259681093,0,225,"spring"
"146",6,31,1.18861524308336,1.28390971215573,0,225,"spring"
"147",6,33,1.10898938382962,1.22178504866432,0,225,"spring"
"148",6,35,1.06574035555831,1.18036860633672,0,225,"spring"
"149",6,37,2.28257742217473,1.13895216400911,0,225,"spring"
"150",6,39,2.15786994870597,1.09753572168151,0.266666666666667,270,"spring"
"151",6,41,2.12708250485184,1.07682750051771,0,270,"spring"
"152",6,43,2.07851897734381,1.09753572168151,0,270,"spring"
"153",6,45,2.04699849911218,1.07682750051771,0,270,"spring"
"154",6,47,2.0131872884509,1.07682750051771,0,270,"spring"
"155",6,49,1.97754349184596,2.31932077034583,0,270,"spring"
"156",6,51,1.8956269001626,2.21577966452682,0,270,"spring"
"157",7,1,1.84413123514465,2.15365500103541,0,270,"spring"
"158",7,3,1.79492630255632,2.091530337544,0,270,"spring"
"159",7,5,1.76551329815995,2.0501138952164,0,270,"spring"
"160",7,7,1.71401763314199,1.98798923172499,0,270,"spring"
"161",7,9,1.4946570956812,1.67736591426796,0,270,"spring"
"162",7,11,1.31268131147183,1.44957548146614,0,270,"spring"
"163",7,13,1.28675022036849,1.40815903913854,0,270,"spring"
"164",7,15,1.23268893502934,1.36674259681093,0,270,"spring"
"165",7,17,1.23681225340265,1.36674259681093,0,270,"spring"
"166",7,19,1.25147294095224,1.36674259681093,0,270,"spring"
"167",7,21,1.20272615484984,1.30461793331953,0,270,"spring"
"168",7,23,1.16864005629703,1.28390971215573,0,270,"spring"
"169",7,25,1.14866486951071,1.26320149099192,0,270,"spring"
"170",7,27,1.1536128515587,1.26320149099192,0,270,"spring"
"171",7,29,1.11842720143966,1.22178504866432,0,270,"spring"
"172",7,31,1.01543587140376,1.11824394284531,0,270,"spring"
"173",7,33,0.982266065822806,1.09753572168151,0,270,"spring"
"174",7,35,0.939933330523351,1.0561192793539,0,270,"spring"
"175",7,37,2.38639341588531,1.0354110581901,0,270,"spring"
"176",7,39,2.37622256389777,1.07682750051771,0.311111111111111,315,"spring"
"177",7,41,2.33334005281522,1.07682750051771,0,315,"spring"
"178",7,43,2.2085409500493,0.973286394698695,0,315,"spring"
"179",7,45,2.22530911143415,1.0147028370263,0,315,"spring"
"180",7,47,2.08905634652009,0.911161731207289,0,315,"spring"
"181",7,49,2.02674842443435,2.31932077034583,0,315,"spring"
"182",7,51,1.9246733873703,2.19507144336302,0,315,"spring"
"183",8,1,1.86960417976211,2.11223855870781,0,315,"spring"
"184",8,3,1.83047846986413,2.0708221163802,0,315,"spring"
"185",8,5,1.76303930713598,1.98798923172499,0,315,"spring"
"186",8,7,1.75992391103169,2.0086974528888,0,315,"spring"
"187",8,9,1.51655649770841,1.63594947194036,0,315,"spring"
"188",8,11,1.32367682713403,1.44957548146614,0,315,"spring"
"189",8,13,1.29499685711512,1.42886726030234,0,315,"spring"
"190",8,15,1.33430582560747,1.47028370262994,0,315,"spring"
"191",8,17,1.29976158056874,1.42886726030234,0,315,"spring"
"192",8,19,1.19961075874557,1.30461793331953,0,315,"spring"
"193",8,21,1.18421703681849,1.30461793331953,0,315,"spring"
"194",8,23,1.16350881565469,1.28390971215573,0,315,"spring"
"195",8,25,1.16350881565469,1.28390971215573,0,315,"spring"
"196",8,27,1.14280059449088,1.26320149099192,0,315,"spring"
"197",8,29,1.10413303107883,1.22178504866432,0,315,"spring"
"198",8,31,1.06629013134143,1.18036860633672,0,315,"spring"
"199",8,33,1.08635694742495,1.20107682750052,0,315,"spring"
"200",8,35,1.06381614031744,1.18036860633672,0,315,"spring"
"201",8,37,2.45474887158529,1.13895216400911,0,315,"spring"
"202",8,39,2.41516501520142,1.15966038517291,0.311111111111111,360,"spring"
"203",8,41,2.37438997795411,1.11824394284531,0,360,"spring"
"204",8,43,2.34140343096751,1.11824394284531,0,360,"spring"
"205",8,45,2.27882062099016,1.09753572168151,0,360,"spring"
"206",8,47,2.1328551505745,1.0354110581901,0,360,"spring"
"207",8,49,2.04379147371072,2.27790432801822,0,360,"spring"
"208",8,51,1.96086695975834,2.19507144336302,0,360,"spring"
"209",9,1,1.90451494198958,2.11223855870781,0,360,"spring"
"210",9,3,1.85769237112804,2.0708221163802,0,360,"spring"
"211",9,5,1.75818295438516,1.96728101056119,0,360,"spring"
"212",9,7,1.66902764822417,1.88444812590598,0,360,"spring"
"213",9,9,1.68753676625553,1.86373990474218,0,360,"spring"
"214",9,11,1.55137563063867,1.69807413543177,0,360,"spring"
"215",9,13,1.54102152005676,1.69807413543177,0,360,"spring"
"216",9,15,1.4633198760439,1.61524125077656,0,360,"spring"
"217",9,17,1.41063303016254,1.53240836612135,0,360,"spring"
"218",9,19,1.38864199883815,1.51170014495755,0,360,"spring"
"219",9,21,1.37086591518426,1.49099192379375,0,360,"spring"
"220",9,23,1.34814184948239,1.47028370262994,0,360,"spring"
"221",9,25,1.31533856109017,1.42886726030234,0,360,"spring"
"222",9,27,1.27905335940492,1.38745081797474,0,360,"spring"
"223",9,29,1.26008609488764,1.36674259681093,0,360,"spring"
"224",9,31,1.25687906948616,1.36674259681093,0,360,"spring"
"225",9,33,1.23617084832236,1.34603437564713,0,360,"spring"
"226",9,35,1.18027697703953,1.28390971215573,0,360,"spring"
"227",9,37,2.44127936489914,1.32532615448333,0,360,"spring"
"228",9,39,2.40224528429835,1.32532615448333,0.244444444444444,405,"spring"
"229",9,41,2.34039876662905,1.30461793331953,0,405,"spring"
"230",9,43,2.27011909568818,1.28390971215573,0,405,"spring"
"231",9,45,2.21477174225788,1.24249326982812,0,405,"spring"
"232",9,47,2.12442525523351,1.15966038517291,0,405,"spring"
"233",9,49,2.10903153330643,2.40215365500104,0,405,"spring"
"234",9,51,2.09840253483298,2.40215365500104,0,405,"spring"
"235",10,1,2.02830612248647,2.31932077034583,0,405,"spring"
"236",10,3,2.01630268455523,2.31932077034583,0,405,"spring"
"237",10,5,2.00457413451556,2.31932077034583,0,405,"spring"
"238",10,7,2.00045081614223,2.29861254918203,0,405,"spring"
"239",10,9,1.92962136941816,2.13294677987161,0,405,"spring"
"240",10,11,1.83423527104864,2.0086974528888,0,405,"spring"
"241",10,13,1.76157323838096,1.92586456823359,0,405,"spring"
"242",10,15,1.70293048818259,1.84303168357838,0,405,"spring"
"243",10,17,1.67351748378622,1.80161524125078,0,405,"spring"
"244",10,19,1.66618714001142,1.80161524125078,0,405,"spring"
"245",10,21,1.64456262587577,1.78090702008697,0,405,"spring"
"246",10,23,1.60094708041573,1.73949057775937,0,405,"spring"
"247",10,25,1.55678175917257,1.69807413543177,0,405,"spring"
"248",10,27,1.53708146027781,1.67736591426796,0,405,"spring"
"249",10,29,1.49511524216709,1.63594947194036,0,405,"spring"
"250",10,31,1.46038773853399,1.59453302961276,0,405,"spring"
"251",10,33,1.4157642708049,1.55311658728515,0,405,"spring"
"252",10,35,1.3743478284773,1.51170014495755,0,405,"spring"
"253",10,37,2.78452271215401,1.47028370262994,0,405,"spring"
"254",10,39,2.66824513402631,1.44957548146614,0.355555555555556,450,"spring"
"255",10,41,2.63360925969038,1.40815903913854,0,450,"spring"
"256",10,43,2.59338399822619,1.38745081797474,0,450,"spring"
"257",10,45,2.44925111375423,1.34603437564713,0,450,"spring"
"258",10,47,2.35688878219178,1.30461793331953,0,450,"spring"
"259",10,49,2.3122653144627,2.67136053013046,0,450,"spring"
"260",10,51,2.26974932056888,2.62994408780286,0,450,"spring"
"261",11,1,2.19946964962801,2.56781942431145,0,450,"spring"
"262",11,3,2.06908115973378,2.40215365500104,0,450,"spring"
"263",11,5,1.97809326762909,2.27790432801822,0,450,"spring"
"264",11,7,1.95234543512011,2.25719610685442,0,450,"spring"
"265",11,9,1.96352420937665,2.19507144336302,0,450,"spring"
"266",11,11,1.85246950118847,2.0501138952164,0,450,"spring"
"267",11,13,1.72574618318166,1.90515634706979,0,450,"spring"
"268",11,15,1.57648205806734,1.73949057775937,0,450,"spring"
"269",11,17,1.47239117646521,1.61524125077656,0,450,"spring"
"270",11,19,1.44646008536187,1.59453302961276,0,450,"spring"
"271",11,21,1.3658263038391,1.51170014495755,0,450,"spring"
"272",11,23,1.32120283611002,1.47028370262994,0,450,"spring"
"273",11,25,1.30947428607034,1.44957548146614,0,450,"spring"
"274",11,27,1.30947428607034,1.44957548146614,0,450,"spring"
"275",11,29,1.19182226848484,1.32532615448333,0,450,"spring"
"276",11,31,1.16314229846594,1.28390971215573,0,450,"spring"
"277",11,33,1.15040582615723,1.28390971215573,0,450,"spring"
"278",11,35,1.104224660376,1.22178504866432,0,450,"spring"
"279",11,37,2.64497129254131,1.22178504866432,0,450,"spring"
"280",11,39,2.61354244360688,1.24249326982812,0.266666666666667,495,"spring"
"281",11,41,2.56772779501438,1.20107682750052,0,495,"spring"
"282",11,43,2.44787667429646,1.11824394284531,0,495,"spring"
"283",11,45,2.35029147279447,1.0561192793539,0,495,"spring"
"284",11,47,2.24665873767829,1.0561192793539,0,495,"spring"
"285",11,49,2.10857338682054,2.46427831849244,0,495,"spring"
"286",11,51,2.03270432875139,2.38144543383723,0,495,"spring"
"287",12,1,1.91853422445889,2.25719610685442,0,495,"spring"
"288",12,3,1.8093121022144,2.13294677987161,0,495,"spring"
"289",12,5,1.77953258062929,2.11223855870781,0,495,"spring"
"290",12,7,1.73866591408479,2.0708221163802,0,495,"spring"
"291",12,9,1.5825295916815,1.84303168357838,0,495,"spring"
"292",12,11,1.54679416577939,1.78090702008697,0,495,"spring"
"293",12,13,1.51005081760824,1.69807413543177,0,495,"spring"
"294",12,15,1.49438220778961,1.67736591426796,0,495,"spring"
"295",12,17,1.40421897935959,1.57382480844895,0,495,"spring"
"296",12,19,1.42840911381642,1.59453302961276,0,495,"spring"
"297",12,21,1.3663760796222,1.53240836612135,0,495,"spring"
"298",12,23,1.2682411023371,1.42886726030234,0,495,"spring"
"299",12,25,1.24625007101271,1.38745081797474,0,495,"spring"
"300",12,27,1.22132690217839,1.36674259681093,0,495,"spring"
"301",12,29,1.16185948830535,1.30461793331953,0,495,"spring"
"302",12,31,1.14994767967131,1.30461793331953,0,495,"spring"
"303",12,33,1.15095560194035,1.30461793331953,0,495,"spring"
"304",12,35,1.11989327019464,1.26320149099192,0,495,"spring"
"305",12,37,2.82868803339709,1.28390971215573,0,495,"spring"
"306",12,39,2.75080313078989,1.22178504866432,0.266666666666667,540,"spring"
"307",12,41,2.55453317621973,1.15966038517291,0,540,"spring"
"308",12,43,2.52814393863047,1.15966038517291,0,540,"spring"
"309",12,45,2.44512779538089,1.13895216400911,0,540,"spring"
"310",12,47,2.26837488111109,1.07682750051771,0,540,"spring"
"311",12,49,2.15310522525241,2.44357009732864,0,540,"spring"
"312",12,51,2.05231299834893,2.34002899150963,0,540,"spring"
"313",13,1,1.99422002393365,2.27790432801822,0,540,"spring"
"314",13,3,1.88536441887788,2.15365500103541,0,540,"spring"
"315",13,5,1.73500074219734,1.98798923172499,0,540,"spring"
"316",13,7,1.68093945685821,1.92586456823359,0,540,"spring"
"317",13,9,1.78704618299839,1.94657278939739,0,540,"spring"
"318",13,11,1.65665769310419,1.80161524125078,0,540,"spring"
"319",13,13,1.63072660200083,1.76019879892317,0,540,"spring"
"320",13,15,1.54615276069909,1.65665769310416,0,540,"spring"
"321",13,17,1.51774767857175,1.63594947194036,0,540,"spring"
"322",13,19,1.44939222287177,1.55311658728515,0,540,"spring"
"323",13,21,1.42126202863599,1.53240836612135,0,540,"spring"
"324",13,23,1.35070746980357,1.47028370262994,0,540,"spring"
"325",13,25,1.26375126677504,1.36674259681093,0,540,"spring"
"326",13,27,1.27813706643308,1.38745081797474,0,540,"spring"
"327",13,29,1.23122286627437,1.34603437564713,0,540,"spring"
"328",13,31,1.22297622952773,1.34603437564713,0,540,"spring"
"329",13,33,1.22297622952773,1.34603437564713,0,540,"spring"
"330",13,35,1.20043542242022,1.32532615448333,0,540,"spring"
"331",13,37,2.70123168101283,1.30461793331953,0,540,"spring"
"332",13,39,2.60428788459112,1.28390971215573,0.333333333333333,585,"spring"
"333",13,41,2.45126695829224,1.20107682750052,0,585,"spring"
"334",13,43,2.42973407345378,1.20107682750052,0,585,"spring"
"335",13,45,2.30979132343867,1.15966038517291,0,585,"spring"
"336",13,47,2.25637144317984,1.15966038517291,0,585,"spring"
"337",13,49,2.22219371532985,2.54711120314765,0,585,"spring"
"338",13,51,2.11352136886851,2.42286187616484,0,585,"spring"
"339",14,1,2.01227099547911,2.31932077034583,0,585,"spring"
"340",14,3,1.93750148897617,2.23648788569062,0,585,"spring"
"341",14,5,1.86997069695083,2.17436322219921,0,585,"spring"
"342",14,7,1.86905440397899,2.15365500103541,0,585,"spring"
"343",14,9,1.7010062729417,1.92586456823359,0,585,"spring"
"344",14,11,1.73353467344239,1.92586456823359,0,585,"spring"
"345",14,13,1.68936935219923,1.86373990474218,0,585,"spring"
"346",14,15,1.69514199792188,1.84303168357838,0,585,"spring"
"347",14,17,1.7054044792066,1.84303168357838,0,585,"spring"
"348",14,19,1.67012719979039,1.80161524125078,0,585,"spring"
"349",14,21,1.60186337338758,1.73949057775937,0,585,"spring"
"350",14,23,1.54560298491602,1.67736591426796,0,585,"spring"
"351",14,25,1.45388205843386,1.59453302961276,0,585,"spring"
"352",14,27,1.41878803761202,1.55311658728515,0,585,"spring"
"353",14,29,1.40935022000196,1.53240836612135,0,585,"spring"
"354",14,31,1.39899610942006,1.51170014495755,0,585,"spring"
