"","year","week-of-year","total-fox-density","all-fox-but-cub-density","bait-take","bait-cost","littersize"
"1",1,1,2.27840727104942,2.21577966452682,0.4,45,4.488
"2",1,3,2.25781409555875,2.19507144336302,0.311111111111111,90,4.488
"3",1,5,2.25769904988562,2.19507144336302,0.555555555555556,135,4.488
"4",1,7,2.19724713011948,2.13294677987161,0.466666666666667,180,4.488
"5",1,9,2.15427298973974,2.091530337544,0.488888888888889,225,4.488
"6",1,11,2.0299086170838,1.96728101056119,0.377777777777778,270,4.488
"7",1,13,2.00910876662281,1.94657278939739,0.622222222222222,315,4.488
"8",1,15,1.9884921747562,1.92586456823359,0.466666666666667,360,4.488
"9",1,17,1.9622861957613,1.90515634706979,0.488888888888889,405,4.488
"10",1,19,1.91328793814327,1.84303168357838,0.355555555555556,450,4.488
"11",1,21,1.87656800634806,1.82232346241458,0.333333333333333,495,4.488
"12",1,23,1.85585978518425,1.80161524125078,0.6,540,4.488
"13",1,25,1.82516397062729,1.76019879892317,0.444444444444444,585,4.488
"14",1,27,1.78768758807864,1.73949057775937,0.4,630,4.488
"15",1,29,1.7300527601493,1.67736591426796,0.511111111111111,675,4.488
"16",1,31,1.73161045820144,1.67736591426796,0.288888888888889,720,4.488
"17",1,33,1.70705380655587,1.65665769310416,0.266666666666667,765,4.488
"18",1,35,1.69019401587384,1.63594947194036,0.311111111111111,810,4.488
"19",1,37,3.19318937759893,1.55311658728515,0.4,855,4.488
"20",1,39,3.05547054392992,1.49099192379375,0.444444444444444,900,4.488
"21",1,41,2.97987637375235,1.47028370262994,0.4,945,4.488
"22",1,43,2.88274931873628,1.47028370262994,0.355555555555556,990,4.488
"23",1,45,2.8374844459269,1.42886726030234,0.355555555555556,1035,4.488
"24",1,47,2.73614244324035,1.38745081797474,0.244444444444444,1080,4.488
"25",1,49,2.67667502936731,2.54711120314765,0.511111111111111,1125,4.488
"26",1,51,2.57322555284547,2.44357009732864,0.511111111111111,1170,4.488
"27",2,1,2.51476606124146,2.44357009732864,0.511111111111111,45,4.488
"28",2,3,2.39399864755166,2.29861254918203,0.377777777777778,90,4.488
"29",2,5,2.29320642064821,2.19507144336302,0.577777777777778,135,4.488
"30",2,7,2.16135186199903,2.0501138952164,0.444444444444444,180,4.488
"31",2,9,2.05139670537704,2.0294056740526,0.577777777777778,225,4.488
"32",2,11,2.04159237057824,2.0086974528888,0.466666666666667,270,4.488
"33",2,13,1.95546083122436,1.92586456823359,0.555555555555556,315,4.488
"34",2,15,1.84211539060655,1.80161524125078,0.422222222222222,360,4.488
"35",2,17,1.81939132490467,1.78090702008697,0.333333333333333,405,4.488
"36",2,19,1.82232346241459,1.80161524125078,0.555555555555556,450,4.488
"37",2,21,1.73866591408471,1.71878235659557,0.444444444444444,495,4.488
"38",2,23,1.64529566025322,1.61524125077656,0.533333333333333,540,4.488
"39",2,25,1.59700702063675,1.57382480844895,0.355555555555556,585,4.488
"40",2,27,1.5131662137125,1.49099192379375,0.311111111111111,630,4.488
"41",2,29,1.50574424064052,1.49099192379375,0.4,675,4.488
"42",2,31,1.49245799254869,1.47028370262994,0.355555555555556,720,4.488
"43",2,33,1.48870119136411,1.47028370262994,0.311111111111111,765,4.488
"44",2,35,1.45379042913664,1.44957548146614,0.4,810,4.488
"45",2,37,3.35335738907822,1.40815903913854,0.422222222222222,855,4.488
"46",2,39,3.18320178420577,1.36674259681093,0.355555555555556,900,4.488
"47",2,41,3.07791972174025,1.32532615448333,0.4,945,4.488
"48",2,43,3.02624079812793,1.34603437564713,0.333333333333333,990,4.488
"49",2,45,2.91967592550182,1.32532615448333,0.355555555555556,1035,4.488
"50",2,47,2.83757607522409,1.26320149099192,0.311111111111111,1080,4.488
"51",2,49,2.71131090370323,2.71277697245807,0.6,1125,4.488
"52",2,51,2.67447592623489,2.69206875129426,0.533333333333333,1170,4.488
"53",3,1,2.63828235384682,2.65065230896666,0.6,45,4.488
"54",3,3,2.54821075471398,2.56781942431145,0.533333333333333,90,4.488
"55",3,5,2.53345843786721,2.54711120314765,0.533333333333333,135,4.488
"56",3,7,2.41122495542247,2.42286187616484,0.666666666666667,180,4.488
"57",3,9,2.33920432783498,2.31932077034583,0.555555555555556,225,4.488
"58",3,11,2.13377144354631,2.091530337544,0.422222222222222,270,4.488
"59",3,13,2.13010627165891,2.091530337544,0.488888888888889,315,4.488
"60",3,15,2.00933885796913,1.96728101056119,0.555555555555556,360,4.488
"61",3,17,1.94712256518054,1.86373990474218,0.4,405,4.488
"62",3,19,1.88902959076527,1.82232346241458,0.355555555555556,450,4.488
"63",3,21,1.80940373151152,1.73949057775937,0.355555555555556,495,4.488
"64",3,23,1.71557533119412,1.63594947194036,0.355555555555556,540,4.488
"65",3,25,1.73390119063112,1.67736591426796,0.4,585,4.488
"66",3,27,1.60571180386933,1.57382480844895,0.377777777777778,630,4.488
"67",3,29,1.54642764859067,1.49099192379375,0.311111111111111,675,4.488
"68",3,31,1.48815141558104,1.42886726030234,0.266666666666667,720,4.488
"69",3,33,1.43674737986027,1.36674259681093,0.4,765,4.488
"70",3,35,1.36665096751376,1.32532615448333,0.177777777777778,810,4.488
"71",3,37,3.30204498265469,1.32532615448333,0.266666666666667,855,4.488
"72",3,39,3.18072779318178,1.32532615448333,0.333333333333333,900,4.488
"73",3,41,3.0929469264786,1.30461793331953,0.266666666666667,945,4.488
"74",3,43,2.97786052921425,1.30461793331953,0.311111111111111,990,4.488
"75",3,45,2.86020851162872,1.24249326982812,0.333333333333333,1035,4.488
"76",3,47,2.79414378835841,1.22178504866432,0.355555555555556,1080,4.488
"77",3,49,2.76271493942395,2.56781942431145,0.511111111111111,1125,4.488
"78",3,51,2.64158100854546,2.48498653965624,0.377777777777778,1170,4.488
"79",4,1,2.49222525413397,2.36073721267343,0.422222222222222,45,4.488
"80",4,3,2.38785948464031,2.27790432801822,0.622222222222222,90,4.488
"81",4,5,2.37420671935976,2.27790432801822,0.377777777777778,135,4.488
"82",4,7,2.31281509024582,2.23648788569062,0.533333333333333,180,4.488
"83",4,9,2.3623865400228,2.29861254918203,0.488888888888889,225,4.488
"84",4,11,2.36211165213123,2.29861254918203,0.555555555555556,270,4.488
"85",4,13,2.32124498558674,2.23648788569062,0.555555555555556,315,4.488
"86",4,15,2.27066561354064,2.21577966452682,0.488888888888889,360,4.488
"87",4,17,2.26168594241651,2.21577966452682,0.511111111111111,405,4.488
"88",4,19,2.20249341643502,2.15365500103541,0.488888888888889,450,4.488
"89",4,21,2.20368459729843,2.15365500103541,0.533333333333333,495,4.488
"90",4,23,2.18297637613462,2.13294677987161,0.422222222222222,540,4.488
"91",4,25,2.12231778139817,2.091530337544,0.466666666666667,585,4.488
"92",4,27,2.01666920174391,1.96728101056119,0.422222222222222,630,4.488
"93",4,29,1.94950492690733,1.90515634706979,0.333333333333333,675,4.488
"94",4,31,1.91184528576431,1.86373990474218,0.422222222222222,720,4.488
"95",4,33,1.8417488734178,1.78090702008697,0.355555555555556,765,4.488
"96",4,35,1.8003324310902,1.73949057775937,0.488888888888889,810,4.488
"97",4,37,3.53203451858895,1.73949057775937,0.555555555555556,855,4.488
"98",4,39,3.47962256059914,1.71878235659557,0.4,900,4.488
"99",4,41,3.36077936215026,1.61524125077656,0.377777777777778,945,4.488
"100",4,43,3.25467263601008,1.57382480844895,0.466666666666667,990,4.488
"101",4,45,3.12886561097512,1.51170014495755,0.333333333333333,1035,4.488
"102",4,47,3.09587906398854,1.51170014495755,0.466666666666667,1080,4.488
"103",4,49,2.92581508841322,2.83702629944088,0.533333333333333,1125,4.488
"104",4,51,2.84600597056511,2.75419341478567,0.666666666666667,1170,4.488
"105",5,1,2.76289819801836,2.67136053013046,0.644444444444444,45,4.488
"106",5,3,2.64478803394692,2.56781942431145,0.555555555555556,90,4.488
"107",5,5,2.50807712254697,2.46427831849244,0.444444444444444,135,4.488
"108",5,7,2.50056352017779,2.44357009732864,0.6,180,4.488
"109",5,9,2.35468967905923,2.27790432801822,0.444444444444444,225,4.488
"110",5,11,2.33169072546581,2.23648788569062,0.555555555555556,270,4.488
"111",5,13,2.1812354194881,2.13294677987161,0.4,315,4.488
"112",5,15,2.22604214581157,2.15365500103541,0.355555555555556,360,4.488
"113",5,17,2.17720373041196,2.11223855870781,0.555555555555556,405,4.488
"114",5,19,2.18719132380512,2.13294677987161,0.422222222222222,450,4.488
"115",5,21,2.14632465726062,2.091530337544,0.466666666666667,495,4.488
"116",5,23,2.14577488147752,2.091530337544,0.422222222222222,540,4.488
"117",5,25,2.08502465744388,2.0294056740526,0.422222222222222,585,4.488
"118",5,27,2.03050522561883,1.96728101056119,0.4,630,4.488
"119",5,29,1.98908878329123,1.92586456823359,0.422222222222222,675,4.488
"120",5,31,1.93603542022113,1.86373990474218,0.355555555555556,720,4.488
"121",5,33,1.88353183293415,1.82232346241458,0.577777777777778,765,4.488
"122",5,35,1.82562211711325,1.76019879892317,0.466666666666667,810,4.488
"123",5,37,3.39532360718904,1.73949057775937,0.4,855,4.488
"124",5,39,3.26566815167228,1.69807413543177,0.444444444444444,900,4.488
"125",5,41,3.12840746448923,1.63594947194036,0.422222222222222,945,4.488
"126",5,43,2.9724544006804,1.57382480844895,0.311111111111111,990,4.488
"127",5,45,2.87221194956007,1.55311658728515,0.422222222222222,1035,4.488
"128",5,47,2.7340349694051,1.49099192379375,0.222222222222222,1080,4.488
"129",5,49,2.65743287695845,2.56781942431145,0.6,1125,4.488
"130",5,51,2.61555828814493,2.52640298198385,0.6,1170,4.488
"131",6,1,2.5469279445534,2.44357009732864,0.311111111111111,45,4.488
"132",6,3,2.51604887140205,2.42286187616484,0.422222222222222,90,4.488
"133",6,5,2.41498175660701,2.31932077034583,0.422222222222222,135,4.488
"134",6,7,2.37420671935972,2.27790432801822,0.444444444444444,180,4.488
"135",6,9,2.3215198734783,2.25719610685442,0.533333333333333,225,4.488
"136",6,11,2.32720088990377,2.29861254918203,0.577777777777778,270,4.488
"137",6,13,2.32655948482347,2.29861254918203,0.422222222222222,315,4.488
"138",6,15,2.25783751193474,2.23648788569062,0.511111111111111,360,4.488
"139",6,17,2.16611658545259,2.13294677987161,0.466666666666667,405,4.488
"140",6,19,2.20716651059145,2.15365500103541,0.622222222222222,450,4.488
"141",6,21,2.17958609213877,2.13294677987161,0.555555555555556,495,4.488
"142",6,23,2.10225096531466,2.0501138952164,0.377777777777778,540,4.488
"143",6,25,2.06083452298705,2.0086974528888,0.444444444444444,585,4.488
"144",6,27,2.04012630182325,1.98798923172499,0.577777777777778,630,4.488
"145",6,29,1.99486142901388,1.94657278939739,0.355555555555556,675,4.488
"146",6,31,1.85787562972236,1.80161524125078,0.422222222222222,720,4.488
"147",6,33,1.82507234133014,1.76019879892317,0.444444444444444,765,4.488
"148",6,35,1.78365589900253,1.71878235659557,0.311111111111111,810,4.488
"149",6,37,3.60002345710018,1.69807413543177,0.4,855,4.488
"150",6,39,3.4841123961612,1.63594947194036,0.444444444444444,900,4.488
"151",6,41,3.38432809152678,1.57382480844895,0.311111111111111,945,4.488
"152",6,43,3.29572256114896,1.51170014495755,0.311111111111111,990,4.488
"153",6,45,3.15864513256023,1.47028370262994,0.4,1035,4.488
"154",6,47,3.00608235274726,1.40815903913854,0.244444444444444,1080,4.488
"155",6,49,2.97584468467622,2.65065230896666,0.555555555555556,1125,4.488
"156",6,51,2.95596112718708,2.65065230896666,0.488888888888889,1170,4.488
"157",7,1,2.90629804811283,2.60923586663906,0.577777777777778,45,4.488
"158",7,3,2.7740769722749,2.48498653965624,0.577777777777778,90,4.488
"159",7,5,2.71543422207653,2.44357009732864,0.466666666666667,135,4.488
"160",7,7,2.62710357959025,2.36073721267343,0.488888888888889,180,4.488
"161",7,9,2.53043467106002,2.34002899150963,0.555555555555556,225,4.488
"162",7,11,2.50651942449473,2.34002899150963,0.555555555555556,270,4.488
"163",7,13,2.40682674915751,2.25719610685442,0.688888888888889,315,4.488
"164",7,15,2.37164109903847,2.23648788569062,0.488888888888889,360,4.488
"165",7,17,2.31968728753459,2.19507144336302,0.511111111111111,405,4.488
"166",7,19,2.24244379000766,2.11223855870781,0.4,450,4.488
"167",7,21,2.17344692922738,2.0501138952164,0.533333333333333,495,4.488
"168",7,23,2.06990582340837,1.94657278939739,0.577777777777778,540,4.488
"169",7,25,2.04379147371065,1.92586456823359,0.4,585,4.488
"170",7,27,1.98524035280946,1.88444812590598,0.622222222222222,630,4.488
"171",7,29,1.92109984477998,1.80161524125078,0.377777777777778,675,4.488
"172",7,31,1.91422764749111,1.80161524125078,0.555555555555556,720,4.488
"173",7,33,1.82030761787651,1.71878235659557,0.4,765,4.488
"174",7,35,1.81755873896096,1.69807413543177,0.4,810,4.488
"175",7,37,3.45378309879299,1.63594947194036,0.355555555555556,855,4.488
"176",7,39,3.3640780168489,1.59453302961276,0.377777777777778,900,4.488
"177",7,41,3.26502674659195,1.57382480844895,0.377777777777778,945,4.488
"178",7,43,3.18384318928606,1.51170014495755,0.377777777777778,990,4.488
"179",7,45,3.07040611937109,1.42886726030234,0.4,1035,4.488
"180",7,47,2.97327906435501,1.40815903913854,0.333333333333333,1080,4.488
"181",7,49,2.93708549196696,2.62994408780286,0.577777777777778,1125,4.488
"182",7,51,2.92709789857379,2.60923586663906,0.511111111111111,1170,4.488
"183",8,1,2.83107039512393,2.52640298198385,0.488888888888889,45,4.488
"184",8,3,2.74722958819969,2.48498653965624,0.622222222222222,90,4.488
"185",8,5,2.69216038059152,2.42286187616484,0.533333333333333,135,4.488
"186",8,7,2.66485485003041,2.40215365500104,0.511111111111111,180,4.488
"187",8,9,2.73485963307968,2.54711120314765,0.733333333333333,225,4.488
"188",8,11,2.62847801904792,2.46427831849244,0.533333333333333,270,4.488
"189",8,13,2.52273781009647,2.38144543383723,0.511111111111111,315,4.488
"190",8,15,2.52118011204434,2.38144543383723,0.6,360,4.488
"191",8,17,2.43559834847358,2.29861254918203,0.488888888888889,405,4.488
"192",8,19,2.40471927532224,2.27790432801822,0.422222222222222,450,4.488
"193",8,21,2.32188639066704,2.19507144336302,0.4,495,4.488
"194",8,23,2.23135664504828,2.11223855870781,0.511111111111111,540,4.488
"195",8,25,2.16767428350473,2.0501138952164,0.622222222222222,585,4.488
"196",8,27,2.08511628674107,1.98798923172499,0.466666666666667,630,4.488
"197",8,29,2.01053003883252,1.90515634706979,0.466666666666667,675,4.488
"198",8,31,1.99394513604203,1.88444812590598,0.466666666666667,720,4.488
"199",8,33,1.94840537534111,1.84303168357838,0.577777777777778,765,4.488
"200",8,35,1.94638953080304,1.84303168357838,0.377777777777778,810,4.488
"201",8,37,3.78740536984344,1.80161524125078,0.488888888888889,855,4.488
"202",8,39,3.67607577376368,1.76019879892317,0.555555555555556,900,4.488
"203",8,41,3.53111822561707,1.71878235659557,0.4,945,4.488
"204",8,43,3.45158399566055,1.67736591426796,0.422222222222222,990,4.488
"205",8,45,3.35940492269247,1.59453302961276,0.466666666666667,1035,4.488
"206",8,47,3.30451897367867,1.57382480844895,0.355555555555556,1080,4.488
"207",8,49,3.18228549123392,2.94056740525989,0.511111111111111,1125,4.488
"208",8,51,3.12208504298341,2.89915096293228,0.533333333333333,1170,4.488
"209",9,1,3.03100552158156,2.79560985711327,0.488888888888889,45,4.488
"210",9,3,2.86937144134729,2.65065230896666,0.555555555555556,90,4.488
"211",9,5,2.74292301123201,2.56781942431145,0.533333333333333,135,4.488
"212",9,7,2.61592480533363,2.48498653965624,0.488888888888889,180,4.488
"213",9,9,2.58321314623851,2.44357009732864,0.555555555555556,225,4.488
"214",9,11,2.5871532060175,2.46427831849244,0.622222222222222,270,4.488
"215",9,13,2.51045948427367,2.40215365500104,0.555555555555556,315,4.488
"216",9,15,2.45108369969782,2.36073721267343,0.466666666666667,360,4.488
"217",9,17,2.44357009732865,2.36073721267343,0.533333333333333,405,4.488
"218",9,19,2.47793108377301,2.38144543383723,0.511111111111111,450,4.488
"219",9,21,2.42744334102409,2.34002899150963,0.4,495,4.488
"220",9,23,2.40316157727008,2.29861254918203,0.444444444444444,540,4.488
"221",9,25,2.34965006771406,2.25719610685442,0.422222222222222,585,4.488
"222",9,27,2.29137383470442,2.19507144336302,0.511111111111111,630,4.488
"223",9,29,2.24995739237682,2.15365500103541,0.422222222222222,675,4.488
"224",9,31,2.202493416435,2.11223855870781,0.422222222222222,720,4.488
"225",9,33,2.13386307284346,2.0501138952164,0.533333333333333,765,4.488
"226",9,35,2.125708065394,2.0294056740526,0.511111111111111,810,4.488
"227",9,37,3.77732614715306,1.96728101056119,0.511111111111111,855,4.488
"228",9,39,3.68157353159482,1.92586456823359,0.555555555555556,900,4.488
"229",9,41,3.6274206169585,1.88444812590598,0.355555555555556,945,4.488
"230",9,43,3.41887233656551,1.76019879892317,0.488888888888889,990,4.488
"231",9,45,3.3049771201646,1.71878235659557,0.355555555555556,1035,4.488
"232",9,47,3.26062854032708,1.73949057775937,0.333333333333333,1080,4.488
"233",9,49,3.15424692629534,2.87844274176848,0.577777777777778,1125,4.488
"234",9,51,3.04685738999456,2.81631807827708,0.6,1170,4.488
"235",10,1,3.00571583555852,2.79560985711327,0.444444444444444,45,4.488
"236",10,3,2.93516127672611,2.71277697245807,0.688888888888889,90,4.488
"237",10,5,2.87129565658817,2.65065230896666,0.577777777777778,135,4.488
"238",10,7,2.75584274213511,2.52640298198385,0.577777777777778,180,4.488
"239",10,9,2.86167458038365,2.73348519362187,0.6,225,4.488
"240",10,11,2.80055783916128,2.67136053013046,0.622222222222222,270,4.488
"241",10,13,2.65651658398653,2.54711120314765,0.577777777777778,315,4.488
"242",10,15,2.63370088898747,2.52640298198385,0.666666666666667,360,4.488
"243",10,17,2.52612809409232,2.42286187616484,0.644444444444444,405,4.488
"244",10,19,2.44805993289072,2.36073721267343,0.488888888888889,450,4.488
"245",10,21,2.40664349056311,2.31932077034583,0.466666666666667,495,4.488
"246",10,23,2.3445188270717,2.25719610685442,0.466666666666667,540,4.488
"247",10,25,2.2670920709504,2.17436322219921,0.422222222222222,585,4.488
"248",10,27,2.22375141338192,2.13294677987161,0.444444444444444,630,4.488
"249",10,29,2.17683721322321,2.091530337544,0.444444444444444,675,4.488
"250",10,31,2.08071808047618,1.98798923172499,0.4,720,4.488
"251",10,33,2.06000985931238,1.96728101056119,0.466666666666667,765,4.488
"252",10,35,2.03930163814858,1.94657278939739,0.333333333333333,810,4.488
"253",10,37,3.68615499645406,1.88444812590598,0.488888888888889,855,4.488
"254",10,39,3.61697487707943,1.88444812590598,0.488888888888889,900,4.488
"255",10,41,3.48649475788802,1.82232346241458,0.444444444444444,945,4.488
"256",10,43,3.47760671606108,1.82232346241458,0.333333333333333,990,4.488
"257",10,45,3.43499909287007,1.78090702008697,0.444444444444444,1035,4.488
"258",10,47,3.32971703040459,1.71878235659557,0.4,1080,4.488
"259",10,49,3.22700058826022,3.0234002899151,0.644444444444444,1125,4.488
"260",10,51,3.09642883977163,2.89915096293228,0.622222222222222,1170,4.488
"261",11,1,3.00333347383168,2.81631807827708,0.511111111111111,45,4.488
"262",11,3,2.85113721120748,2.65065230896666,0.533333333333333,90,4.488
"263",11,5,2.75226919954489,2.54711120314765,0.533333333333333,135,4.488
"264",11,7,2.718641247478,2.50569476082005,0.622222222222222,180,4.488
"265",11,9,2.47105888648416,2.38144543383723,0.577777777777778,225,4.488
"266",11,11,2.20661673480833,2.091530337544,0.466666666666667,270,4.488
"267",11,13,2.22577975282415,2.091530337544,0.4,315,4.488
"268",11,15,2.1785906647739,2.11223855870781,0.444444444444444,360,4.488
"269",11,17,2.21698978552429,2.15365500103541,0.488888888888889,405,4.488
"270",11,19,2.14304494269602,2.0708221163802,0.466666666666667,450,4.488
"271",11,21,2.1242609367731,2.0501138952164,0.311111111111111,495,4.488
"272",11,23,2.10355271560929,2.0294056740526,0.377777777777778,540,4.488
"273",11,25,2.04885002518987,1.96728101056119,0.4,585,4.488
"274",11,27,1.96046409798794,1.88444812590598,0.444444444444444,630,4.488
"275",11,29,1.92872401658038,1.84303168357838,0.355555555555556,675,4.488
"276",11,31,1.90389247704325,1.82232346241458,0.444444444444444,720,4.488
"277",11,33,1.8816265578273,1.80161524125078,0.355555555555556,765,4.488
"278",11,35,1.86247603471565,1.78090702008697,0.466666666666667,810,4.488
"279",11,37,3.79288725891365,1.73949057775937,0.511111111111111,855,4.488
"280",11,39,3.71564376138673,1.67736591426796,0.488888888888889,900,4.488
"281",11,41,3.51204346304174,1.57382480844895,0.377777777777778,945,4.488
"282",11,43,3.45578307457016,1.55311658728515,0.488888888888889,990,4.488
"283",11,45,3.30395332913466,1.44957548146614,0.311111111111111,1035,4.488
"284",11,47,3.16311909936138,1.38745081797474,0.422222222222222,1080,4.488
"285",11,49,3.04427590091247,2.85773452060468,0.511111111111111,1125,4.488
"286",11,51,2.96199279204035,2.75419341478567,0.666666666666667,1170,4.488
"287",12,1,2.80228292704694,2.58852764547525,0.444444444444444,45,4.488
"288",12,3,2.56734540906469,2.36073721267343,0.466666666666667,90,4.488
"289",12,5,2.50888591746068,2.29861254918203,0.533333333333333,135,4.488
"290",12,7,2.40726902688253,2.19507144336302,0.488888888888889,180,4.488
"291",12,9,2.2255491904306,2.11223855870781,0.466666666666667,225,4.488
"292",12,11,2.22050957908544,2.11223855870781,0.511111111111111,270,4.488
"293",12,13,2.15416996792352,2.0501138952164,0.444444444444444,315,4.488
"294",12,15,2.1444019777063,2.0501138952164,0.444444444444444,360,4.488
"295",12,17,2.08726164084444,2.0086974528888,0.511111111111111,405,4.488
"296",12,19,1.94450319583027,1.86373990474218,0.466666666666667,450,4.488
"297",12,21,1.84765102870575,1.76019879892317,0.488888888888889,495,4.488
"298",12,23,1.78067001246354,1.69807413543177,0.333333333333333,540,4.488
"299",12,25,1.73568002754572,1.65665769310416,0.422222222222222,585,4.488
"300",12,27,1.71143460837327,1.63594947194036,0.333333333333333,630,4.488
"301",12,29,1.69072638720947,1.61524125077656,0.333333333333333,675,4.488
"302",12,31,1.62222401749668,1.55311658728515,0.355555555555556,720,4.488
"303",12,33,1.60234046000754,1.53240836612135,0.355555555555556,765,4.488
"304",12,35,1.54177349456828,1.47028370262994,0.377777777777778,810,4.488
"305",12,37,3.27153396237865,1.44957548146614,0.333333333333333,855,4.488
"306",12,39,3.17028358898925,1.38745081797474,0.333333333333333,900,4.488
"307",12,41,3.07947895547894,1.34603437564713,0.4,945,4.488
"308",12,43,3.01500827484229,1.32532615448333,0.4,990,4.488
"309",12,45,2.89735625725678,1.26320149099192,0.333333333333333,1035,4.488
"310",12,47,2.78062053264318,1.24249326982812,0.333333333333333,1080,4.488
"311",12,49,2.73315655670134,2.54711120314765,0.577777777777778,1125,4.488
"312",12,51,2.5677656752825,2.40215365500104,0.555555555555556,1170,4.488
"313",13,1,2.42207509275841,2.27790432801822,0.355555555555556,45,4.488
"314",13,3,2.42042576540908,2.27790432801822,0.533333333333333,90,4.488
"315",13,5,2.38166657269983,2.23648788569062,0.577777777777778,135,4.488
"316",13,7,2.31633488380694,2.17436322219921,0.355555555555556,180,4.488
"317",13,9,2.22446704331192,2.13294677987161,0.488888888888889,225,4.488
"318",13,11,2.22981788713022,2.15365500103541,0.644444444444444,270,4.488
"319",13,13,2.16415602563014,2.091530337544,0.444444444444444,315,4.488
"320",13,15,2.11015002500663,2.0294056740526,0.377777777777778,360,4.488
"321",13,17,2.00431818675799,1.94657278939739,0.488888888888889,405,4.488
"322",13,19,1.95383044400908,1.92586456823359,0.533333333333333,450,4.488
"323",13,21,1.84589113192518,1.80161524125078,0.466666666666667,495,4.488
"324",13,23,1.8171195326091,1.76019879892317,0.466666666666667,540,4.488
"325",13,25,1.79302102744946,1.73949057775937,0.466666666666667,585,4.488
"326",13,27,1.77350398714906,1.71878235659557,0.466666666666667,630,4.488
"327",13,29,1.72182506353674,1.67736591426796,0.444444444444444,675,4.488
"328",13,31,1.66996288133005,1.61524125077656,0.444444444444444,720,4.488
"329",13,33,1.66996288133005,1.61524125077656,0.422222222222222,765,4.488
"330",13,35,1.62854643900244,1.57382480844895,0.422222222222222,810,4.488
"331",13,37,3.16859791705836,1.47028370262994,0.355555555555556,855,4.488
"332",13,39,2.97315262616283,1.38745081797474,0.422222222222222,900,4.488
"333",13,41,2.87648371763269,1.28390971215573,0.333333333333333,945,4.488
"334",13,43,2.85430942771393,1.28390971215573,0.288888888888889,990,4.488
"335",13,45,2.7367490394256,1.22178504866432,0.355555555555556,1035,4.488
"336",13,47,2.64594440591532,1.18036860633672,0.333333333333333,1080,4.488
"337",13,49,2.54066234344978,2.38144543383723,0.488888888888889,1125,4.488
"338",13,51,2.40477609572449,2.27790432801822,0.6,1170,4.488
"339",14,1,2.35447161156994,2.19507144336302,0.577777777777778,45,4.488
"340",14,3,2.32524186576792,2.15365500103541,0.533333333333333,90,4.488
"341",14,5,2.31534590167195,2.15365500103541,0.6,135,4.488
"342",14,7,2.18101735199876,2.0086974528888,0.466666666666667,180,4.488
"343",14,9,2.03175322688445,1.84303168357838,0.466666666666667,225,4.488
"344",14,11,1.99412993032298,1.84303168357838,0.533333333333333,270,4.488
"345",14,13,2.06385982548073,1.96728101056119,0.422222222222222,315,4.488
"346",14,15,2.04287671642538,1.94657278939739,0.511111111111111,360,4.488
"347",14,17,1.95903590950112,1.86373990474218,0.466666666666667,405,4.488
"348",14,19,1.85714413103143,1.76019879892317,0.422222222222222,450,4.488
"349",14,21,1.85292918336092,1.76019879892317,0.511111111111111,495,4.488
"350",14,23,1.78200810733976,1.67736591426796,0.266666666666667,540,4.488
"351",14,25,1.71927838334961,1.63594947194036,0.511111111111111,585,4.488
"352",14,27,1.69728735202523,1.61524125077656,0.577777777777778,630,4.488
"353",14,29,1.71433040130162,1.61524125077656,0.333333333333333,675,4.488
"354",14,31,1.6919728527885,1.59453302961276,0.377777777777778,720,4.488
