"","year","week","total.fox.density","all.but.cub.density","bait.take","bait.cost","baitefficacy"
"1",1,1,2.09052241527495,2.19507144336302,0.377777777777778,45,0.24
"2",1,3,2.07448728826758,2.17436322219921,0.444444444444444,90,0.24
"3",1,5,2.01969296855097,2.11223855870781,0.333333333333333,135,0.24
"4",1,7,2.00924722867189,2.11223855870781,0.377777777777778,180,0.24
"5",1,9,2.00768953061974,2.11223855870781,0.444444444444444,225,0.24
"6",1,11,1.99422002393355,2.091530337544,0.488888888888889,270,0.24
"7",1,13,1.94712256518048,2.0501138952164,0.466666666666667,315,0.24
"8",1,15,1.92503990455891,2.0294056740526,0.333333333333333,360,0.24
"9",1,17,1.88499790168908,1.98798923172499,0.288888888888889,405,0.24
"10",1,19,1.82864588392032,1.92586456823359,0.333333333333333,450,0.24
"11",1,21,1.7897950619139,1.90515634706979,0.444444444444444,495,0.24
"12",1,23,1.71933213237865,1.82232346241458,0.311111111111111,540,0.24
"13",1,25,1.67938175880601,1.78090702008697,0.444444444444444,585,0.24
"14",1,27,1.61579102655965,1.71878235659557,0.311111111111111,630,0.24
"15",1,29,1.51866397154358,1.61524125077656,0.422222222222222,675,0.24
"16",1,31,1.55366636306824,1.65665769310416,0.177777777777778,720,0.24
"17",1,33,1.5314004438523,1.63594947194036,0.377777777777778,765,0.24
"18",1,35,1.48668534682603,1.57382480844895,0.355555555555556,810,0.24
"19",1,37,2.65037742107519,1.49099192379375,0.4,855,0.24
"20",1,39,2.65395096366541,1.49099192379375,0.2,900,0.24
"21",1,41,2.56525380399038,1.49099192379375,0.355555555555556,945,0.24
"22",1,43,2.48791867716629,1.42886726030234,0.266666666666667,990,0.24
"23",1,45,2.37631419319497,1.40815903913854,0.288888888888889,1035,0.24
"24",1,47,2.29742136831871,1.36674259681093,0.222222222222222,1080,0.24
"25",1,49,2.21202286334231,2.42286187616484,0.488888888888889,1125,0.24
"26",1,51,2.15053960493119,2.34002899150963,0.311111111111111,1170,0.24
"27",2,1,2.10390029266404,2.29861254918203,0.4,45,0.24
"28",2,3,1.97332854417545,2.17436322219921,0.311111111111111,90,0.24
"29",2,5,1.9791011898981,2.17436322219921,0.266666666666667,135,0.24
"30",2,7,1.92210776704904,2.11223855870781,0.444444444444444,180,0.24
"31",2,9,1.85879192269422,1.98798923172499,0.577777777777778,225,0.24
"32",2,11,1.76239790205566,1.86373990474218,0.422222222222222,270,0.24
"33",2,13,1.76441374659372,1.88444812590598,0.333333333333333,315,0.24
"34",2,15,1.68946098149641,1.80161524125078,0.355555555555556,360,0.24
"35",2,17,1.59434977101839,1.69807413543177,0.288888888888889,405,0.24
"36",2,19,1.50198743945593,1.59453302961276,0.355555555555556,450,0.24
"37",2,21,1.52269566061974,1.61524125077656,0.377777777777778,495,0.24
"38",2,23,1.49713108670513,1.59453302961276,0.222222222222222,540,0.24
"39",2,25,1.42859237241077,1.51170014495755,0.466666666666667,585,0.24
"40",2,27,1.41796337393732,1.51170014495755,0.2,630,0.24
"41",2,29,1.34887488385985,1.44957548146614,0.333333333333333,675,0.24
"42",2,31,1.24909057922542,1.34603437564713,0.288888888888889,720,0.24
"43",2,33,1.22077712639527,1.30461793331953,0.333333333333333,765,0.24
"44",2,35,1.17972720125641,1.28390971215573,0.288888888888889,810,0.24
"45",2,37,2.30291912614982,1.26320149099192,0.311111111111111,855,0.24
"46",2,39,2.31134902149085,1.28390971215573,0.377777777777778,900,0.24
"47",2,41,2.22567562862287,1.24249326982812,0.288888888888889,945,0.24
"48",2,43,2.24216890211618,1.26320149099192,0.177777777777778,990,0.24
"49",2,45,2.16474214599486,1.20107682750052,0.266666666666667,1035,0.24
"50",2,47,2.02629027794835,1.15966038517291,0.222222222222222,1080,0.24
"51",2,49,1.96398235586259,2.17436322219921,0.422222222222222,1125,0.24
"52",2,51,1.90625589863604,2.11223855870781,0.222222222222222,1170,0.24
"53",3,1,1.74608788715673,1.94657278939739,0.333333333333333,45,0.24
"54",3,3,1.71200178860392,1.90515634706979,0.466666666666667,90,0.24
"55",3,5,1.58207144519563,1.76019879892317,0.422222222222222,135,0.24
"56",3,7,1.51472391176469,1.69807413543177,0.266666666666667,180,0.24
"57",3,9,1.59609072766492,1.71878235659557,0.444444444444444,225,0.24
"58",3,11,1.59416651242405,1.71878235659557,0.422222222222222,270,0.24
"59",3,13,1.51124199847164,1.63594947194036,0.222222222222222,315,0.24
"60",3,15,1.47092510771026,1.59453302961276,0.311111111111111,360,0.24
"61",3,17,1.39771329925946,1.49099192379375,0.4,405,0.24
"62",3,19,1.35391449520504,1.44957548146614,0.266666666666667,450,0.24
"63",3,21,1.31588833687328,1.40815903913854,0.155555555555556,495,0.24
"64",3,23,1.26237682731727,1.36674259681093,0.244444444444444,540,0.24
"65",3,25,1.2304898318969,1.32532615448333,0.288888888888889,585,0.24
"66",3,27,1.22352600531084,1.32532615448333,0.288888888888889,630,0.24
"67",3,29,1.19081434621581,1.28390971215573,0.244444444444444,675,0.24
"68",3,31,1.1829342266579,1.28390971215573,0.222222222222222,720,0.24
"69",3,33,1.1817430457945,1.28390971215573,0.155555555555556,765,0.24
"70",3,35,1.13812750033445,1.22178504866432,0.222222222222222,810,0.24
"71",3,37,2.43990492544129,1.20107682750052,0.244444444444444,855,0.24
"72",3,39,2.3996796639771,1.18036860633672,0.2,900,0.24
"73",3,41,2.2729563459703,1.11824394284531,0.266666666666667,945,0.24
"74",3,43,2.10335051688095,1.07682750051771,0.222222222222222,990,0.24
"75",3,45,2.0792520117213,1.0561192793539,0.0666666666666667,1035,0.24
"76",3,47,2.04828130927278,1.0147028370263,0.311111111111111,1080,0.24
"77",3,49,1.99321210166461,2.17436322219921,0.466666666666667,1125,0.24
"78",3,51,1.99027996415469,2.17436322219921,0.288888888888889,1170,0.24
"79",4,1,1.96746426915563,2.15365500103541,0.355555555555556,45,0.24
"80",4,3,1.91266994943903,2.0708221163802,0.377777777777778,90,0.24
"81",4,5,1.84458938163058,1.96728101056119,0.266666666666667,135,0.24
"82",4,7,1.73857428478758,1.84303168357838,0.311111111111111,180,0.24
"83",4,9,1.71154364211798,1.82232346241458,0.422222222222222,225,0.24
"84",4,11,1.6760831041074,1.80161524125078,0.311111111111111,270,0.24
"85",4,13,1.58683616864924,1.69807413543177,0.333333333333333,315,0.24
"86",4,15,1.46386965182701,1.57382480844895,0.355555555555556,360,0.24
"87",4,17,1.41081628875691,1.51170014495755,0.488888888888889,405,0.24
"88",4,19,1.392032282834,1.49099192379375,0.2,450,0.24
"89",4,21,1.39010806759311,1.49099192379375,0.311111111111111,495,0.24
"90",4,23,1.36921658783494,1.47028370262994,0.266666666666667,540,0.24
"91",4,25,1.36930821713213,1.47028370262994,0.177777777777778,585,0.24
"92",4,27,1.37022451010398,1.47028370262994,0.377777777777778,630,0.24
"93",4,29,1.34951628894017,1.44957548146614,0.288888888888889,675,0.24
"94",4,31,1.32880806777637,1.42886726030234,0.311111111111111,720,0.24
"95",4,33,1.28152735042893,1.36674259681093,0.222222222222222,765,0.24
"96",4,35,1.24597518312116,1.34603437564713,0.311111111111111,810,0.24
"97",4,37,2.70572151657497,1.34603437564713,0.266666666666667,855,0.24
"98",4,39,2.61299266782376,1.30461793331953,0.311111111111111,900,0.24
"99",4,41,2.54042226445325,1.26320149099192,0.311111111111111,945,0.24
"100",4,43,2.45090044110356,1.26320149099192,0.244444444444444,990,0.24
"101",4,45,2.4084245895685,1.24249326982812,0.266666666666667,1035,0.24
"102",4,47,2.33044805766413,1.22178504866432,0.288888888888889,1080,0.24
"103",4,49,2.25659484413302,2.50569476082005,0.488888888888889,1125,0.24
"104",4,51,2.24569095776802,2.52640298198385,0.444444444444444,1170,0.24
"105",5,1,2.1987767576093,2.46427831849244,0.511111111111111,45,0.24
"106",5,3,2.14279125702927,2.38144543383723,0.444444444444444,90,0.24
"107",5,5,2.07571861148988,2.31932077034583,0.355555555555556,135,0.24
"108",5,7,1.99838348466575,2.21577966452682,0.4,180,0.24
"109",5,9,1.79509821657102,1.94657278939739,0.4,225,0.24
"110",5,11,1.77109134070856,1.94657278939739,0.311111111111111,270,0.24
"111",5,13,1.70172796273954,1.88444812590598,0.355555555555556,315,0.24
"112",5,15,1.65243140085402,1.80161524125078,0.266666666666667,360,0.24
"113",5,17,1.64693364302293,1.78090702008697,0.4,405,0.24
"114",5,19,1.64024470432842,1.76019879892317,0.333333333333333,450,0.24
"115",5,21,1.55869462983379,1.67736591426796,0.333333333333333,495,0.24
"116",5,23,1.47604500377295,1.59453302961276,0.222222222222222,540,0.24
"117",5,25,1.44324171538073,1.55311658728515,0.355555555555556,585,0.24
"118",5,27,1.38643155112605,1.49099192379375,0.288888888888889,630,0.24
"119",5,29,1.34428207442097,1.44957548146614,0.4,675,0.24
"120",5,31,1.33612706697151,1.42886726030234,0.222222222222222,720,0.24
"121",5,33,1.31752631964296,1.40815903913854,0.311111111111111,765,0.24
"122",5,35,1.30634754538639,1.40815903913854,0.311111111111111,810,0.24
"123",5,37,2.7029499485001,1.38745081797474,0.2,855,0.24
"124",5,39,2.57699980722953,1.30461793331953,0.2,900,0.24
"125",5,41,2.52092267735233,1.32532615448333,0.311111111111111,945,0.24
"126",5,43,2.39914734139351,1.28390971215573,0.4,990,0.24
"127",5,45,2.3912672218356,1.28390971215573,0.222222222222222,1035,0.24
"128",5,47,2.32575227434834,1.26320149099192,0.288888888888889,1080,0.24
"129",5,49,2.26995003236269,2.48498653965624,0.488888888888889,1125,0.24
"130",5,51,2.20938306692342,2.40215365500104,0.422222222222222,1170,0.24
"131",6,1,2.10327634078321,2.29861254918203,0.377777777777778,45,0.24
"132",6,3,2.00495810490373,2.19507144336302,0.4,90,0.24
"133",6,5,1.96528261922264,2.15365500103541,0.377777777777778,135,0.24
"134",6,7,1.91461161787936,2.091530337544,0.422222222222222,180,0.24
"135",6,9,1.91205734213778,1.98798923172499,0.444444444444444,225,0.24
"136",6,11,1.89675524950791,1.98798923172499,0.511111111111111,270,0.24
"137",6,13,1.83101690106752,1.88444812590598,0.333333333333333,315,0.24
"138",6,15,1.81434036897985,1.88444812590598,0.333333333333333,360,0.24
"139",6,17,1.79280748414139,1.86373990474218,0.222222222222222,405,0.24
"140",6,19,1.77887983096926,1.84303168357838,0.244444444444444,450,0.24
"141",6,21,1.74726772344046,1.82232346241458,0.444444444444444,495,0.24
"142",6,23,1.64482616918767,1.71878235659557,0.466666666666667,540,0.24
"143",6,25,1.59268909908942,1.67736591426796,0.244444444444444,585,0.24
"144",6,27,1.59268909908942,1.67736591426796,0.333333333333333,630,0.24
"145",6,29,1.57637908419049,1.65665769310416,0.288888888888889,675,0.24
"146",6,31,1.54293439071797,1.63594947194036,0.311111111111111,720,0.24
"147",6,33,1.54256787352924,1.63594947194036,0.355555555555556,765,0.24
"148",6,35,1.52222616955417,1.61524125077656,0.288888888888889,810,0.24
"149",6,37,2.82036722055277,1.59453302961276,0.288888888888889,855,0.24
"150",6,39,2.69589449261682,1.53240836612135,0.4,900,0.24
"151",6,41,2.58245742270184,1.47028370262994,0.244444444444444,945,0.24
"152",6,43,2.50338133923121,1.44957548146614,0.266666666666667,990,0.24
"153",6,45,2.44006549487639,1.42886726030234,0.222222222222222,1035,0.24
"154",6,47,2.37161840987922,1.38745081797474,0.222222222222222,1080,0.24
"155",6,49,2.28310450879854,2.50569476082005,0.444444444444444,1125,0.24
"156",6,51,2.22015518163246,2.44357009732864,0.466666666666667,1170,0.24
"157",7,1,2.13493993525046,2.34002899150963,0.444444444444444,45,0.24
"158",7,3,2.09178253627634,2.29861254918203,0.4,90,0.24
"159",7,5,2.0743729698112,2.27790432801822,0.422222222222222,135,0.24
"160",7,7,1.97907850073882,2.19507144336302,0.377777777777778,180,0.24
"161",7,9,1.76829097485459,1.92586456823359,0.466666666666667,225,0.24
"162",7,11,1.64624075100423,1.78090702008697,0.377777777777778,270,0.24
"163",7,13,1.60656526532313,1.71878235659557,0.422222222222222,315,0.24
"164",7,15,1.58631519064524,1.69807413543177,0.377777777777778,360,0.24
"165",7,17,1.62269202162768,1.73949057775937,0.288888888888889,405,0.24
"166",7,19,1.64642400959858,1.76019879892317,0.377777777777778,450,0.24
"167",7,21,1.62186735795301,1.73949057775937,0.422222222222222,495,0.24
"168",7,23,1.53023806076804,1.63594947194036,0.333333333333333,540,0.24
"169",7,25,1.49853432394203,1.59453302961276,0.355555555555556,585,0.24
"170",7,27,1.50898006382113,1.61524125077656,0.244444444444444,630,0.24
"171",7,29,1.44685540032972,1.55311658728515,0.355555555555556,675,0.24
"172",7,31,1.44648888314099,1.55311658728515,0.488888888888889,720,0.24
"173",7,33,1.40507244081337,1.51170014495755,0.288888888888889,765,0.24
"174",7,35,1.3823483751115,1.49099192379375,0.311111111111111,810,0.24
"175",7,37,2.77936878235231,1.42886726030234,0.2,855,0.24
"176",7,39,2.74684038185164,1.40815903913854,0.288888888888889,900,0.24
"177",7,41,2.62163461953819,1.30461793331953,0.288888888888889,945,0.24
"178",7,43,2.47988409679305,1.22178504866432,0.222222222222222,990,0.24
"179",7,45,2.45551070374188,1.22178504866432,0.311111111111111,1035,0.24
"180",7,47,2.38312355896579,1.20107682750052,0.266666666666667,1080,0.24
"181",7,49,2.23990696746567,2.46427831849244,0.4,1125,0.24
"182",7,51,2.21714275940503,2.44357009732864,0.488888888888889,1170,0.24
"183",8,1,2.17539994224745,2.38144543383723,0.4,45,0.24
"184",8,3,2.12133865690832,2.31932077034583,0.422222222222222,90,0.24
"185",8,5,2.01651474092873,2.19507144336302,0.466666666666667,135,0.24
"186",8,7,2.00680203542714,2.19507144336302,0.444444444444444,180,0.24
"187",8,9,1.9491672074977,2.15365500103541,0.288888888888889,225,0.24
"188",8,11,1.97185113084082,2.11223855870781,0.311111111111111,270,0.24
"189",8,13,1.9353826705612,2.0708221163802,0.355555555555556,315,0.24
"190",8,15,1.80737654239379,1.92586456823359,0.377777777777778,360,0.24
"191",8,17,1.7666529920849,1.88444812590598,0.2,405,0.24
"192",8,19,1.76046234223508,1.88444812590598,0.311111111111111,450,0.24
"193",8,21,1.69797116155494,1.82232346241458,0.222222222222222,495,0.24
"194",8,23,1.62393468942948,1.76019879892317,0.466666666666667,540,0.24
"195",8,25,1.58453409163995,1.69807413543177,0.2,585,0.24
"196",8,27,1.50820688708487,1.61524125077656,0.2,630,0.24
"197",8,29,1.45982661817121,1.57382480844895,0.222222222222222,675,0.24
"198",8,31,1.37067131201023,1.47028370262994,0.222222222222222,720,0.24
"199",8,33,1.26465621516723,1.36674259681093,0.2,765,0.24
"200",8,35,1.26080778468547,1.36674259681093,0.155555555555556,810,0.24
"201",8,37,2.46310459082861,1.18036860633672,0.311111111111111,855,0.24
"202",8,39,2.43103433681389,1.22178504866432,0.155555555555556,900,0.24
"203",8,41,2.32318665402717,1.18036860633672,0.155555555555556,945,0.24
"204",8,43,2.26743589897995,1.11824394284531,0.244444444444444,990,0.24
"205",8,45,2.19138358231642,1.09753572168151,0.177777777777778,1035,0.24
"206",8,47,2.16288687089189,1.11824394284531,0.222222222222222,1080,0.24
"207",8,49,2.07904606396764,2.29861254918203,0.333333333333333,1125,0.24
"208",8,51,2.01664651258466,2.23648788569062,0.355555555555556,1170,0.24
"209",9,1,1.93133963690548,2.13294677987161,0.222222222222222,45,0.24
"210",9,3,1.87865279102412,2.0708221163802,0.266666666666667,90,0.24
"211",9,5,1.81762767909893,2.0294056740526,0.355555555555556,135,0.24
"212",9,7,1.72068388267722,1.90515634706979,0.355555555555556,180,0.24
"213",9,9,1.7713662286001,1.90515634706979,0.444444444444444,225,0.24
"214",9,11,1.68532631854344,1.80161524125078,0.422222222222222,270,0.24
"215",9,13,1.61683909118751,1.73949057775937,0.377777777777778,315,0.24
"216",9,15,1.53239702154173,1.63594947194036,0.355555555555556,360,0.24
"217",9,17,1.48859821748731,1.59453302961276,0.311111111111111,405,0.24
"218",9,19,1.44989051171648,1.57382480844895,0.266666666666667,450,0.24
"219",9,21,1.38872228355568,1.49099192379375,0.288888888888889,495,0.24
"220",9,23,1.37516114757231,1.47028370262994,0.355555555555556,540,0.24
"221",9,25,1.35243708187044,1.44957548146614,0.155555555555556,585,0.24
"222",9,27,1.31505232861898,1.40815903913854,0.244444444444444,630,0.24
"223",9,29,1.31505232861897,1.40815903913854,0.288888888888889,675,0.24
"224",9,31,1.2752852136407,1.36674259681093,0.444444444444444,720,0.24
"225",9,33,1.23386877131309,1.32532615448333,0.266666666666667,765,0.24
"226",9,35,1.23487669358213,1.32532615448333,0.266666666666667,810,0.24
"227",9,37,2.35553179593348,1.30461793331953,0.355555555555556,855,0.24
"228",9,39,2.20146280500676,1.22178504866432,0.244444444444444,900,0.24
"229",9,41,2.14359323154461,1.22178504866432,0.2,945,0.24
"230",9,43,2.05223882225118,1.18036860633672,0.377777777777778,990,0.24
"231",9,45,1.92047589289919,1.13895216400911,0.333333333333333,1035,0.24
"232",9,47,1.8949113189846,1.15966038517291,0.266666666666667,1080,0.24
"233",9,49,1.75966647633957,1.92586456823359,0.4,1125,0.24
"234",9,51,1.69764478672498,1.88444812590598,0.288888888888889,1170,0.24
"235",10,1,1.66071817995944,1.84303168357838,0.355555555555556,45,0.24
"236",10,3,1.53784329243442,1.69807413543177,0.377777777777778,90,0.24
"237",10,5,1.47736795629233,1.63594947194036,0.355555555555556,135,0.24
"238",10,7,1.41648596060275,1.57382480844895,0.377777777777778,180,0.24
"239",10,9,1.44796629647562,1.57382480844895,0.444444444444444,225,0.24
"240",10,11,1.47329612485743,1.57382480844895,0.288888888888889,270,0.24
"241",10,13,1.50280075855098,1.59453302961276,0.333333333333333,315,0.24
"242",10,15,1.41208775433785,1.49099192379375,0.466666666666667,360,0.24
"243",10,17,1.36691451082566,1.44957548146614,0.2,405,0.24
"244",10,19,1.35738506391842,1.44957548146614,0.222222222222222,450,0.24
"245",10,21,1.34730584122808,1.42886726030234,0.266666666666667,495,0.24
"246",10,23,1.34620628966186,1.42886726030234,0.288888888888889,540,0.24
"247",10,25,1.31157041532594,1.38745081797474,0.244444444444444,585,0.24
"248",10,27,1.30579776960329,1.38745081797474,0.311111111111111,630,0.24
"249",10,29,1.30799687273573,1.38745081797474,0.244444444444444,675,0.24
"250",10,31,1.28921286681281,1.36674259681093,0.444444444444444,720,0.24
"251",10,33,1.20445576691672,1.28390971215573,0.377777777777778,765,0.24
"252",10,35,1.19318536336296,1.26320149099192,0.244444444444444,810,0.24
"253",10,37,2.68008276656261,1.24249326982812,0.266666666666667,855,0.24
"254",10,39,2.60261586808255,1.24249326982812,0.244444444444444,900,0.24
"255",10,41,2.48908716887036,1.18036860633672,0.2,945,0.24
"256",10,43,2.40625428421515,1.13895216400911,0.2,990,0.24
"257",10,45,2.38078133959773,1.15966038517291,0.266666666666667,1035,0.24
"258",10,47,2.30738627255258,1.11824394284531,0.177777777777778,1080,0.24
"259",10,49,2.28282962090702,2.52640298198385,0.422222222222222,1125,0.24
"260",10,51,2.23948896333854,2.48498653965624,0.444444444444444,1170,0.24
"261",11,1,2.20512797689417,2.44357009732864,0.311111111111111,45,0.24
"262",11,3,2.13237431492931,2.36073721267343,0.244444444444444,90,0.24
"263",11,5,2.0136227457776,2.21577966452682,0.511111111111111,135,0.24
"264",11,7,1.96771646788792,2.17436322219921,0.488888888888889,180,0.24
"265",11,9,1.96410278293891,2.13294677987161,0.333333333333333,225,0.24
"266",11,11,1.8761386576413,2.0086974528888,0.333333333333333,270,0.24
"267",11,13,1.89877109404599,2.0086974528888,0.355555555555556,315,0.24
"268",11,15,1.83477370225211,1.94657278939739,0.311111111111111,360,0.24
"269",11,17,1.77209926297759,1.88444812590598,0.355555555555556,405,0.24
"270",11,19,1.71941241709623,1.82232346241458,0.4,450,0.24
"271",11,21,1.70200285063109,1.80161524125078,0.177777777777778,495,0.24
"272",11,23,1.67799597476863,1.78090702008697,0.333333333333333,540,0.24
"273",11,25,1.6788206384433,1.78090702008697,0.355555555555556,585,0.24
"274",11,27,1.67882063844329,1.78090702008697,0.333333333333333,630,0.24
"275",11,29,1.59598775378809,1.69807413543177,0.333333333333333,675,0.24
"276",11,31,1.57308042949185,1.67736591426796,0.333333333333333,720,0.24
"277",11,33,1.51517071367095,1.61524125077656,0.4,765,0.24
"278",11,35,1.41941809811266,1.51170014495755,0.244444444444444,810,0.24
"279",11,37,2.67138932790971,1.44957548146614,0.333333333333333,855,0.24
"280",11,39,2.56555748966107,1.44957548146614,0.244444444444444,900,0.24
"281",11,41,2.41950038994821,1.36674259681093,0.333333333333333,945,0.24
"282",11,43,2.36772983703871,1.34603437564713,0.311111111111111,990,0.24
"283",11,45,2.29799994188093,1.30461793331953,0.288888888888889,1035,0.24
"284",11,47,2.24146466551781,1.26320149099192,0.266666666666667,1080,0.24
"285",11,49,2.20343850718605,2.36073721267343,0.444444444444444,1125,0.24
"286",11,51,2.04061324608835,2.17436322219921,0.333333333333333,1170,0.24
"287",12,1,1.98316167675338,2.11223855870781,0.333333333333333,45,0.24
"288",12,3,1.92552684882402,2.0501138952164,0.466666666666667,90,0.24
"289",12,5,1.90875868743916,2.0294056740526,0.444444444444444,135,0.24
"290",12,7,1.88860024205847,2.0086974528888,0.2,180,0.24
"291",12,9,1.87564036879663,1.96728101056119,0.422222222222222,225,0.24
"292",12,11,1.84302033899878,1.94657278939739,0.355555555555556,270,0.24
"293",12,13,1.84109612375788,1.92586456823359,0.533333333333333,315,0.24
"294",12,15,1.7628447039619,1.84303168357838,0.377777777777778,360,0.24
"295",12,17,1.74369418085024,1.82232346241458,0.355555555555556,405,0.24
"296",12,19,1.70301077290012,1.78090702008697,0.355555555555556,450,0.24
"297",12,21,1.64739178950884,1.71878235659557,0.444444444444444,495,0.24
"298",12,23,1.55713693178165,1.63594947194036,0.355555555555556,540,0.24
"299",12,25,1.51773633399211,1.59453302961276,0.311111111111111,585,0.24
"300",12,27,1.46788999632349,1.53240836612135,0.244444444444444,630,0.24
"301",12,29,1.42528237313248,1.49099192379375,0.333333333333333,675,0.24
"302",12,31,1.37433648389764,1.44957548146614,0.333333333333333,720,0.24
"303",12,33,1.35362826273384,1.42886726030234,0.311111111111111,765,0.24
"304",12,35,1.33117908492352,1.40815903913854,0.266666666666667,810,0.24
"305",12,37,3.10240219728804,1.36674259681093,0.177777777777778,855,0.24
"306",12,39,3.03743702558391,1.34603437564713,0.311111111111111,900,0.24
"307",12,41,2.98245944727294,1.34603437564713,0.244444444444444,945,0.24
"308",12,43,2.83621908896577,1.30461793331953,0.288888888888889,990,0.24
"309",12,45,2.77079577077573,1.30461793331953,0.244444444444444,1035,0.24
"310",12,47,2.67441309471682,1.28390971215573,0.311111111111111,1080,0.24
"311",12,49,2.63541915647479,2.89915096293228,0.4,1125,0.24
"312",12,51,2.59931721338391,2.87844274176848,0.422222222222222,1170,0.24
"313",13,1,2.46828731840942,2.73348519362187,0.466666666666667,45,0.24
"314",13,3,2.33954815586452,2.60923586663906,0.555555555555556,90,0.24
"315",13,5,2.28704456857752,2.52640298198385,0.422222222222222,135,0.24
"316",13,7,2.28676968068599,2.52640298198385,0.4,180,0.24
"317",13,9,1.99136817114122,2.11223855870781,0.622222222222222,225,0.24
"318",13,11,1.94793588427556,2.0501138952164,0.355555555555556,270,0.24
"319",13,13,1.88205441959956,1.96728101056119,0.422222222222222,315,0.24
"320",13,15,1.78749298490466,1.88444812590598,0.355555555555556,360,0.24
"321",13,17,1.66791675207827,1.73949057775937,0.444444444444444,405,0.24
"322",13,19,1.63584649806354,1.71878235659557,0.222222222222222,450,0.24
"323",13,21,1.57051480917066,1.65665769310416,0.2,495,0.24
"324",13,23,1.47815247760822,1.57382480844895,0.311111111111111,540,0.24
"325",13,25,1.44571570640474,1.53240836612135,0.266666666666667,585,0.24
"326",13,27,1.40420763477995,1.47028370262994,0.422222222222222,630,0.24
"327",13,29,1.32522318060651,1.40815903913854,0.355555555555556,675,0.24
"328",13,31,1.30891316570759,1.38745081797474,0.311111111111111,720,0.24
"329",13,33,1.28398999687328,1.36674259681093,0.311111111111111,765,0.24
"330",13,35,1.23863349476672,1.32532615448333,0.266666666666667,810,0.24
"331",13,37,2.94754868504551,1.32532615448333,0.222222222222222,855,0.24
"332",13,39,2.82907200378535,1.28390971215573,0.311111111111111,900,0.24
"333",13,41,2.76383194418967,1.26320149099192,0.377777777777778,945,0.24
"334",13,43,2.64588758551315,1.20107682750052,0.288888888888889,990,0.24
"335",13,45,2.56974363955248,1.15966038517291,0.244444444444444,1035,0.24
"336",13,47,2.55517458130007,1.15966038517291,0.244444444444444,1080,0.24
"337",13,49,2.51705679367111,2.71277697245807,0.377777777777778,1125,0.24
"338",13,51,2.50349565768773,2.71277697245807,0.511111111111111,1170,0.24
"339",14,1,2.42845126329328,2.62994408780286,0.488888888888889,45,0.24
"340",14,3,2.38446920064449,2.56781942431145,0.511111111111111,90,0.24
"341",14,5,2.26690881235617,2.46427831849244,0.511111111111111,135,0.24
"342",14,7,2.23538833412453,2.42286187616484,0.466666666666667,180,0.24
"343",14,9,1.97332854417539,2.091530337544,0.511111111111111,225,0.24
"344",14,11,1.88124110050454,2.0086974528888,0.511111111111111,270,0.24
"345",14,13,1.81480986004544,1.90515634706979,0.377777777777778,315,0.24
"346",14,15,1.78008235641233,1.86373990474218,0.444444444444444,360,0.24
"347",14,17,1.75799969579074,1.84303168357838,0.288888888888889,405,0.24
"348",14,19,1.73784125041004,1.82232346241458,0.244444444444444,450,0.24
"349",14,21,1.73032764804088,1.82232346241458,0.311111111111111,495,0.24
"350",14,23,1.71823258081246,1.80161524125078,0.311111111111111,540,0.24
"351",14,25,1.62064737931047,1.71878235659557,0.311111111111111,585,0.24
"352",14,27,1.58821060810699,1.67736591426796,0.288888888888889,630,0.24
