"","year","week-of-year","total-fox-density","all-fox-but-cub-density","bait-take","bait-cost","baitefficacy"
"1",1,1,2.24250996672227,2.21577966452682,0.377777777777778,45,0.36
"2",1,3,2.23939457061798,2.21577966452682,0.622222222222222,90,0.36
"3",1,5,2.18313418214641,2.15365500103541,0.466666666666667,135,0.36
"4",1,7,2.15811938401491,2.13294677987161,0.577777777777778,180,0.36
"5",1,9,2.17323821805043,2.15365500103541,0.555555555555556,225,0.36
"6",1,11,2.17571220907443,2.15365500103541,0.488888888888889,270,0.36
"7",1,13,2.13585346479897,2.11223855870781,0.6,315,0.36
"8",1,15,2.08875600604589,2.0708221163802,0.577777777777778,360,0.36
"9",1,17,2.01160413781616,1.98798923172499,0.555555555555556,405,0.36
"10",1,19,1.99117080454391,1.96728101056119,0.355555555555556,450,0.36
"11",1,21,1.89697588703776,1.86373990474218,0.533333333333333,495,0.36
"12",1,23,1.90329830854353,1.88444812590598,0.533333333333333,540,0.36
"13",1,25,1.82523014734194,1.80161524125078,0.555555555555556,585,0.36
"14",1,27,1.82367244928979,1.80161524125078,0.4,630,0.36
"15",1,29,1.74322192636139,1.71878235659557,0.622222222222222,675,0.36
"16",1,31,1.68109726286998,1.65665769310416,0.555555555555556,720,0.36
"17",1,33,1.57783104494253,1.55311658728515,0.488888888888889,765,0.36
"18",1,35,1.54676871319683,1.53240836612135,0.444444444444444,810,0.36
"19",1,37,3.00676448195968,1.49099192379375,0.311111111111111,855,0.36
"20",1,39,2.86034086505809,1.36674259681093,0.466666666666667,900,0.36
"21",1,41,2.74614368847326,1.30461793331953,0.377777777777778,945,0.36
"22",1,43,2.68850886054392,1.26320149099192,0.222222222222222,990,0.36
"23",1,45,2.59660467546743,1.22178504866432,0.244444444444444,1035,0.36
"24",1,47,2.54501738115225,1.22178504866432,0.333333333333333,1080,0.36
"25",1,49,2.4765702961551,2.48498653965624,0.644444444444444,1125,0.36
"26",1,51,2.36395788991478,2.38144543383723,0.488888888888889,1170,0.36
"27",2,1,2.32254144758717,2.34002899150963,0.488888888888889,45,0.36
"28",2,3,2.28066685877363,2.29861254918203,0.622222222222222,90,0.36
"29",2,5,2.25217014734911,2.27790432801822,0.488888888888889,135,0.36
"30",2,7,2.22770512500072,2.23648788569062,0.422222222222222,180,0.36
"31",2,9,1.84554477902471,1.82232346241458,0.577777777777778,225,0.36
"32",2,11,1.85252133190203,1.84303168357838,0.488888888888889,270,0.36
"33",2,13,1.76978007654399,1.76019879892317,0.466666666666667,315,0.36
"34",2,15,1.77645628894722,1.78090702008697,0.377777777777778,360,0.36
"35",2,17,1.69527273164134,1.69807413543177,0.466666666666667,405,0.36
"36",2,19,1.65394791861091,1.65665769310416,0.488888888888889,450,0.36
"37",2,21,1.56424283666682,1.57382480844895,0.4,495,0.36
"38",2,23,1.46913162618883,1.49099192379375,0.4,540,0.36
"39",2,25,1.39637796422396,1.38745081797474,0.466666666666667,585,0.36
"40",2,27,1.35340382384422,1.36674259681093,0.422222222222222,630,0.36
"41",2,29,1.3254568882028,1.34603437564713,0.4,675,0.36
"42",2,31,1.29750995256138,1.30461793331953,0.4,720,0.36
"43",2,33,1.264994278352,1.28390971215573,0.377777777777778,765,0.36
"44",2,35,1.23382759101784,1.24249326982812,0.4,810,0.36
"45",2,37,2.82623810663303,1.20107682750052,0.422222222222222,855,0.36
"46",2,39,2.8063545491439,1.22178504866432,0.311111111111111,900,0.36
"47",2,41,2.71710761368578,1.18036860633672,0.288888888888889,945,0.36
"48",2,43,2.65647528138676,1.15966038517291,0.466666666666667,990,0.36
"49",2,45,2.54891602263777,1.11824394284531,0.466666666666667,1035,0.36
"50",2,47,2.44032176932742,1.07682750051771,0.377777777777778,1080,0.36
"51",2,49,2.35877169483281,2.36073721267343,0.511111111111111,1125,0.36
"52",2,51,2.31231564116003,2.31932077034583,0.6,1170,0.36
"53",3,1,2.21234807793121,2.21577966452682,0.555555555555556,45,0.36
"54",3,3,2.08819038024556,2.0708221163802,0.555555555555556,90,0.36
"55",3,5,2.02780667340069,1.96728101056119,0.622222222222222,135,0.36
"56",3,7,1.95422834776117,2.0294056740526,0.644444444444444,180,0.36
"57",3,9,1.92849405139831,1.96728101056119,0.644444444444444,225,0.36
"58",3,11,1.7521339167547,1.78090702008697,0.555555555555556,270,0.36
"59",3,13,1.71524710857278,1.76019879892317,0.511111111111111,315,0.36
"60",3,15,1.68536323139921,1.71878235659557,0.444444444444444,360,0.36
"61",3,17,1.61233468154279,1.63594947194036,0.488888888888889,405,0.36
"62",3,19,1.42918125261619,1.44957548146614,0.444444444444444,450,0.36
"63",3,21,1.30821704418586,1.32532615448333,0.4,495,0.36
"64",3,23,1.29355635663627,1.30461793331953,0.466666666666667,540,0.36
"65",3,25,1.22822466774338,1.22178504866432,0.4,585,0.36
"66",3,27,1.2047802939553,1.22178504866432,0.466666666666667,630,0.36
"67",3,29,1.16272325640231,1.18036860633672,0.377777777777778,675,0.36
"68",3,31,1.17096989314895,1.18036860633672,0.288888888888889,720,0.36
"69",3,33,1.17096989314895,1.18036860633672,0.466666666666667,765,0.36
"70",3,35,1.13147766606223,1.13895216400911,0.333333333333333,810,0.36
"71",3,37,2.64728851879547,1.11824394284531,0.4,855,0.36
"72",3,39,2.54841796187466,1.07682750051771,0.333333333333333,900,0.36
"73",3,41,2.46750725625373,1.0561192793539,0.4,945,0.36
"74",3,43,2.38238567537549,1.0561192793539,0.355555555555556,990,0.36
"75",3,45,2.3323560791125,1.0147028370263,0.288888888888889,1035,0.36
"76",3,47,2.28298142407599,1.0354110581901,0.422222222222222,1080,0.36
"77",3,49,2.13160982512642,2.15365500103541,0.577777777777778,1125,0.36
"78",3,51,2.08515377145364,2.11223855870781,0.6,1170,0.36
"79",4,1,1.984269915253,2.0086974528888,0.555555555555556,45,0.36
"80",4,3,1.92581042364899,1.94657278939739,0.511111111111111,90,0.36
"81",4,5,1.90464405599926,1.92586456823359,0.466666666666667,135,0.36
"82",4,7,1.86341087226602,1.88444812590598,0.622222222222222,180,0.36
"83",4,9,1.82071161977778,1.84303168357838,0.466666666666667,225,0.36
"84",4,11,1.84381573881458,1.86373990474218,0.555555555555556,270,0.36
"85",4,13,1.92912261449376,1.94657278939739,0.488888888888889,315,0.36
"86",4,15,1.88000931120261,1.90515634706979,0.466666666666667,360,0.36
"87",4,17,1.84905214490026,1.86373990474218,0.555555555555556,405,0.36
"88",4,19,1.75870565787589,1.78090702008697,0.444444444444444,450,0.36
"89",4,21,1.70024616627188,1.71878235659557,0.511111111111111,495,0.36
"90",4,23,1.65461477627376,1.67736591426796,0.377777777777778,540,0.36
"91",4,25,1.63381492581278,1.65665769310416,0.466666666666667,585,0.36
"92",4,27,1.55812912633799,1.57382480844895,0.377777777777778,630,0.36
"93",4,29,1.50828278866937,1.53240836612135,0.466666666666667,675,0.36
"94",4,31,1.48894900696334,1.51170014495755,0.311111111111111,720,0.36
"95",4,33,1.44799071112166,1.47028370262994,0.266666666666667,765,0.36
"96",4,35,1.44799071112166,1.47028370262994,0.377777777777778,810,0.36
"97",4,37,3.12203089839876,1.44957548146614,0.422222222222222,855,0.36
"98",4,39,3.03998519270573,1.40815903913854,0.288888888888889,900,0.36
"99",4,41,2.90043377309302,1.38745081797474,0.288888888888889,945,0.36
"100",4,43,2.79469356414158,1.36674259681093,0.333333333333333,990,0.36
"101",4,45,2.65779939414721,1.32532615448333,0.333333333333333,1035,0.36
"102",4,47,2.57936471575688,1.32532615448333,0.333333333333333,1080,0.36
"103",4,49,2.45117532899509,2.56781942431145,0.622222222222222,1125,0.36
"104",4,51,2.36495216034402,2.46427831849244,0.511111111111111,1170,0.36
"105",5,1,2.30594289295691,2.40215365500104,0.533333333333333,45,0.36
"106",5,3,2.24638384978668,2.34002899150963,0.622222222222222,90,0.36
"107",5,5,2.25197323691495,2.34002899150963,0.488888888888889,135,0.36
"108",5,7,2.16593332685826,2.25719610685442,0.422222222222222,180,0.36
"109",5,9,2.14091852872672,2.21577966452682,0.666666666666667,225,0.36
"110",5,11,2.09235500121869,2.13294677987161,0.444444444444444,270,0.36
"111",5,13,2.09757787115823,2.13294677987161,0.533333333333333,315,0.36
"112",5,15,2.03490343188373,2.0501138952164,0.4,360,0.36
"113",5,17,1.92723900769138,1.94657278939739,0.533333333333333,405,0.36
"114",5,19,1.86071613793509,1.88444812590598,0.511111111111111,450,0.36
"115",5,21,1.77046128020789,1.78090702008697,0.377777777777778,495,0.36
"116",5,23,1.70439655693753,1.71878235659557,0.6,540,0.36
"117",5,25,1.58894364248447,1.61524125077656,0.444444444444444,585,0.36
"118",5,27,1.52480313445499,1.55311658728515,0.466666666666667,630,0.36
"119",5,29,1.48860956206693,1.51170014495755,0.333333333333333,675,0.36
"120",5,31,1.47248280576238,1.49099192379375,0.355555555555556,720,0.36
"121",5,33,1.37737159528438,1.38745081797474,0.377777777777778,765,0.36
"122",5,35,1.38341912889859,1.40815903913854,0.355555555555556,810,0.36
"123",5,37,2.81998325016459,1.32532615448333,0.422222222222222,855,0.36
"124",5,39,2.64909461091465,1.24249326982812,0.311111111111111,900,0.36
"125",5,41,2.5761576903554,1.22178504866432,0.311111111111111,945,0.36
"126",5,43,2.5218215171247,1.20107682750052,0.377777777777778,990,0.36
"127",5,45,2.46079640519952,1.15966038517291,0.333333333333333,1035,0.36
"128",5,47,2.47215843805045,1.20107682750052,0.288888888888889,1080,0.36
"129",5,49,2.4310168836144,2.52640298198385,0.666666666666667,1125,0.36
"130",5,51,2.33370657000394,2.42286187616484,0.555555555555556,1170,0.36
"131",6,1,2.20753302778024,2.29861254918203,0.622222222222222,45,0.36
"132",6,3,2.13138908181955,2.21577966452682,0.466666666666667,90,0.36
"133",6,5,2.05469536007575,2.15365500103541,0.466666666666667,135,0.36
"134",6,7,1.93218698973944,2.0294056740526,0.422222222222222,180,0.36
"135",6,9,1.75268519655403,1.82232346241458,0.488888888888889,225,0.36
"136",6,11,1.74956980044974,1.78090702008697,0.466666666666667,270,0.36
"137",6,13,1.63420851529386,1.65665769310416,0.488888888888889,315,0.36
"138",6,15,1.57327503266586,1.59453302961276,0.466666666666667,360,0.36
"139",6,17,1.5315837024467,1.55311658728515,0.4,405,0.36
"140",6,19,1.55815619863034,1.57382480844895,0.311111111111111,450,0.36
"141",6,21,1.50207906875313,1.51170014495755,0.422222222222222,495,0.36
"142",6,23,1.45708908383531,1.47028370262994,0.422222222222222,540,0.36
"143",6,25,1.43482316461937,1.44957548146614,0.377777777777778,585,0.36
"144",6,27,1.41008325437943,1.42886726030234,0.355555555555556,630,0.36
"145",6,29,1.36509326946161,1.36674259681093,0.488888888888889,675,0.36
"146",6,31,1.32725036972422,1.34603437564713,0.4,720,0.36
"147",6,33,1.28189386761766,1.30461793331953,0.288888888888889,765,0.36
"148",6,35,1.26677503358214,1.28390971215573,0.311111111111111,810,0.36
"149",6,37,3.02715709109975,1.26320149099192,0.266666666666667,855,0.36
"150",6,39,2.89310342931819,1.26320149099192,0.444444444444444,900,0.36
"151",6,41,2.79377727116974,1.26320149099192,0.533333333333333,945,0.36
"152",6,43,2.67832435671667,1.18036860633672,0.4,990,0.36
"153",6,45,2.56818594150035,1.20107682750052,0.355555555555556,1035,0.36
"154",6,47,2.50679431238641,1.18036860633672,0.4,1080,0.36
"155",6,49,2.43523183128495,2.54711120314765,0.555555555555556,1125,0.36
"156",6,51,2.31125739219367,2.42286187616484,0.555555555555556,1170,0.36
"157",7,1,2.24968250448535,2.36073721267343,0.444444444444444,45,0.36
"158",7,3,2.1925974523391,2.29861254918203,0.555555555555556,90,0.36
"159",7,5,2.13001464236177,2.23648788569062,0.533333333333333,135,0.36
"160",7,7,2.06569087573792,2.15365500103541,0.533333333333333,180,0.36
"161",7,9,1.94703093588335,2.0294056740526,0.466666666666667,225,0.36
"162",7,11,1.80977024870028,1.88444812590598,0.511111111111111,270,0.36
"163",7,13,1.77751673609118,1.84303168357838,0.444444444444444,315,0.36
"164",7,15,1.7262043296676,1.78090702008697,0.4,360,0.36
"165",7,17,1.64630358252229,1.69807413543177,0.511111111111111,405,0.36
"166",7,19,1.57025126585877,1.61524125077656,0.466666666666667,450,0.36
"167",7,21,1.4834783214246,1.53240836612135,0.533333333333333,495,0.36
"168",7,23,1.41750522745143,1.47028370262994,0.422222222222222,540,0.36
"169",7,25,1.39679700628763,1.44957548146614,0.511111111111111,585,0.36
"170",7,27,1.34420178970345,1.38745081797474,0.355555555555556,630,0.36
"171",7,29,1.35757966709246,1.40815903913854,0.377777777777778,675,0.36
"172",7,31,1.33283975685252,1.38745081797474,0.4,720,0.36
"173",7,33,1.26668340428496,1.30461793331953,0.311111111111111,765,0.36
"174",7,35,1.2585283968355,1.30461793331953,0.377777777777778,810,0.36
"175",7,37,2.72212316077107,1.28390971215573,0.355555555555556,855,0.36
"176",7,39,2.5916430415797,1.22178504866432,0.466666666666667,900,0.36
"177",7,41,2.5574653137297,1.24249326982812,0.377777777777778,945,0.36
"178",7,43,2.53254214489536,1.22178504866432,0.244444444444444,990,0.36
"179",7,45,2.44072958911602,1.15966038517291,0.377777777777778,1035,0.36
"180",7,47,2.39381538895732,1.18036860633672,0.355555555555556,1080,0.36
"181",7,49,2.33737174189138,2.40215365500104,0.622222222222222,1125,0.36
"182",7,51,2.27396426823939,2.34002899150963,0.622222222222222,1170,0.36
"183",8,1,2.26681718305896,2.34002899150963,0.533333333333333,45,0.36
"184",8,3,2.25215649550936,2.31932077034583,0.488888888888889,90,0.36
"185",8,5,2.15677039713979,2.23648788569062,0.511111111111111,135,0.36
"186",8,7,2.11205530011355,2.19507144336302,0.555555555555556,180,0.36
"187",8,9,2.12002704896858,2.19507144336302,0.6,225,0.36
"188",8,11,1.93777637686766,1.98798923172499,0.733333333333333,270,0.36
"189",8,13,1.79849984514651,1.82232346241458,0.533333333333333,315,0.36
"190",8,15,1.7339928199283,1.76019879892317,0.488888888888889,360,0.36
"191",8,17,1.73903243127346,1.76019879892317,0.488888888888889,405,0.36
"192",8,19,1.65354229699989,1.67736591426796,0.466666666666667,450,0.36
"193",8,21,1.59517443469306,1.61524125077656,0.422222222222222,495,0.36
"194",8,23,1.57272525688275,1.59453302961276,0.466666666666667,540,0.36
"195",8,25,1.52929297001707,1.55311658728515,0.422222222222222,585,0.36
"196",8,27,1.53011763369174,1.55311658728515,0.466666666666667,630,0.36
"197",8,29,1.48787652768947,1.51170014495755,0.555555555555556,675,0.36
"198",8,31,1.42923377749109,1.44957548146614,0.422222222222222,720,0.36
"199",8,33,1.37260687183078,1.38745081797474,0.422222222222222,765,0.36
"200",8,35,1.35950388233333,1.36674259681093,0.444444444444444,810,0.36
"201",8,37,2.85168698699063,1.34603437564713,0.355555555555556,855,0.36
"202",8,39,2.72716277211626,1.30461793331953,0.377777777777778,900,0.36
"203",8,41,2.6270119502931,1.24249326982812,0.377777777777778,945,0.36
"204",8,43,2.55160103870987,1.22178504866432,0.4,990,0.36
"205",8,45,2.48846845294942,1.22178504866432,0.555555555555556,1035,0.36
"206",8,47,2.42671030664675,1.20107682750052,0.266666666666667,1080,0.36
"207",8,49,2.32665111412075,2.29861254918203,0.533333333333333,1125,0.36
"208",8,51,2.16739939561327,2.11223855870781,0.511111111111111,1170,0.36
"209",9,1,2.06000985931249,1.98798923172499,0.6,45,0.36
"210",9,3,2.03023033772737,1.96728101056119,0.533333333333333,90,0.36
"211",9,5,1.98560686999827,1.92586456823359,0.355555555555556,135,0.36
"212",9,7,1.94309087610445,1.90515634706979,0.555555555555556,180,0.36
"213",9,9,1.89938370134719,1.86373990474218,0.555555555555556,225,0.36
"214",9,11,1.79217742364076,1.73949057775937,0.533333333333333,270,0.36
"215",9,13,1.68671210258087,1.63594947194036,0.6,315,0.36
"216",9,15,1.62816098167967,1.57382480844895,0.466666666666667,360,0.36
"217",9,17,1.51857234224646,1.47028370262994,0.422222222222222,405,0.36
"218",9,19,1.43775530212931,1.38745081797474,0.444444444444444,450,0.36
"219",9,21,1.4353729404025,1.38745081797474,0.311111111111111,495,0.36
"220",9,23,1.41713871026269,1.36674259681093,0.377777777777778,540,0.36
"221",9,25,1.43463990602503,1.38745081797474,0.377777777777778,585,0.36
"222",9,27,1.3939564980749,1.34603437564713,0.444444444444444,630,0.36
"223",9,29,1.37718833669005,1.34603437564713,0.244444444444444,675,0.36
"224",9,31,1.35208190926137,1.30461793331953,0.488888888888889,720,0.36
"225",9,33,1.29041539225589,1.24249326982812,0.355555555555556,765,0.36
"226",9,35,1.18705754503124,1.13895216400911,0.422222222222222,810,0.36
"227",9,37,2.51201718232592,1.13895216400911,0.333333333333333,855,0.36
"228",9,39,2.45254976845288,1.09753572168151,0.4,900,0.36
"229",9,41,2.38080402875705,1.0354110581901,0.333333333333333,945,0.36
"230",9,43,2.36623497050465,1.0561192793539,0.244444444444444,990,0.36
"231",9,45,2.30630941014567,1.0561192793539,0.377777777777778,1035,0.36
"232",9,47,2.29256501556792,1.0561192793539,0.355555555555556,1080,0.36
"233",9,49,2.20166875276043,2.0708221163802,0.577777777777778,1125,0.36
"234",9,51,2.17527951517118,2.0501138952164,0.577777777777778,1170,0.36
"235",10,1,2.1039002926641,1.98798923172499,0.511111111111111,45,0.36
"236",10,3,2.00402435873246,1.86373990474218,0.622222222222222,90,0.36
"237",10,5,1.94593138431718,1.84303168357838,0.555555555555556,135,0.36
"238",10,7,1.8818825055849,1.78090702008697,0.533333333333333,180,0.36
"239",10,9,1.68826980063301,1.57382480844895,0.488888888888889,225,0.36
"240",10,11,1.65574140013235,1.57382480844895,0.355555555555556,270,0.36
"241",10,13,1.59444140031561,1.53240836612135,0.555555555555556,315,0.36
"242",10,15,1.54395365756668,1.51170014495755,0.577777777777778,360,0.36
"243",10,17,1.47504842608358,1.42886726030234,0.466666666666667,405,0.36
"244",10,19,1.44820104200837,1.40815903913854,0.355555555555556,450,0.36
"245",10,21,1.41228235751186,1.36674259681093,0.444444444444444,495,0.36
"246",10,23,1.30837473450411,1.26320149099192,0.422222222222222,540,0.36
"247",10,25,1.28739162544876,1.24249326982812,0.333333333333333,585,0.36
"248",10,27,1.22792421157571,1.20107682750052,0.488888888888889,630,0.36
"249",10,29,1.20052705171741,1.18036860633672,0.444444444444444,675,0.36
"250",10,31,1.13418744055549,1.09753572168151,0.355555555555556,720,0.36
"251",10,33,1.12813990694128,1.09753572168151,0.422222222222222,765,0.36
"252",10,35,1.13015575147936,1.09753572168151,0.333333333333333,810,0.36
"253",10,37,2.47463242907445,1.07682750051771,0.333333333333333,855,0.36
"254",10,39,2.38217846821481,1.0354110581901,0.311111111111111,900,0.36
"255",10,41,2.32610133833761,0.993994615862497,0.422222222222222,945,0.36
"256",10,43,2.22778310245813,0.952578173534893,0.333333333333333,990,0.36
"257",10,45,2.22365978408483,0.993994615862497,0.177777777777778,1035,0.36
"258",10,47,2.19122301288134,0.993994615862497,0.333333333333333,1080,0.36
"259",10,49,2.06807323746477,2.11223855870781,0.644444444444444,1125,0.36
"260",10,51,2.00182525560002,2.0501138952164,0.555555555555556,1170,0.36
"261",11,1,1.93035440379575,1.96728101056119,0.6,45,0.36
"262",11,3,1.86740507662967,1.90515634706979,0.555555555555556,90,0.36
"263",11,5,1.82690492727392,1.86373990474218,0.511111111111111,135,0.36
"264",11,7,1.75149401569068,1.78090702008697,0.577777777777778,180,0.36
"265",11,9,1.70485470342344,1.73949057775937,0.511111111111111,225,0.36
"266",11,11,1.66417129547336,1.69807413543177,0.6,270,0.36
"267",11,13,1.59004319405073,1.61524125077656,0.4,315,0.36
"268",11,15,1.47266606435679,1.47028370262994,0.577777777777778,360,0.36
"269",11,17,1.44187862050263,1.44957548146614,0.466666666666667,405,0.36
"270",11,19,1.36042017530517,1.36674259681093,0.488888888888889,450,0.36
"271",11,21,1.33164857598909,1.34603437564713,0.333333333333333,495,0.36
"272",11,23,1.32257727556778,1.34603437564713,0.4,540,0.36
"273",11,25,1.28207712621202,1.30461793331953,0.422222222222222,585,0.36
"274",11,27,1.25092316516914,1.26320149099192,0.311111111111111,630,0.36
"275",11,29,1.26979880038924,1.28390971215573,0.333333333333333,675,0.36
"276",11,31,1.21738684239944,1.24249326982812,0.466666666666667,720,0.36
"277",11,33,1.20190149117518,1.22178504866432,0.355555555555556,765,0.36
"278",11,35,1.15938549728135,1.18036860633672,0.377777777777778,810,0.36
"279",11,37,2.72175664358232,1.11824394284531,0.333333333333333,855,0.36
"280",11,39,2.71176905018914,1.11824394284531,0.266666666666667,900,0.36
"281",11,41,2.61006053031384,1.0561192793539,0.311111111111111,945,0.36
"282",11,43,2.53098444684321,1.0354110581901,0.4,990,0.36
"283",11,45,2.52731927495581,1.0354110581901,0.266666666666667,1035,0.36
"284",11,47,2.43999655473854,0.993994615862497,0.311111111111111,1080,0.36
"285",11,49,2.3720992455245,2.44357009732864,0.511111111111111,1125,0.36
"286",11,51,2.27231494089005,2.31932077034583,0.555555555555556,1170,0.36
"287",12,1,2.19571284844341,2.23648788569062,0.622222222222222,45,0.36
"288",12,3,2.16941524015133,2.21577966452682,0.444444444444444,90,0.36
"289",12,5,2.11645350637842,2.15365500103541,0.488888888888889,135,0.36
"290",12,7,2.05093855889117,2.0708221163802,0.555555555555556,180,0.36
"291",12,9,2.08988101019473,2.15365500103541,0.555555555555556,225,0.36
"292",12,11,1.94492346204809,1.98798923172499,0.488888888888889,270,0.36
"293",12,13,1.93035440379568,1.96728101056119,0.555555555555556,315,0.36
"294",12,15,1.86447293911971,1.90515634706979,0.555555555555556,360,0.36
"295",12,17,1.88050806612707,1.94657278939739,0.511111111111111,405,0.36
"296",12,19,1.86520597349718,1.92586456823359,0.488888888888889,450,0.36
"297",12,21,1.80079057757615,1.86373990474218,0.466666666666667,495,0.36
"298",12,23,1.75488429968648,1.82232346241458,0.422222222222222,540,0.36
"299",12,25,1.6992653162952,1.76019879892317,0.4,585,0.36
"300",12,27,1.63265081724174,1.69807413543177,0.488888888888889,630,0.36
"301",12,29,1.61890642266399,1.65665769310416,0.444444444444444,675,0.36
"302",12,31,1.58307936746466,1.63594947194036,0.4,720,0.36
"303",12,33,1.5560487247951,1.61524125077656,0.4,765,0.36
"304",12,35,1.56182137051776,1.61524125077656,0.577777777777778,810,0.36
"305",12,37,3.06573302521463,1.57382480844895,0.377777777777778,855,0.36
"306",12,39,2.91839311534125,1.49099192379375,0.355555555555556,900,0.36
"307",12,41,2.85883407217104,1.47028370262994,0.333333333333333,945,0.36
"308",12,43,2.79744244305714,1.44957548146614,0.4,990,0.36
"309",12,45,2.7830566433991,1.44957548146614,0.333333333333333,1035,0.36
"310",12,47,2.72817069438531,1.40815903913854,0.444444444444444,1080,0.36
"311",12,49,2.66293063478961,2.77490163594947,0.622222222222222,1125,0.36
"312",12,51,2.55123452152112,2.67136053013046,0.511111111111111,1170,0.36
"313",13,1,2.46858489546026,2.58852764547525,0.577777777777778,45,0.36
"314",13,3,2.33297353562648,2.44357009732864,0.511111111111111,90,0.36
"315",13,5,2.27753781082958,2.38144543383723,0.577777777777778,135,0.36
"316",13,7,2.26901628619138,2.36073721267343,0.555555555555556,180,0.36
"317",13,9,2.11187204151912,2.17436322219921,0.511111111111111,225,0.36
"318",13,11,2.06770672027596,2.15365500103541,0.533333333333333,270,0.36
"319",13,13,2.06000985931244,2.13294677987161,0.555555555555556,315,0.36
"320",13,15,1.93502749795213,2.0086974528888,0.488888888888889,360,0.36
"321",13,17,1.8620905773929,1.92586456823359,0.488888888888889,405,0.36
"322",13,19,1.76038205751757,1.82232346241458,0.644444444444444,450,0.36
"323",13,21,1.73335141484801,1.78090702008697,0.511111111111111,495,0.36
"324",13,23,1.68524603382589,1.73949057775937,0.466666666666667,540,0.36
"325",13,25,1.6919349725204,1.73949057775937,0.377777777777778,585,0.36
"326",13,27,1.61597428515405,1.63594947194036,0.555555555555556,630,0.36
"327",13,29,1.57730672174199,1.61524125077656,0.355555555555556,675,0.36
"328",13,31,1.53589027941439,1.57382480844895,0.466666666666667,720,0.36
"329",13,33,1.49557338865301,1.53240836612135,0.511111111111111,765,0.36
"330",13,35,1.43271569078412,1.47028370262994,0.466666666666667,810,0.36
"331",13,37,3.2035434881809,1.44957548146614,0.355555555555556,855,0.36
"332",13,39,3.15241434035167,1.44957548146614,0.422222222222222,900,0.36
"333",13,41,3.06903167991334,1.42886726030234,0.355555555555556,945,0.36
"334",13,43,2.96549057409432,1.38745081797474,0.311111111111111,990,0.36
"335",13,45,2.8600252530344,1.32532615448333,0.511111111111111,1035,0.36
"336",13,47,2.78525574653146,1.30461793331953,0.355555555555556,1080,0.36
"337",13,49,2.78415619496524,2.91985918409609,0.555555555555556,1125,0.36
"338",13,51,2.69087757043097,2.81631807827708,0.688888888888889,1170,0.36
"339",14,1,2.57065993252426,2.69206875129426,0.511111111111111,45,0.36
"340",14,3,2.53813153202361,2.65065230896666,0.6,90,0.36
"341",14,5,2.51220044092028,2.60923586663906,0.622222222222222,135,0.36
"342",14,7,2.39344887176855,2.48498653965624,0.644444444444444,180,0.36
"343",14,9,2.24748340135285,2.31932077034583,0.733333333333333,225,0.36
"344",14,11,2.17784513549229,2.21577966452682,0.688888888888889,270,0.36
"345",14,13,2.16859057647661,2.19507144336302,0.488888888888889,315,0.36
"346",14,15,2.14128504591549,2.17436322219921,0.466666666666667,360,0.36
"347",14,17,2.09785275904981,2.11223855870781,0.444444444444444,405,0.36
"348",14,19,2.04553243035718,2.0501138952164,0.6,450,0.36
