"","year","week-of-year","total-fox-density","all-fox-but-cub-density","bait-take","bait-cost","fdisperse"
"1",1,1,2.11519972728217,2.17436322219921,0.355555555555556,45,0.56
"2",1,3,2.0577481579472,2.11223855870781,0.622222222222222,90,0.56
"3",1,5,2.00313709682496,2.0501138952164,0.533333333333333,135,0.56
"4",1,7,1.99095040029936,2.0501138952164,0.555555555555556,180,0.56
"5",1,9,1.97583156626384,2.0294056740526,0.422222222222222,225,0.56
"6",1,11,1.98142095339212,2.0501138952164,0.488888888888889,270,0.56
"7",1,13,1.97170824789052,2.0086974528888,0.444444444444444,315,0.56
"8",1,15,1.92882573680795,1.98798923172499,0.511111111111111,360,0.56
"9",1,17,1.8649456011378,1.92586456823359,0.377777777777778,405,0.56
"10",1,19,1.76819957884271,1.82232346241458,0.444444444444444,450,0.56
"11",1,21,1.72311796462771,1.78090702008697,0.466666666666667,495,0.56
"12",1,23,1.72174352516993,1.78090702008697,0.422222222222222,540,0.56
"13",1,25,1.65961886167853,1.71878235659557,0.466666666666667,585,0.56
"14",1,27,1.65008941477129,1.71878235659557,0.444444444444444,630,0.56
"15",1,29,1.59749419818712,1.65665769310416,0.377777777777778,675,0.56
"16",1,31,1.54544875738606,1.59453302961276,0.422222222222222,720,0.56
"17",1,33,1.53536953469572,1.59453302961276,0.511111111111111,765,0.56
"18",1,35,1.50650630608245,1.57382480844895,0.333333333333333,810,0.56
"19",1,37,3.19190203133449,1.53240836612135,0.555555555555556,855,0.56
"20",1,39,3.1198814037471,1.49099192379375,0.355555555555556,900,0.56
"21",1,41,3.0562761559685,1.49099192379375,0.422222222222222,945,0.56
"22",1,43,2.96081294383401,1.47028370262994,0.422222222222222,990,0.56
"23",1,45,2.87669724901822,1.44957548146614,0.288888888888889,1035,0.56
"24",1,47,2.75519680095095,1.36674259681093,0.244444444444444,1080,0.56
"25",1,49,2.68491713001008,2.77490163594947,0.511111111111111,1125,0.56
"26",1,51,2.65861952171799,2.75419341478567,0.622222222222222,1170,0.56
"27",2,1,2.54525956556798,2.62994408780286,0.533333333333333,45,0.56
"28",2,3,2.3689502822519,2.46427831849244,0.666666666666667,90,0.56
"29",2,5,2.2549634365538,2.36073721267343,0.533333333333333,135,0.56
"30",2,7,2.19694757590349,2.31932077034583,0.444444444444444,180,0.56
"31",2,9,2.29662573570846,2.38144543383723,0.644444444444444,225,0.56
"32",2,11,2.17979838179763,2.27790432801822,0.644444444444444,270,0.56
"33",2,13,2.11298610861755,2.19507144336302,0.488888888888889,315,0.56
"34",2,15,2.12848597537404,2.21577966452682,0.311111111111111,360,0.56
"35",2,17,2.00671063941521,2.11223855870781,0.422222222222222,405,0.56
"36",2,19,1.89116609566497,1.98798923172499,0.466666666666667,450,0.56
"37",2,21,1.79632977307853,1.88444812590598,0.466666666666667,495,0.56
"38",2,23,1.76746654446526,1.86373990474218,0.377777777777778,540,0.56
"39",2,25,1.72797431737854,1.82232346241458,0.444444444444444,585,0.56
"40",2,27,1.65137222493191,1.76019879892317,0.377777777777778,630,0.56
"41",2,29,1.58585727744466,1.67736591426796,0.444444444444444,675,0.56
"42",2,31,1.5246489069251,1.61524125077656,0.4,720,0.56
"43",2,33,1.44557282345447,1.53240836612135,0.355555555555556,765,0.56
"44",2,35,1.43822796414745,1.53240836612135,0.444444444444444,810,0.56
"45",2,37,3.08594953272423,1.47028370262994,0.466666666666667,855,0.56
"46",2,39,2.9043257501714,1.36674259681093,0.4,900,0.56
"47",2,41,2.81625548004445,1.28390971215573,0.355555555555556,945,0.56
"48",2,43,2.72363277612265,1.26320149099192,0.288888888888889,990,0.56
"49",2,45,2.57647612484365,1.13895216400911,0.288888888888889,1035,0.56
"50",2,47,2.39899017619637,0.993994615862497,0.4,1080,0.56
"51",2,49,2.31916654281605,2.42286187616484,0.533333333333333,1125,0.56
"52",2,51,2.24322037098195,2.36073721267343,0.4,1170,0.56
"53",3,1,2.21124174626438,2.31932077034583,0.577777777777778,45,0.56
"54",3,3,2.11979570767377,2.21577966452682,0.555555555555556,90,0.56
"55",3,5,2.0256924194648,2.11223855870781,0.355555555555556,135,0.56
"56",3,7,1.93919436292218,2.0294056740526,0.444444444444444,180,0.56
"57",3,9,1.73980901224764,1.84303168357838,0.511111111111111,225,0.56
"58",3,11,1.76315996749756,1.84303168357838,0.377777777777778,270,0.56
"59",3,13,1.67224918915786,1.76019879892317,0.333333333333333,315,0.56
"60",3,15,1.66658268826461,1.76019879892317,0.355555555555556,360,0.56
"61",3,17,1.62681557328635,1.71878235659557,0.355555555555556,405,0.56
"62",3,19,1.55048836873128,1.61524125077656,0.377777777777778,450,0.56
"63",3,21,1.50201647052043,1.57382480844895,0.288888888888889,495,0.56
"64",3,23,1.46664756180702,1.53240836612135,0.444444444444444,540,0.56
"65",3,25,1.31179404956442,1.36674259681093,0.333333333333333,585,0.56
"66",3,27,1.2924602678584,1.34603437564713,0.377777777777778,630,0.56
"67",3,29,1.2997906116332,1.34603437564713,0.422222222222222,675,0.56
"68",3,31,1.28456563276826,1.34603437564713,0.333333333333333,720,0.56
"69",3,33,1.23125189733884,1.28390971215573,0.311111111111111,765,0.56
"70",3,35,1.22566251021056,1.28390971215573,0.333333333333333,810,0.56
"71",3,37,2.69588361460788,1.24249326982812,0.466666666666667,855,0.56
"72",3,39,2.57704041615897,1.22178504866432,0.266666666666667,900,0.56
"73",3,41,2.47652307714705,1.13895216400911,0.377777777777778,945,0.56
"74",3,43,2.44866777080281,1.13895216400911,0.2,990,0.56
"75",3,45,2.38975013271289,1.09753572168151,0.266666666666667,1035,0.56
"76",3,47,2.34530992357819,1.07682750051771,0.288888888888889,1080,0.56
"77",3,49,2.29298959488559,2.58852764547525,0.577777777777778,1125,0.56
"78",3,51,2.27904742618125,2.56781942431145,0.555555555555556,1170,0.56
"79",4,1,2.1871432411047,2.46427831849244,0.466666666666667,45,0.56
"80",4,3,2.10705923536503,2.36073721267343,0.533333333333333,90,0.56
"81",4,5,2.05079884689348,2.29861254918203,0.466666666666667,135,0.56
"82",4,7,2.04255221014683,2.29861254918203,0.555555555555556,180,0.56
"83",4,9,1.90400871280313,2.0501138952164,0.488888888888889,225,0.56
"84",4,11,1.80081960864063,1.88444812590598,0.6,270,0.56
"85",4,13,1.70112693330338,1.80161524125078,0.377777777777778,315,0.56
"86",4,15,1.65027267336572,1.73949057775937,0.355555555555556,360,0.56
"87",4,17,1.63524546862738,1.71878235659557,0.533333333333333,405,0.56
"88",4,19,1.57568642545715,1.65665769310416,0.511111111111111,450,0.56
"89",4,21,1.5570856781286,1.63594947194036,0.355555555555556,495,0.56
"90",4,23,1.5570856781286,1.63594947194036,0.311111111111111,540,0.56
"91",4,25,1.53775189642257,1.61524125077656,0.377777777777778,585,0.56
"92",4,27,1.51557760650381,1.59453302961276,0.4,630,0.56
"93",4,29,1.49486938534,1.57382480844895,0.511111111111111,675,0.56
"94",4,31,1.47691004309176,1.55311658728515,0.355555555555556,720,0.56
"95",4,33,1.4504291762053,1.53240836612135,0.355555555555556,765,0.56
"96",4,35,1.39343575335625,1.47028370262994,0.222222222222222,810,0.56
"97",4,37,2.95627956167534,1.44957548146614,0.377777777777778,855,0.56
"98",4,39,2.8022507131074,1.34603437564713,0.311111111111111,900,0.56
"99",4,41,2.52763770944405,1.24249326982812,0.288888888888889,945,0.56
"100",4,43,2.51920781410303,1.26320149099192,0.355555555555556,990,0.56
"101",4,45,2.44698941238905,1.24249326982812,0.333333333333333,1035,0.56
"102",4,47,2.41006280562351,1.22178504866432,0.444444444444444,1080,0.56
"103",4,49,2.32374800767529,2.48498653965624,0.311111111111111,1125,0.56
"104",4,51,2.25401811251752,2.44357009732864,0.488888888888889,1170,0.56
"105",5,1,2.15020211880697,2.31932077034583,0.488888888888889,45,0.56
"106",5,3,2.06791900993486,2.21577966452682,0.555555555555556,90,0.56
"107",5,5,2.06295651235463,2.21577966452682,0.377777777777778,135,0.56
"108",5,7,1.99505920314056,2.15365500103541,0.466666666666667,180,0.56
"109",5,9,1.90032902538344,2.0086974528888,0.444444444444444,225,0.56
"110",5,11,1.80650062506608,1.92586456823359,0.533333333333333,270,0.56
"111",5,13,1.72705802440672,1.82232346241458,0.488888888888889,315,0.56
"112",5,15,1.70983171653594,1.80161524125078,0.4,360,0.56
"113",5,17,1.73677072990831,1.84303168357838,0.466666666666667,405,0.56
"114",5,19,1.741077306876,1.82232346241458,0.333333333333333,450,0.56
"115",5,21,1.73292229942654,1.82232346241458,0.488888888888889,495,0.56
"116",5,23,1.66667431756181,1.73949057775937,0.511111111111111,540,0.56
"117",5,25,1.63716968386825,1.71878235659557,0.488888888888889,585,0.56
"118",5,27,1.60546594704225,1.67736591426796,0.4,630,0.56
"119",5,29,1.60079285288583,1.67736591426796,0.466666666666667,675,0.56
"120",5,31,1.51484457212632,1.57382480844895,0.355555555555556,720,0.56
"121",5,33,1.53866818939442,1.61524125077656,0.422222222222222,765,0.56
"122",5,35,1.48909673961735,1.55311658728515,0.355555555555556,810,0.56
"123",5,37,3.19396595857314,1.53240836612135,0.311111111111111,855,0.56
"124",5,39,3.10369658531368,1.49099192379375,0.355555555555556,900,0.56
"125",5,41,2.97130676641365,1.42886726030234,0.355555555555556,945,0.56
"126",5,43,2.88004398641745,1.36674259681093,0.177777777777778,990,0.56
"127",5,45,2.78612395680288,1.36674259681093,0.288888888888889,1035,0.56
"128",5,47,2.65069585556348,1.32532615448333,0.244444444444444,1080,0.56
"129",5,49,2.58646371823681,2.83702629944088,0.533333333333333,1125,0.56
"130",5,51,2.53258569149204,2.77490163594947,0.511111111111111,1170,0.56
"131",6,1,2.51398494416349,2.75419341478567,0.511111111111111,45,0.56
"132",6,3,2.38487926442987,2.60923586663906,0.6,90,0.56
"133",6,5,2.32605325563711,2.54711120314765,0.666666666666667,135,0.56
"134",6,7,2.28619451136165,2.50569476082005,0.644444444444444,180,0.56
"135",6,9,2.35555788933064,2.46427831849244,0.466666666666667,225,0.56
"136",6,11,2.24109838161436,2.31932077034583,0.533333333333333,270,0.56
"137",6,13,2.11428343431036,2.17436322219921,0.644444444444444,315,0.56
"138",6,15,2.0549992790317,2.13294677987161,0.511111111111111,360,0.56
"139",6,17,2.00634412222649,2.0708221163802,0.511111111111111,405,0.56
"140",6,19,1.91627252309365,1.96728101056119,0.444444444444444,450,0.56
"141",6,21,1.90701796407797,1.96728101056119,0.333333333333333,495,0.56
"142",6,23,1.86010376391927,1.92586456823359,0.488888888888889,540,0.56
"143",6,25,1.79312274767706,1.86373990474218,0.444444444444444,585,0.56
"144",6,27,1.67895264338458,1.73949057775937,0.488888888888889,630,0.56
"145",6,29,1.6423009245106,1.69807413543177,0.377777777777778,675,0.56
"146",6,31,1.6075734208775,1.67736591426796,0.222222222222222,720,0.56
"147",6,33,1.54499061090017,1.61524125077656,0.422222222222222,765,0.56
"148",6,35,1.51905951979682,1.59453302961276,0.422222222222222,810,0.56
"149",6,37,3.02861408764716,1.53240836612135,0.4,855,0.56
"150",6,39,2.75601692852188,1.42886726030234,0.444444444444444,900,0.56
"151",6,41,2.66035594226077,1.40815903913854,0.377777777777778,945,0.56
"152",6,43,2.60904353583719,1.38745081797474,0.244444444444444,990,0.56
"153",6,45,2.48351139869378,1.34603437564713,0.333333333333333,1035,0.56
"154",6,47,2.45858822985946,1.32532615448333,0.444444444444444,1080,0.56
"155",6,49,2.28541793038751,2.48498653965624,0.488888888888889,1125,0.56
"156",6,51,2.25307726813574,2.44357009732864,0.444444444444444,1170,0.56
"157",7,1,2.16309729830009,2.34002899150963,0.488888888888889,45,0.56
"158",7,3,2.16007312425166,2.34002899150963,0.488888888888889,90,0.56
"159",7,5,2.12580376710448,2.31932077034583,0.555555555555556,135,0.56
"160",7,7,2.08227985094161,2.25719610685442,0.422222222222222,180,0.56
"161",7,9,2.04489469044879,2.17436322219921,0.466666666666667,225,0.56
"162",7,11,2.04956737736389,2.19507144336302,0.577777777777778,270,0.56
"163",7,13,1.96755874914205,2.091530337544,0.466666666666667,315,0.56
"164",7,15,1.97104025519375,2.091530337544,0.555555555555556,360,0.56
"165",7,17,1.89718663442133,1.96728101056119,0.466666666666667,405,0.56
"166",7,19,1.75378596984421,1.82232346241458,0.488888888888889,450,0.56
"167",7,21,1.69688417629234,1.76019879892317,0.488888888888889,495,0.56
"168",7,23,1.6916613063528,1.76019879892317,0.444444444444444,540,0.56
"169",7,25,1.67086104865049,1.73949057775937,0.333333333333333,585,0.56
"170",7,27,1.65015282748669,1.71878235659557,0.333333333333333,630,0.56
"171",7,29,1.62944460632289,1.69807413543177,0.377777777777778,675,0.56
"172",7,31,1.55614116857491,1.63594947194036,0.355555555555556,720,0.56
"173",7,33,1.51683220008256,1.57382480844895,0.466666666666667,765,0.56
"174",7,35,1.50391246917948,1.57382480844895,0.244444444444444,810,0.56
"175",7,37,3.06234518466673,1.57382480844895,0.288888888888889,855,0.56
"176",7,39,3.00205310711904,1.51170014495755,0.377777777777778,900,0.56
"177",7,41,2.87798703873062,1.49099192379375,0.288888888888889,945,0.56
"178",7,43,2.75309630666751,1.42886726030234,0.266666666666667,990,0.56
"179",7,45,2.65560232722139,1.38745081797474,0.377777777777778,1035,0.56
"180",7,47,2.59934193874982,1.38745081797474,0.355555555555556,1080,0.56
"181",7,49,2.51825001074111,2.75419341478567,0.622222222222222,1125,0.56
"182",7,51,2.48333924851365,2.71277697245807,0.511111111111111,1170,0.56
"183",8,1,2.47930755943751,2.71277697245807,0.6,45,0.56
"184",8,3,2.34039754490509,2.56781942431145,0.533333333333333,90,0.56
"185",8,5,2.15209933918995,2.34002899150963,0.444444444444444,135,0.56
"186",8,7,2.073847919394,2.27790432801822,0.555555555555556,180,0.56
"187",8,9,2.14632628622593,2.31932077034583,0.511111111111111,225,0.56
"188",8,11,2.16465214566291,2.29861254918203,0.511111111111111,270,0.56
"189",8,13,2.07815408912031,2.21577966452682,0.533333333333333,315,0.56
"190",8,15,2.00512553926391,2.11223855870781,0.377777777777778,360,0.56
"191",8,17,1.93218821146336,2.0294056740526,0.466666666666667,405,0.56
"192",8,19,1.86988028937757,1.96728101056119,0.511111111111111,450,0.56
"193",8,21,1.85925129090412,1.94657278939739,0.511111111111111,495,0.56
"194",8,23,1.74022483386084,1.82232346241458,0.333333333333333,540,0.56
"195",8,25,1.63741676241931,1.71878235659557,0.311111111111111,585,0.56
"196",8,27,1.63640884015028,1.71878235659557,0.533333333333333,630,0.56
"197",8,29,1.61570061898648,1.69807413543177,0.4,675,0.56
"198",8,31,1.54276369842724,1.61524125077656,0.4,720,0.56
"199",8,33,1.48219673298798,1.57382480844895,0.355555555555556,765,0.56
"200",8,35,1.46029692371946,1.55311658728515,0.4,810,0.56
"201",8,37,3.06463550985503,1.53240836612135,0.244444444444444,855,0.56
"202",8,39,2.98821667600277,1.47028370262994,0.266666666666667,900,0.56
"203",8,41,2.88320909418753,1.44957548146614,0.422222222222222,945,0.56
"204",8,43,2.78901458392269,1.36674259681093,0.355555555555556,990,0.56
"205",8,45,2.64295748420986,1.30461793331953,0.311111111111111,1035,0.56
"206",8,47,2.61950038413049,1.32532615448333,0.266666666666667,1080,0.56
"207",8,49,2.52842086272862,2.71277697245807,0.533333333333333,1125,0.56
"208",8,51,2.42964448036322,2.60923586663906,0.533333333333333,1170,0.56
"209",9,1,2.3847461247426,2.56781942431145,0.6,45,0.56
"210",9,3,2.32518708157235,2.50569476082005,0.533333333333333,90,0.56
"211",9,5,2.26764347569888,2.44357009732864,0.6,135,0.56
"212",9,7,2.24702688383226,2.42286187616484,0.444444444444444,180,0.56
"213",9,9,2.00613305429163,2.11223855870781,0.444444444444444,225,0.56
"214",9,11,1.93530360756762,2.0501138952164,0.466666666666667,270,0.56
"215",9,13,1.82745592478095,1.92586456823359,0.488888888888889,315,0.56
"216",9,15,1.80665607431996,1.90515634706979,0.422222222222222,360,0.56
"217",9,17,1.76707181069471,1.84303168357838,0.266666666666667,405,0.56
"218",9,19,1.64154008079263,1.73949057775937,0.422222222222222,450,0.56
"219",9,21,1.60745398223983,1.69807413543177,0.333333333333333,495,0.56
"220",9,23,1.58601231945722,1.67736591426796,0.311111111111111,540,0.56
"221",9,25,1.54725271950666,1.63594947194036,0.444444444444444,585,0.56
"222",9,27,1.54459587712961,1.63594947194036,0.244444444444444,630,0.56
"223",9,29,1.40531934540846,1.49099192379375,0.355555555555556,675,0.56
"224",9,31,1.38323668478688,1.47028370262994,0.333333333333333,720,0.56
"225",9,33,1.36243642708457,1.44957548146614,0.377777777777778,765,0.56
"226",9,35,1.32102039199829,1.40815903913854,0.288888888888889,810,0.56
"227",9,37,2.82539263662914,1.38745081797474,0.333333333333333,855,0.56
"228",9,39,2.75337200904175,1.34603437564713,0.355555555555556,900,0.56
"229",9,41,2.65706921045901,1.30461793331953,0.288888888888889,945,0.56
"230",9,43,2.5625994050613,1.26320149099192,0.4,990,0.56
"231",9,45,2.52457324672955,1.28390971215573,0.377777777777778,1035,0.56
"232",9,47,2.50734693885876,1.28390971215573,0.311111111111111,1080,0.56
"233",9,49,2.47793393446241,2.65065230896666,0.622222222222222,1125,0.56
"234",9,51,2.40518027249754,2.56781942431145,0.6,1170,0.56
"235",10,1,2.23025994417142,2.38144543383723,0.577777777777778,45,0.56
"236",10,3,2.20524514603991,2.36073721267343,0.666666666666667,90,0.56
"237",10,5,2.14651076654433,2.29861254918203,0.577777777777778,135,0.56
"238",10,7,2.02693453371792,2.15365500103541,0.511111111111111,180,0.56
"239",10,9,2.02491787469718,2.17436322219921,0.577777777777778,225,0.56
"240",10,11,1.92137595439553,2.0294056740526,0.4,270,0.56
"241",10,13,1.83982587990091,1.94657278939739,0.444444444444444,315,0.56
"242",10,15,1.76698058863886,1.88444812590598,0.466666666666667,360,0.56
"243",10,17,1.67608432583137,1.78090702008697,0.422222222222222,405,0.56
"244",10,19,1.65665891482816,1.76019879892317,0.422222222222222,450,0.56
"245",10,21,1.58253081340552,1.67736591426796,0.311111111111111,495,0.56
"246",10,23,1.5772163141688,1.67736591426796,0.466666666666667,540,0.56
"247",10,25,1.54138925896947,1.63594947194036,0.422222222222222,585,0.56
"248",10,27,1.53579987184119,1.63594947194036,0.444444444444444,630,0.56
"249",10,29,1.51124322019562,1.61524125077656,0.444444444444444,675,0.56
"250",10,31,1.49053499903182,1.59453302961276,0.311111111111111,720,0.56
"251",10,33,1.47981437126117,1.57382480844895,0.333333333333333,765,0.56
"252",10,35,1.43839792893357,1.53240836612135,0.288888888888889,810,0.56
"253",10,37,2.87139095105725,1.44957548146614,0.533333333333333,855,0.56
"254",10,39,2.7733476030693,1.38745081797474,0.377777777777778,900,0.56
"255",10,41,2.71726965870947,1.36674259681093,0.333333333333333,945,0.56
"256",10,43,2.63718565296979,1.32532615448333,0.355555555555556,990,0.56
"257",10,45,2.53511061590578,1.26320149099192,0.266666666666667,1035,0.56
"258",10,47,2.44448883374852,1.20107682750052,0.333333333333333,1080,0.56
"259",10,49,2.42066521648042,2.65065230896666,0.533333333333333,1125,0.56
"260",10,51,2.34140587441542,2.58852764547525,0.577777777777778,1170,0.56
"261",11,1,2.27918958162682,2.50569476082005,0.644444444444444,45,0.56
"262",11,3,2.23566566546395,2.46427831849244,0.488888888888889,90,0.56
"263",11,5,2.17858061331772,2.40215365500104,0.444444444444444,135,0.56
"264",11,7,2.13184967175338,2.34002899150963,0.533333333333333,180,0.56
"265",11,9,2.06862382773045,2.25719610685442,0.6,225,0.56
"266",11,11,1.98771515831611,2.19507144336302,0.511111111111111,270,0.56
"267",11,13,1.95683608516477,2.11223855870781,0.4,315,0.56
"268",11,15,1.89471142167335,2.0501138952164,0.333333333333333,360,0.56
"269",11,17,1.8750111227786,2.0086974528888,0.355555555555556,405,0.56
"270",11,19,1.85347823794014,1.98798923172499,0.444444444444444,450,0.56
"271",11,21,1.75616792432971,1.88444812590598,0.4,495,0.56
"272",11,23,1.7037559663399,1.84303168357838,0.466666666666667,540,0.56
"273",11,25,1.70155686320746,1.82232346241458,0.355555555555556,585,0.56
"274",11,27,1.66261441190385,1.78090702008697,0.4,630,0.56
"275",11,29,1.60846149726754,1.73949057775937,0.266666666666667,675,0.56
"276",11,31,1.5673199428315,1.69807413543177,0.444444444444444,720,0.56
"277",11,33,1.55614116857493,1.67736591426796,0.4,765,0.56
"278",11,35,1.55284251387628,1.67736591426796,0.311111111111111,810,0.56
"279",11,37,3.11823946319093,1.67736591426796,0.422222222222222,855,0.56
"280",11,39,3.07517369351398,1.63594947194036,0.311111111111111,900,0.56
"281",11,41,3.01075829759297,1.59453302961276,0.444444444444444,945,0.56
"282",11,43,2.92490164613066,1.57382480844895,0.4,990,0.56
"283",11,45,2.84133572709796,1.53240836612135,0.311111111111111,1035,0.56
"284",11,47,2.76345082449073,1.49099192379375,0.333333333333333,1080,0.56
"285",11,49,2.75850284244274,3.12694139573411,0.6,1125,0.56
"286",11,51,2.68666547344975,3.0441085110789,0.688888888888889,1170,0.56
"287",12,1,2.63892620237505,2.98198384758749,0.511111111111111,45,0.56
"288",12,3,2.56287388571152,2.87844274176848,0.622222222222222,90,0.56
"289",12,5,2.4981831946576,2.79560985711327,0.577777777777778,135,0.56
"290",12,7,2.42488016415095,2.71277697245807,0.622222222222222,180,0.56
"291",12,9,2.19516510886687,2.42286187616484,0.511111111111111,225,0.56
"292",12,11,2.16593536306483,2.34002899150963,0.377777777777778,270,0.56
"293",12,13,2.07907038209216,2.21577966452682,0.577777777777778,315,0.56
"294",12,15,2.09629668996294,2.23648788569062,0.577777777777778,360,0.56
"295",12,17,2.09748787082633,2.23648788569062,0.577777777777778,405,0.56
"296",12,19,1.96838219109272,2.091530337544,0.511111111111111,450,0.56
"297",12,21,1.95317172776001,2.0708221163802,0.466666666666667,495,0.56
"298",12,23,1.87354586850627,1.96728101056119,0.422222222222222,540,0.56
"299",12,25,1.83240431407022,1.92586456823359,0.511111111111111,585,0.56
"300",12,27,1.72813017387373,1.82232346241458,0.333333333333333,630,0.56
"301",12,29,1.69019564483915,1.78090702008697,0.444444444444444,675,0.56
"302",12,31,1.69395203878242,1.80161524125078,0.377777777777778,720,0.56
"303",12,33,1.66050734530991,1.76019879892317,0.444444444444444,765,0.56
"304",12,35,1.5990240868988,1.69807413543177,0.377777777777778,810,0.56
"305",12,37,2.85398097735077,1.67736591426796,0.355555555555556,855,0.56
"306",12,39,2.80899058519165,1.67736591426796,0.4,900,0.56
"307",12,41,2.78498370932917,1.63594947194036,0.444444444444444,945,0.56
"308",12,43,2.65083841825037,1.55311658728515,0.288888888888889,990,0.56
"309",12,45,2.58532347076314,1.55311658728515,0.288888888888889,1035,0.56
"310",12,47,2.49534350092748,1.53240836612135,0.511111111111111,1080,0.56
"311",12,49,2.45960807502535,2.56781942431145,0.6,1125,0.56
"312",12,51,2.40472171877025,2.50569476082005,0.488888888888889,1170,0.56
"313",13,1,2.38401349760644,2.48498653965624,0.555555555555556,45,0.56
"314",13,3,2.31245101650497,2.42286187616484,0.555555555555556,90,0.56
"315",13,5,2.25261708544321,2.36073721267343,0.488888888888889,135,0.56
"316",13,7,2.22127986580594,2.31932077034583,0.4,180,0.56
"317",13,9,2.41745778383757,2.52640298198385,0.466666666666667,225,0.56
"318",13,11,2.28963450702321,2.36073721267343,0.533333333333333,270,0.56
"319",13,13,2.32335368114597,2.40215365500104,0.488888888888889,315,0.56
"320",13,15,2.20505985123884,2.27790432801822,0.511111111111111,360,0.56
"321",13,17,2.02335895492106,2.091530337544,0.422222222222222,405,0.56
"322",13,19,2.00045163062482,2.0708221163802,0.511111111111111,450,0.56
"323",13,21,1.95124669803649,2.0086974528888,0.466666666666667,495,0.56
"324",13,23,1.90909722133141,1.96728101056119,0.466666666666667,540,0.56
"325",13,25,1.83029602575234,1.90515634706979,0.488888888888889,585,0.56
"326",13,27,1.81664326047178,1.88444812590598,0.533333333333333,630,0.56
"327",13,29,1.75946657902836,1.82232346241458,0.488888888888889,675,0.56
"328",13,31,1.75635118292407,1.82232346241458,0.511111111111111,720,0.56
"329",13,33,1.72519681463985,1.80161524125078,0.444444444444444,765,0.56
"330",13,35,1.62413010708615,1.67736591426796,0.444444444444444,810,0.56
"331",13,37,3.03540657853572,1.65665769310416,0.444444444444444,855,0.56
"332",13,39,2.92966636958425,1.57382480844895,0.311111111111111,900,0.56
"333",13,41,2.80477563752115,1.55311658728515,0.288888888888889,945,0.56
"334",13,43,2.72652421772519,1.49099192379375,0.377777777777778,990,0.56
"335",13,45,2.65212122841099,1.44957548146614,0.288888888888889,1035,0.56
"336",13,47,2.61272063062146,1.42886726030234,0.333333333333333,1080,0.56
"337",13,49,2.49085366536545,2.58852764547525,0.555555555555556,1125,0.56
"338",13,51,2.41287713346104,2.50569476082005,0.422222222222222,1170,0.56
"339",14,1,2.38786233532955,2.48498653965624,0.422222222222222,45,0.56
"340",14,3,2.29385026917645,2.40215365500104,0.555555555555556,90,0.56
"341",14,5,2.24235419691716,2.34002899150963,0.6,135,0.56
"342",14,7,2.20716854679813,2.29861254918203,0.555555555555556,180,0.56
"343",14,9,2.24418678286077,2.38144543383723,0.555555555555556,225,0.56
"344",14,11,2.04168522159937,2.15365500103541,0.355555555555556,270,0.56
"345",14,13,1.9828588055653,2.091530337544,0.488888888888889,315,0.56
"346",14,15,1.91028880943614,2.0086974528888,0.355555555555556,360,0.56
"347",14,17,1.84459060335451,1.92586456823359,0.533333333333333,405,0.56
"348",14,19,1.83945936271216,1.92586456823359,0.511111111111111,450,0.56
"349",14,21,1.78466504299555,1.86373990474218,0.377777777777778,495,0.56
"350",14,23,1.73472707602974,1.82232346241458,0.288888888888889,540,0.56
"351",14,25,1.6605989746071,1.73949057775937,0.444444444444444,585,0.56
